
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-30T15:55:00.000Z

Calculations:
{
  "momentumScore": 14.117011473537044,
  "volumeScore": 10.41431004392861,
  "patternScore": 0.028738677372241825,
  "totalScore": 7.537989655935345,
  "finalScore": 18,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 21.666666666666757,
  "ultraShortVolumeSurge": 0.536631766146626,
  "baseVolumeSurge": 0.0173514331169783,
  "currentPrice": 0.0004458,
  "resistance": 0.000463,
  "support": 0.0004428,
  "rocMin5": 0.005412719891745611,
  "shortROC": 0,
  "priceAcceleration": 0.00135235745763057,
  "buySellRatio": 0.3398116619816655,
  "macdHistogram": -2.480960469016315e-7,
  "stochasticK": 14.851485148514943,
  "atr": 0.000002792857142857145,
  "bbUpper": 0.0004631876380695692,
  "bbLower": 0.0004462123619304308,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.56,
      "atrRatio": 0.903,
      "bbWidth": 3.73,
      "volumeRatio": 0.913,
      "signalCount": 3,
      "buySellRatio": 0.34
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0318528488111287,
  "distanceToResistance": 3.858232391206816,
  "slPercent": 2.5,
  "tpPercent": 0.47106325706595176,
  "trailingActivation": 0.28263795423957105,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.07441798220466891,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.429906542056134,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.858232391206816,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2715100872391872,
  "rvolMin5": -0.4171466184168887,
  "atrPercentileOld": 0.4634146341463415,
  "vwapDeviation": -9.909291025547775,
  "bbWidthPercent": 3.7332914315237247,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0017913121361396445,
      "roc3": 0.004039497307001772
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0006734006734006898
    },
    "min15": {
      "roc1": 0.0006734006734006898,
      "roc3": -0.010213143872113684
    },
    "hourly": {
      "roc1": -0.011968085106383029,
      "roc3": -0.02706241815800967
    },
    "fourHour": {
      "roc1": -0.03150119487290903,
      "roc3": -0.05430632159524825
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.12673780562021064,
  "wickClosePct": 0,
  "wickUpper": 5.999999999999604e-7,
  "wickLower": 0,
  "wickRatio": 0.5999999999999458,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -3900301,
  "signedMin5Z": -0.43976419311214376,
  "signedMin1": -36259252,
  "signedMin1Z": -7.821209677423307,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.34652777777777777,
  "rvolPercentileMin5": 0.14930555555555555,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004463150000000001,
      "sma50": 0.0004500400000000002,
      "ema20": 0.00044663518987548564,
      "ema50": 0.00044926933672275306,
      "vwma20": 0.00044547763195410987,
      "hma21": 0.00044425584415584403,
      "atr14": 0.0000022928571428571404,
      "atrPercentile": 0.7512588116817724,
      "rvolZ": -0.2715100872391872,
      "rvolPercentile": 0.34652777777777777,
      "mfi14": 25.03455584980469,
      "ppo": {
        "ppo": -0.2657797636022415,
        "signal": -0.3540045705681712,
        "histogram": 0.08822480696592971
      },
      "stochRsi": {
        "k": 77.93921491280317,
        "d": 51.39961540977915
      },
      "vprofile": {
        "vpBins": [
          0.015045869035211856,
          0.030127500022172137,
          0.0008103017889389916,
          0.009060376662540753,
          0.07176176845875903,
          0.02298916794450189,
          0.01463953676379124,
          0.034722790296381215,
          0.15899316893508475,
          0.27487904132681706,
          0.07705194943115393,
          0.028652238783229495,
          0.028451957299420044,
          0.10664944668578852,
          0.00025069751269553834,
          0.0866730992395298,
          0.004802753256404734,
          0.0016348073900756604,
          0.02407349688259751,
          0.008730032284905823
        ],
        "currentBinShare": 0.009060376662540753
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.8264755048433141
      }
    },
    "min5": {
      "sma20": 0.000450215,
      "sma50": 0.000454366,
      "ema20": 0.000449320560416754,
      "ema50": 0.0004534011147790406,
      "vwma20": 0.00045126163285971185,
      "hma21": 0.0004443203463203464,
      "atr14": 0.000002792857142857145,
      "atrPercentile": 0.38321167883211676,
      "rvolZ": -0.4171466184168887,
      "rvolPercentile": 0.14930555555555555,
      "mfi14": 21.397723312954398,
      "ppo": {
        "ppo": -0.6192599365361334,
        "signal": -0.5377182043759757,
        "histogram": -0.0815417321601577
      },
      "stochRsi": {
        "k": 0,
        "d": 27.41675873572937
      },
      "vprofile": {
        "vpBins": [
          0.017266309397078478,
          0.0032045719398522713,
          0.03229152627857452,
          0.063354778930066,
          0.1450785131869238,
          0.0386016334120155,
          0.10696803723524294,
          0.016257087562333544,
          0.08259190037380636,
          0.05617590493969284,
          0.09165727189759201,
          0.006145432157818136,
          0.023704383995229797,
          0.08238817811993038,
          0.04188081610887877,
          0.09835183866894666,
          0.0207982805245957,
          0.025150332308513598,
          0.04813320296290869,
          0
        ],
        "currentBinShare": 0.017266309397078478
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5049076035410067
      }
    },
    "min15": {
      "sma20": 0.0004547,
      "sma50": 0.00046152400000000005,
      "ema20": 0.0004538034166658428,
      "ema50": 0.00046131411814250803,
      "vwma20": 0.00045401158855693077,
      "hma21": 0.0004491774891774893,
      "atr14": 0.000004600000000000011,
      "atrPercentile": 0.4634146341463415,
      "rvolZ": -0.5110784181403202,
      "rvolPercentile": 0.09375,
      "mfi14": 20.97491121274679,
      "ppo": {
        "ppo": -0.8880219830906079,
        "signal": -0.746356943886698,
        "histogram": -0.14166503920390983
      },
      "stochRsi": {
        "k": 8.628340780872746,
        "d": 24.423647990476343
      },
      "vprofile": {
        "vpBins": [
          0.007017528586598873,
          0.015577840100366341,
          0.05628375732295141,
          0.04296719952179694,
          0.04598317596974227,
          0.026114380951208764,
          0.06577862681658911,
          0.04222491340974883,
          0.07704492966761238,
          0.031183745712097727,
          0.07234244720305341,
          0.08236439308406722,
          0.14145547004127906,
          0,
          0.11415056131856603,
          0.06955761880303206,
          0,
          0,
          0.10995341149128958,
          0
        ],
        "currentBinShare": 0.007017528586598873
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.7332914315237247
      }
    },
    "hourly": {
      "sma20": 0.00046980500000000006,
      "sma50": 0.0004715279999999999,
      "ema20": 0.0004653650710271533,
      "ema50": 0.0004698161266325528,
      "vwma20": 0.0004761843760331634,
      "hma21": 0.00044813463203463176,
      "atr14": 0.000008171428571428568,
      "atrPercentile": 0.11490683229813664,
      "rvolZ": -0.2812037899157355,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 6.262120585094181,
      "ppo": {
        "ppo": -1.598926243968362,
        "signal": -0.977570588714182,
        "histogram": -0.62135565525418
      },
      "stochRsi": {
        "k": 11.89381364073685,
        "d": 19.33932308176135
      },
      "vprofile": {
        "vpBins": [
          0.01803583256837877,
          0.029940174332699496,
          0.03634607648364659,
          0.08059791013114559,
          0.1467431452066863,
          0.10664320996730735,
          0.055663099134497525,
          0.07663823531467041,
          0.1075657567809806,
          0.033788453212726985,
          0.05994675736700462,
          0.038599356056177106,
          0.0835337769075569,
          0.044774836049042054,
          0.04876644478909328,
          0.010778163045806415,
          0.0032483868923717896,
          0,
          0,
          0.01839038576020822
        ],
        "currentBinShare": 0.029940174332699496
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 12.650134628836826
      }
    },
    "fourHour": {
      "sma20": 0.00046424499999999996,
      "sma50": 0.0004934920000000001,
      "ema20": 0.0004710570451013074,
      "ema50": 0.0004949349699956482,
      "vwma20": 0.00047441911110183434,
      "hma21": 0.0004823324675324675,
      "atr14": 0.000026278571428571417,
      "atrPercentile": 0.4,
      "rvolZ": -0.4327223691309334,
      "rvolPercentile": 0.38095238095238093,
      "mfi14": 68.94903919480807,
      "ppo": {
        "ppo": -1.5142892309489604,
        "signal": -1.7720148867237795,
        "histogram": 0.2577256557748191
      },
      "stochRsi": {
        "k": 76.27766966431783,
        "d": 54.210429594641624
      },
      "vprofile": {
        "vpBins": [
          0.03484690929514598,
          0.0728576012333261,
          0.09772436818690736,
          0.10374751562811345,
          0.03235556881588597,
          0.04564115483802669,
          0.08539801138483823,
          0.04369579246785107,
          0.05888329933804002,
          0.10798072451959072,
          0.07419384901515629,
          0.04726693361467287,
          0.040976098136122546,
          0,
          0.0727383257668254,
          0.08169384775949733,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.03484690929514598
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 15.349272863504087
      }
    },
    "daily": {
      "sma20": 0.0005479800000000001,
      "sma50": 0.0005796,
      "ema20": 0.0005285764898314315,
      "ema50": 0.0005718412022411835,
      "vwma20": 0,
      "hma21": 0.00048262943722943705,
      "atr14": 0.00008012857142857142,
      "atrPercentile": 0.5306122448979592,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -5.65786645558894,
        "signal": -3.798243937826676,
        "histogram": -1.859622517762264
      },
      "stochRsi": {
        "k": 0,
