
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T11:05:00.000Z

Calculations:
{
  "momentumScore": 47.43632221396144,
  "volumeScore": 61.0744798600979,
  "patternScore": 0.010355147318434278,
  "totalScore": 37.94725173518272,
  "finalScore": 37.94725173518272,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 37.36263736263728,
  "ultraShortVolumeSurge": 0.3320698634320296,
  "baseVolumeSurge": 0.10855431341157443,
  "currentPrice": 0.0005216,
  "resistance": 0.0005265,
  "support": 0.0005181,
  "rocMin5": 0.0024985585239284593,
  "shortROC": 0.0028840607575465914,
  "priceAcceleration": 0.0006267331071845215,
  "buySellRatio": 0.29567640609836254,
  "macdHistogram": -3.566093795914606e-7,
  "stochasticK": 36.89320388349506,
  "atr": 0.0000019714285714285727,
  "bbUpper": 0.0005272422210024076,
  "bbLower": 0.0005118077789975925,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.62,
      "atrRatio": 0.407,
      "bbWidth": 2.97,
      "volumeRatio": 0.177,
      "signalCount": 5,
      "buySellRatio": 0.296
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.6778593339176184,
  "distanceToResistance": 0.9394171779141021,
  "slPercent": 3,
  "tpPercent": 0.7985046012269867,
  "trailingActivation": 0.479102760736192,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.3611778029484886,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 0.48309178743831777,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.9394171779141021,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2712998407057334,
  "rvolMin5": -0.4083247198199873,
  "atrPercentileOld": 0.2682926829268293,
  "vwapDeviation": 0.04579603354186354,
  "bbWidthPercent": 2.9708757046946843,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.002699055330634344,
      "roc3": -0.0003843936190659328
    },
    "min5": {
      "roc1": 0.0028840607575465914,
      "roc3": 0.0028840607575465914
    },
    "min15": {
      "roc1": -0.00019227071716988395,
      "roc3": -0.005736137667304154
    },
    "hourly": {
      "roc1": 0.006152662949432742,
      "roc3": 0.0036440352896048946
    },
    "fourHour": {
      "roc1": 0.006733358984224762,
      "roc3": 0.02306940371456493
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.6788235821155612,
  "wickClosePct": 0.4285714285713843,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.7499999999998644,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.7792207792207793,
  "signedMin5": 41211875,
  "signedMin5Z": 6.9154741109721725,
  "signedMin1": 16254213,
  "signedMin1Z": 3.282311307498876,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5472779369627507,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005231950000000002,
      "sma50": 0.0005201079999999999,
      "ema20": 0.000521842490326684,
      "ema50": 0.0005204932236934514,
      "vwma20": 0.0005254410817117367,
      "hma21": 0.000520508658008658,
      "atr14": 0.0000017999999999999974,
      "atrPercentile": 0.40350877192982454,
      "rvolZ": -0.2712998407057334,
      "rvolPercentile": 0.5472779369627507,
      "mfi14": 52.46504903168709,
      "ppo": {
        "ppo": -0.03476740339068178,
        "signal": 0.10223439227525309,
        "histogram": -0.13700179566593487
      },
      "stochRsi": {
        "k": 6.05652205338643,
        "d": 31.355358862733897
      },
      "vprofile": {
        "vpBins": [
          0.007694663417888772,
          0.049309677793611874,
          0.005902979307158363,
          0.04552770157016137,
          0.04261603966988488,
          0.1413267616066038,
          0.03597590669295766,
          0.12682013700189154,
          0.09383531635692077,
          0.04704401415848391,
          0.07592017641796209,
          0.008333077874553464,
          0.032649564594467835,
          0.022440513120005688,
          0.037867517432297326,
          0.01904653937277583,
          0.021305272448064606,
          0.025490469799753772,
          0.015443345735417627,
          0.14545032562913884
        ],
        "currentBinShare": 0.022440513120005688
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6582575713493766
      }
    },
    "min5": {
      "sma20": 0.0005228000000000001,
      "sma50": 0.000518766,
      "ema20": 0.000521494207868457,
      "ema50": 0.0005197095641699199,
      "vwma20": 0.0005253081519061487,
      "hma21": 0.000520786147186147,
      "atr14": 0.0000019714285714285727,
      "atrPercentile": 0.21532846715328466,
      "rvolZ": -0.4083247198199873,
      "rvolPercentile": 0.0763888888888889,
      "mfi14": 34.046249272334464,
      "ppo": {
        "ppo": 0.0576823894684583,
        "signal": 0.18138748716180297,
        "histogram": -0.12370509769334467
      },
      "stochRsi": {
        "k": 34.353496970319725,
        "d": 31.303418803418662
      },
      "vprofile": {
        "vpBins": [
          0.006209601112251766,
          0.024693985371596994,
          0.004124992598029655,
          0.04709039064792469,
          0.02869834410920348,
          0.05660906950415187,
          0.02104251602899914,
          0.0328167722037145,
          0.06661009641041743,
          0.05091271288242512,
          0.07453214234770802,
          0.013549888692834718,
          0.09666463642298279,
          0.1880108813272145,
          0.0948617335894811,
          0.03960808917147396,
          0.014266779614764642,
          0.045418576970032425,
          0.008768849504340575,
          0.08550994149045263
        ],
        "currentBinShare": 0.03960808917147396
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6597794141731408
      }
    },
    "min15": {
      "sma20": 0.0005195250000000001,
      "sma50": 0.0005160259999999998,
      "ema20": 0.0005198665783714668,
      "ema50": 0.0005186173049916127,
      "vwma20": 0.0005214127630086523,
      "hma21": 0.0005247800865800863,
      "atr14": 0.000003535714285714298,
      "atrPercentile": 0.2682926829268293,
      "rvolZ": -0.279244587406341,
      "rvolPercentile": 0.5208333333333334,
      "mfi14": 81.51222688910693,
      "ppo": {
        "ppo": 0.28856334484545776,
        "signal": 0.3348839061158515,
        "histogram": -0.046320561270393745
      },
      "stochRsi": {
        "k": 5.28977009757714,
        "d": 58.180834981675396
      },
      "vprofile": {
        "vpBins": [
          0.005811102951104505,
          0.025133979783337642,
          0.022785988520357344,
          0.0582061764822557,
          0.03388808366146398,
          0.04535338072043845,
          0.10195704296447362,
          0.015886975459772183,
          0.21500885105878778,
          0.14655877889502336,
          0.008007676562744752,
          0.18714962446135874,
          0.06182011346922009,
          0,
          0.009088217357949825,
          0,
          0.04312714316240091,
          0.01990013838014126,
          0,
          0.00031672610916984426
        ],
        "currentBinShare": 0.21500885105878778
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.9708757046946843
      }
    },
    "hourly": {
      "sma20": 0.0005174649999999999,
      "sma50": 0.0005264280000000002,
      "ema20": 0.0005199178256713823,
      "ema50": 0.0005249679842286132,
      "vwma20": 0.0005177994139064624,
      "hma21": 0.0005175805194805194,
      "atr14": 0.000008600000000000023,
      "atrPercentile": 0.17701863354037267,
      "rvolZ": -0.49555061586550053,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 60.77859172917669,
      "ppo": {
        "ppo": -0.32342508680443705,
        "signal": -0.5922807615475105,
        "histogram": 0.2688556747430735
      },
      "stochRsi": {
        "k": 92.94530353559524,
        "d": 52.09966301173396
      },
      "vprofile": {
        "vpBins": [
          0,
          0.0022016156523813153,
          0.049428416399236785,
          0.06719235285770167,
          0.05893874102226107,
          0.04628831377952638,
          0.04330671176582966,
          0.12691627596891644,
          0.08390293157424863,
          0.10945265273925199,
          0.15290862724969462,
          0.1043577214851865,
          0.012438762194232159,
          0.056400491960110335,
          0.0070978268709370506,
          0.016763866499751243,
          0.04085389911977849,
          0.01025913498331099,
          0.011291657877644646,
          0
        ],
        "currentBinShare": 0.06719235285770167
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.01700237401943
      }
    },
    "fourHour": {
      "sma20": 0.00052851,
      "sma50": 0.0005544280000000003,
      "ema20": 0.0005308462310542045,
      "ema50": 0.0005549259713165014,
      "vwma20": 0.0005400828695811571,
      "hma21": 0.0005217445887445885,
      "atr14": 0.000014785714285714289,
      "atrPercentile": 0.014285714285714285,
      "rvolZ": -0.8028627165560839,
      "rvolPercentile": 0.11904761904761904,
      "mfi14": 56.92498894310944,
      "ppo": {
        "ppo": -1.8990077449252383,
        "signal": -2.0203803539617735,
        "histogram": 0.12137260903653524
      },
      "stochRsi": {
        "k": 66.62165463946454,
        "d": 49.71772701646436
      },
      "vprofile": {
        "vpBins": [
          0,
          0.02930410403287149,
          0.053528750573788114,
          0.045560829736771766,
          0.06373191909450812,
          0.04888441568840726,
          0.155467830746409,
          0.04791560095674784,
          0.050562735008036166,
          0.07422326226174789,
          0.10817108258756593,
          0.027433403779538935,
          0.14552398725412255,
          0.03838770454134689,
          0.010603794539940918,
          0.08048247203792983,
          0.02021810716026733,
          0,
          0,
          0
        ],
        "currentBinShare": 0.053528750573788114
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 10.061933816233687
      }
    },
