
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T13:15:00.000Z

Calculations:
{
  "momentumScore": 58.06779704807231,
  "volumeScore": 15,
  "patternScore": 45.09351223019838,
  "totalScore": 29.822114138567205,
  "finalScore": 29.822114138567205,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.42105263157876,
  "ultraShortVolumeSurge": 1.5103605348592841,
  "baseVolumeSurge": 0.03999048908196088,
  "currentPrice": 0.0004815,
  "resistance": 0.0004903,
  "support": 0.0004739,
  "rocMin5": -0.0026926263463132386,
  "shortROC": 0.003124999999999963,
  "priceAcceleration": -0.0006625256347812909,
  "buySellRatio": 0.6095022175402504,
  "macdHistogram": -0.0000015431409754222158,
  "stochasticK": 31.62055335968375,
  "atr": 0.0000022285714285714324,
  "bbUpper": 0.0004992164018314373,
  "bbLower": 0.00047189359816856256,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.99,
      "atrRatio": 0.603,
      "bbWidth": 5.63,
      "volumeRatio": 0.567,
      "signalCount": 3,
      "buySellRatio": 0.61
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0488058151609558,
  "distanceToResistance": 1.8276220145379132,
  "slPercent": 2.5,
  "tpPercent": 1.5534787123572262,
  "trailingActivation": 0.9320872274143357,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.09648914094873295,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 52.321981424148504,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.8276220145379132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16400925573495512,
  "rvolMin5": -0.2599111543260908,
  "atrPercentileOld": 0.8658536585365854,
  "vwapDeviation": 3.687742292843866,
  "bbWidthPercent": 5.627128474194423,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0010427528675704112,
      "roc3": 0.0031347962382445903
    },
    "min5": {
      "roc1": 0.003124999999999963,
      "roc3": -0.0022793203481144358
    },
    "min15": {
      "roc1": 0.003958333333333316,
      "roc3": 0.004376823676531882
    },
    "hourly": {
      "roc1": 0.024855012427506144,
      "roc3": 0.006714140386571772
    },
    "fourHour": {
      "roc1": -0.0018156142828322933,
      "roc3": 0.06339995701697833
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6716140771697,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.1818181818181908,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6103896103896104,
  "signedMin5": -83866949,
  "signedMin5Z": -5.979836260661042,
  "signedMin1": -100839759,
  "signedMin1Z": -7.411044022813074,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6520833333333333,
  "rvolPercentileMin5": 0.5173611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000479995,
