
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T15:55:00.000Z

Calculations:
{
  "momentumScore": 48.16336724250553,
  "volumeScore": 19.789123604548276,
  "patternScore": 4.98511245269664,
  "totalScore": 20.53311994725821,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.122807017543906,
  "ultraShortVolumeSurge": 0.2052901436158999,
  "baseVolumeSurge": 0.03242402080753999,
  "currentPrice": 0.0005361,
  "resistance": 0.0005523,
  "support": 0.0005353,
  "rocMin5": -0.0033463469046291945,
  "shortROC": -0.0051957691593989015,
  "priceAcceleration": -0.0008329865427758417,
  "buySellRatio": 0.05311042556429189,
  "macdHistogram": -0.0000020763495245871425,
  "stochasticK": 4.371584699453643,
  "atr": 0.0000036071428571428713,
  "bbUpper": 0.0005581612325242864,
  "bbLower": 0.0005373287674757137,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.839,
      "bbWidth": 3.8,
      "volumeRatio": 2.1,
      "signalCount": 4,
      "buySellRatio": 0.053
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7980920403975775,
  "distanceToResistance": 3.021824286513723,
  "slPercent": 2.5,
  "tpPercent": 2.5685506435366645,
  "trailingActivation": 1.5411303861219987,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 16.25,
  "chaikin": -0.3055347738979534,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 93.4883720930226,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.021824286513723,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3914603078247681,
  "rvolMin5": -0.4585039841257068,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -0.8524371300823419,
  "bbWidthPercent": 3.8033145074026606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005931417979610895,
      "roc3": -0.006483882919599909
    },
    "min5": {
      "roc1": -0.0051957691593989015,
      "roc3": -0.0016759776536314265
    },
    "min15": {
      "roc1": -0.0016759776536314265,
      "roc3": -0.016871446909957833
    },
    "hourly": {
      "roc1": -0.011432786280656542,
      "roc3": -0.029683257918552166
    },
    "fourHour": {
      "roc1": -0.02880434782608697,
      "roc3": -0.006486286137879969
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2795516921174857,
  "wickClosePct": 0,
  "wickUpper": 0.0000014999999999999823,
  "wickLower": 0,
  "wickRatio": 7.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -78359187,
  "signedMin5Z": -10.788957828779617,
  "signedMin1": -63299447,
  "signedMin1Z": -15.859670494801785,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.12569444444444444,
  "rvolPercentileMin5": 0.059027777777777776,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000538665,
      "sma50": 0.0005433999999999999,
      "ema20": 0.0005390043977778503,
      "ema50": 0.0005422834555416059,
      "vwma20": 0.0005384061289939412,
      "hma21": 0.0005361800865800864,
      "atr14": 0.0000027928571428571683,
      "atrPercentile": 0.6530715005035247,
      "rvolZ": -0.3914603078247681,
      "rvolPercentile": 0.12569444444444444,
      "mfi14": 45.84378113889629,
      "ppo": {
        "ppo": -0.30035186476966,
        "signal": -0.3549140099282777,
        "histogram": 0.05456214515861768
      },
      "stochRsi": {
        "k": 80.76314431760522,
        "d": 41.95764080398279
      },
      "vprofile": {
        "vpBins": [
          0.04394673819206375,
          0.048010331273791895,
          0.017340723791666176,
          0.003006126674504575,
          0.014060347934225207,
          0.0978356693227367,
          0.07261295760005902,
          0.00572862699612604,
          0.17470360143553534,
          0.05248038460534236,
          0.10132070085986034,
          0.18562441101320745,
          0.06531527560891476,
          0.10326433372688205,
          0.007087515291043146,
          0.007662255674041182,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.04394673819206375
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.6989065915004067
      }
    },
    "min5": {
      "sma20": 0.00054297,
      "sma50": 0.0005475,
      "ema20": 0.00054178918489625,
      "ema50": 0.0005454135784855828,
      "vwma20": 0.0005420616618061429,
      "hma21": 0.0005352108225108223,
      "atr14": 0.0000036071428571428713,
      "atrPercentile": 0.45255474452554745,
      "rvolZ": -0.4585039841257068,
      "rvolPercentile": 0.059027777777777776,
      "mfi14": 10.073960003520199,
      "ppo": {
        "ppo": -0.6082687326661906,
        "signal": -0.5099208830834199,
        "histogram": -0.09834784958277076
      },
      "stochRsi": {
        "k": 25.405467398386445,
        "d": 32.35894851469103
      },
      "vprofile": {
        "vpBins": [
          0,
          0.05367811008656801,
          0.015275599542649707,
          0.009094083809613974,
          0.11347266405138048,
          0.1677373843295958,
          0.08833285663786682,
          0.05282812948745428,
          0.03959167574116348,
          0.05277699265699248,
          0.04868279971642303,
          0.0370918027501394,
          0.07559341806938925,
          0.07451784531220555,
          0.10182417178530864,
          0.05621258830176803,
          0.013289877721481016,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08833285663786682
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.6598763459840438
      }
    },
    "min15": {
      "sma20": 0.0005477450000000001,
      "sma50": 0.000547598,
      "ema20": 0.0005455925205353581,
      "ema50": 0.0005461107698610559,
      "vwma20": 0.0005445672880809447,
      "hma21": 0.0005422095238095237,
      "atr14": 0.000004278571428571413,
      "atrPercentile": 0.2926829268292683,
      "rvolZ": -0.6838034873075247,
      "rvolPercentile": 0.125,
      "mfi14": 6.368570826121854,
      "ppo": {
        "ppo": -0.4387101767171204,
        "signal": -0.10848589372563915,
        "histogram": -0.33022428299148127
      },
      "stochRsi": {
        "k": 1.0442370275005683,
        "d": 27.472868685952083
      },
      "vprofile": {
        "vpBins": [
          0.051196196027082225,
          0.009909347158363719,
          0.04483922683425766,
          0.05273617587390945,
          0.1461481568315328,
          0.12683487383991962,
          0.10031140381975437,
          0.11538074213683054,
          0.055945593133262306,
          0.10867079296822878,
          0.05840976570593383,
          0.07491986939016468,
          0,
          0.0031840312969430417,
          0.051513824983817,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12683487383991962
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.8033145074026606
      }
    },
    "hourly": {
      "sma20": 0.00054418,
      "sma50": 0.000559552,
      "ema20": 0.000547086000554276,
      "ema50": 0.0005613266009443425,
      "vwma20": 0.0005417862790818934,
      "hma21": 0.0005520891774891776,
      "atr14": 0.000008864285714285725,
      "atrPercentile": 0.2267080745341615,
      "rvolZ": -0.20693677890249948,
      "rvolPercentile": 0.5982142857142857,
      "mfi14": 65.55922308024239,
      "ppo": {
        "ppo": -0.6368636881399423,
        "signal": -0.8286373445331466,
        "histogram": 0.19177365639320432
      },
      "stochRsi": {
        "k": 53.23023708080371,
        "d": 63.32351403771275
      },
      "vprofile": {
        "vpBins": [
          0.021461729640124806,
          0.06200642492194617,
          0.05084155444978755,
          0.06310322255690128,
          0.0630903615512411,
          0.06619651471392847,
          0.14717029798216086,
          0.10226500429654616,
          0.04628624829347815,
          0.07925995336768775,
          0.0519399137465675,
          0.0497899624186121,
          0,
          0.08451243455909128,
          0.05828598766147998,
          0,
          0.053790389840446845,
          0,
          0,
          0
        ],
        "currentBinShare": 0.06200642492194617
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.644099732826443
      }
    },
    "fourHour": {
      "sma20": 0.00058392,
      "sma50": 0.0005825559999999998,
      "ema20": 0.0005707595194408608,
      "ema50": 0.0005791771516951399,
      "vwma20": 0.0005949812892097619,
      "hma21": 0.0005178506493506497,
      "atr14": 0.00002746428571428572,
      "atrPercentile": 0.35714285714285715,
      "rvolZ": -0.47622507620079346,
      "rvolPercentile": 0.32142857142857145,
      "mfi14": 17.60227495561898,
      "ppo": {
        "ppo": -3.067112696138292,
        "signal": -2.0179628255330986,
        "histogram": -1.0491498706051936
      },
      "stochRsi": {
        "k": 42.85479970742738,
        "d": 28.245350064081965
      },
      "vprofile": {
        "vpBins": [
          0.01944786719715608,
          0.06299419483863399,
          0.07351884736782272,
          0.07618557577122152,
          0.08438986572773935,
          0.06697725611336136,
          0.22902471626376136,
          0.0967703059231766,
          0.047879004433771744,
          0.03771235461018328,
          0.04300840562079969,
          0,
          0,
          0.1620916061323723,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.07351884736782272
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 27.15742010869005
      }
    },
    "daily": {
      "sma20": 0.0005712899999999999,
      "sma50": 0.0006217080000000001,
      "ema20": 0.000579544030603024,
      "ema50": 0.0006017045540997532,
      "vwma20": 0,
      "hma21": 0.0006057281385281387,
      "atr14": 0.00008086428571428572,
      "atrPercentile": 0.6428571428571429,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -0.5799592471212949,
        "signal": -0.9767119315637548,
        "histogram": 0.3967526844424599
      },
      "stochRsi": {
        "k": 41.36754757226356,
        "d": 51.17291747355552
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 31.638277414012013
      }
    }
  },
  "smaMin5": 0.00054297,
  "emaMin5": 0.00054178918489625,
  "vwmaMin5": 0.0005420616618061429,
  "hmaMin5": 0.0005352108225108223,
  "keltner15": {
    "upper": 0.000553197520535358,
    "middle": 0.0005455925205353581,
    "lower": 0.0005379875205353582
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0005531599999999999,
    "finalLower": 0.0005227399999999999
  },
  "mfi15": 6.368570826121854,
  "stochRsi15": {
    "k": 1.0442370275005683,
    "d": 27.472868685952083
  },
  "ppo15": {
    "ppo": -0.4387101767171204,
    "signal": -0.10848589372563915,
    "histogram": -0.33022428299148127
  },
  "vpMin15": {
    "vpBins": [
      0.051196196027082225,
      0.009909347158363719,
      0.04483922683425766,
      0.05273617587390945,
      0.1461481568315328,
      0.12683487383991962,
      0.10031140381975437,
      0.11538074213683054,
      0.055945593133262306,
      0.10867079296822878,
      0.05840976570593383,
      0.07491986939016468,
      0,
      0.0031840312969430417,
      0.051513824983817,
      0,
      0,
      0,
      0,
      0
    ],
    "currentBinShare": 0.12683487383991962
  },
  "ttm15": {
    "squeeze": false,
    "release": true,
    "widthPct": 3.8033145074026606
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    }
  },
  "tradeTape": {
    "totalTrades": 0,
    "totalVolume": 0,
    "buysVolume": 0,
    "sellsVolume": 0,
    "buySellRatio": 0.5,
    "vwap": 0,
    "signedVolume": 0,
    "avgTradeSize": 0,
    "tradesPerSec": 0,
    "cumulativeDelta": 0,
    "tradesLast1m": 0,
    "tradesLast5m": 0,
    "tradesLast15m": 0,
    "tradesLast1h": 0,
    "buyVWAP": 0,
    "sellVWAP": 0,
    "aggressorVWAP": 0,
    "bucketDurationMs": 60000,
    "bucketCount": 15,
    "bucketSignedVolumes": [],
    "bucketVolumes": [],
    "bucketVWAPs": [],
    "latestBucketSignedZ": 0
  },
  "enhancedMetrics": {
    "relativeVolumeZScore": -1,
    "volumePercentile": 40,
    "atrPercentile": 45.25547445255474,
    "volatilityPercentile": 22.78481012658228,
    "relativeVolatilityRatio": 0.6700530303970555,
    "isHighVolume": false,
    "isHighVolatility": false,
    "isLowVolatility": true,
    "isExpandingVolatility": false,
    "isContractingVolatility": true
  },
  "orderBook": {
    "bidAskSpread": 0,
    "spreadPct": 0,
    "midPrice": 0,
    "bestBid": 0,
    "bestAsk": 0,
    "bidDepth": 0,
    "askDepth": 0,
    "orderBookImbalance": 0,
    "liquidityScore": 0,
    "depthAt1Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt2Pct": {
      "bidVolume": 0,
      "askVolume": 0,
      "imbalance": 0
    },
    "depthAt5Pct": {
      "bidVolume": 0,
