
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T14:00:00.000Z

Calculations:
{
  "momentumScore": 40.934759099898145,
  "volumeScore": 11.88006561984211,
  "patternScore": 30.002679571891687,
  "totalScore": 20.91501476570025,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 37.956204379562,
  "ultraShortVolumeSurge": 2.1415244164451748,
  "baseVolumeSurge": 0.061230571953207635,
  "currentPrice": 0.0005327,
  "resistance": 0.00055,
  "support": 0.0005299,
  "rocMin5": 0.0016923655509589464,
  "shortROC": -0.0013123359580051797,
  "priceAcceleration": 0.00042630158702307845,
  "buySellRatio": 0.5811553090000545,
  "macdHistogram": -0.0000018507712874704834,
  "stochasticK": 8.955223880596693,
  "atr": 0.0000025285714285714202,
  "bbUpper": 0.0005510127790781826,
  "bbLower": 0.0005291772209218175,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.79,
      "atrRatio": 0.714,
      "bbWidth": 4.04,
      "volumeRatio": 0.361,
      "signalCount": 4,
      "buySellRatio": 0.581
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9439781168709327,
  "distanceToResistance": 3.2476065327576578,
  "slPercent": 2.5,
  "tpPercent": 2.760465552844009,
  "trailingActivation": 1.6562793317064055,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 19.5,
  "chaikin": -0.15616490498692517,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 14.606741573033895,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.2476065327576578,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 2.805847948160199,
  "rvolMin5": -0.24392051196036596,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": -1.544433593784101,
  "bbWidthPercent": 4.04291062801268,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.010738507912584733,
      "roc3": 0.012455180222683418
    },
    "min5": {
      "roc1": -0.0013123359580051797,
      "roc3": 0.0018807598269701417
    },
    "min15": {
      "roc1": -0.003187101612298439,
      "roc3": -0.0024390243902440633
    },
    "hourly": {
      "roc1": -0.0024371953505811354,
      "roc3": -0.03254545454545464
    },
    "fourHour": {
