
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T14:25:00.000Z

Calculations:
{
  "momentumScore": 110.47093319903345,
  "volumeScore": 79.96928136869133,
  "patternScore": 60.04900794084011,
  "totalScore": 73.84172014961632,
  "finalScore": 73.84172014961632,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 66.89342403628115,
  "ultraShortVolumeSurge": 0.3382230346979033,
  "baseVolumeSurge": 0.04998369369271839,
  "currentPrice": 0.0005482,
  "resistance": 0.000552,
  "support": 0.0005258,
  "rocMin5": -0.00218420094648713,
  "shortROC": 0.0010956902848795007,
  "priceAcceleration": -0.0005456916381699009,
  "buySellRatio": 0.5995482316944724,
  "macdHistogram": 0.000002393951472762852,
  "stochasticK": 87.4172185430464,
  "atr": 0.000005028571428571427,
  "bbUpper": 0.0005484750974384886,
  "bbLower": 0.0005125549025615116,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.63,
      "atrRatio": 1.641,
      "bbWidth": 6.77,
      "volumeRatio": 2.344,
      "signalCount": 2,
      "buySellRatio": 0.6
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.0879762339083743,
  "distanceToResistance": 0.6931776723823393,
  "slPercent": 4,
  "tpPercent": 0.5892010215249884,
  "trailingActivation": 0.35352061291499304,
  "shortMomentumScore": 0,
  "overboughtScore": 45,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 15.749999999999998,
  "chaikin": 0.5751699550130958,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 82.73809523809524,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6931776723823393,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.05409734904435891,
  "rvolMin5": -0.2742405983220875,
  "atrPercentileOld": 0.975609756097561,
  "vwapDeviation": 4.217235077922394,
  "bbWidthPercent": 6.7708160706063,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002731742851939505,
      "roc3": -0.002368373109856035
    },
    "min5": {
      "roc1": 0.0010956902848795007,
      "roc3": -0.00218420094648713
    },
    "min15": {
      "roc1": -0.00218420094648713,
      "roc3": 0.024672897196261673
    },
    "hourly": {
      "roc1": -0.014311594202898409,
      "roc3": 0.029907249668748928
    },
    "fourHour": {
      "roc1": 0.043736811816612334,
      "roc3": 0.04333652924256952
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.11805048066120004,
  "wickClosePct": 0.5937500000000032,
