
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T14:35:00.000Z

Calculations:
{
  "momentumScore": 31.76771691760382,
  "volumeScore": 26.634508960527743,
  "patternScore": 20,
  "totalScore": 23.43083994832599,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.54502369668246,
  "ultraShortVolumeSurge": 0.4217073128480229,
  "baseVolumeSurge": 0.03134808319880957,
  "currentPrice": 0.000555,
  "resistance": 0.0005934,
  "support": 0.0005501,
  "rocMin5": -0.0035906642728903773,
  "shortROC": -0.007155635062611786,
  "priceAcceleration": -0.0008641620690251536,
  "buySellRatio": 0.5954680023994903,
  "macdHistogram": -0.000004004086912751487,
  "stochasticK": 16.14100185528764,
  "atr": 0.000007535714285714279,
  "bbUpper": 0.0006183122076039053,
  "bbLower": 0.0005562177923960945,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.02,
      "atrRatio": 0.857,
      "bbWidth": 10.57,
      "volumeRatio": 1.448,
      "signalCount": 1,
      "buySellRatio": 0.595
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.305019305019304,
  "distanceToResistance": 6.91891891891891,
  "slPercent": 3,
  "tpPercent": 5.881081081081073,
  "trailingActivation": 3.528648648648644,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 70,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": true,
  "bearishPatternsCount": 2,
  "shortTotalScore": 23.5,
  "chaikin": 0.047201801746917696,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.64619164619172,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
