
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T15:10:00.000Z

Calculations:
{
  "momentumScore": 79.92107230670808,
  "volumeScore": 18.617953208909164,
  "patternScore": 77.43752263672613,
  "totalScore": 43.58337936361343,
  "finalScore": 43.58337936361343,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.253807106599126,
  "ultraShortVolumeSurge": 0.24480094034860533,
  "baseVolumeSurge": 0.012193570565352611,
  "currentPrice": 0.0005682,
  "resistance": 0.0005754,
  "support": 0.0005522,
  "rocMin5": -0.003157894736841992,
  "shortROC": 0.003532320734722799,
  "priceAcceleration": -0.000786464835782069,
  "buySellRatio": 0.43086887704065197,
  "macdHistogram": 0.0000013524183952502575,
  "stochasticK": 71.54150197628478,
  "atr": 0.000003621428571428563,
  "bbUpper": 0.0005722649358972809,
  "bbLower": 0.0005457450641027189,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.6,
      "atrRatio": 0.752,
      "bbWidth": 4.74,
      "volumeRatio": 2.575,
      "signalCount": 4,
      "buySellRatio": 0.431
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0207673354452658,
  "distanceToResistance": 1.2671594508975639,
  "slPercent": 3,
  "tpPercent": 1.0770855332629292,
  "trailingActivation": 0.6462513199577575,
  "shortMomentumScore": 5,
  "overboughtScore": 10,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 5.5,
  "chaikin": 0.2876919154143355,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 61.90476190476161,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.2671594508975639,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.31407269388085907,
  "rvolMin5": -0.4460591022491631,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -1.9000054857509825,
  "bbWidthPercent": 4.7441206777330995,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036952313918704855,
      "roc3": -0.006492367081944263
    },
    "min5": {
      "roc1": 0.003532320734722799,
      "roc3": -0.002982979470082448
    },
    "min15": {
      "roc1": -0.002982979470082448,
      "roc3": -0.006990562740300574
    },
    "hourly": {
      "roc1": -0.017546938059308695,
      "roc3": 0.012477396021699828
    },
    "fourHour": {
      "roc1": 0.007195538765965082,
      "roc3": -0.023543773979769707
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.6479319722684863,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5584415584415584,
  "signedMin5": 10034595,
  "signedMin5Z": 1.436401722133089,
  "signedMin1": 35292283,
  "signedMin1Z": 15.522931405541371,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.5236111111111111,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00056948,
      "sma50": 0.000565448,
      "ema20": 0.0005683015359924946,
      "ema50": 0.0005655299241251406,
      "vwma20": 0.0005693230748058466,
      "hma21": 0.0005674108225108224,
      "atr14": 0.0000026571428571428596,
      "atrPercentile": 0.526183282980866,
      "rvolZ": -0.31407269388085907,
      "rvolPercentile": 0.5236111111111111,
      "mfi14": 42.47545914622919,
      "ppo": {
        "ppo": 0.08121952555499887,
        "signal": 0.18588353824550186,
        "histogram": -0.10466401269050299
      },
      "stochRsi": {
        "k": 0,
        "d": 42.201190240405886
      },
      "vprofile": {
        "vpBins": [
          0.0016885010240787963,
          0.11914206336254698,
          0.04818459462203595,
          0.19439351824243392,
          0.06267639276680297,
          0.14582594897948617,
          0.11601697743741407,
          0.07881799810003537,
          0.009689584558603411,
          0.035178362423789244,
          0.025489801527375407,
          0,
          0.0029627640497933093,
          0.06490253069528445,
          0.020726719213865527,
          0.055943477897050294,
          0.012943012130754038,
          0.00513396048116408,
          0.0002837924874860273,
          0
        ],
        "currentBinShare": 0.06490253069528445
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.3352160794779349
      }
    },
    "min5": {
      "sma20": 0.000567025,
      "sma50": 0.000559642,
      "ema20": 0.0005664977090508313,
      "ema50": 0.0005620484161321754,
      "vwma20": 0.0005672125524601853,
      "hma21": 0.0005729939393939395,
      "atr14": 0.000003621428571428563,
      "atrPercentile": 0.3467153284671533,
      "rvolZ": -0.4460591022491631,
      "rvolPercentile": 0.3402777777777778,
      "mfi14": 42.630758274336806,
      "ppo": {
        "ppo": 0.49784986193598285,
        "signal": 0.5984004618979308,
        "histogram": -0.10055059996194798
      },
      "stochRsi": {
        "k": 0,
        "d": 57.94844373188454
      },
      "vprofile": {
        "vpBins": [
          0.049725351027281435,
          0.031662702436469035,
          0.045979761882765875,
          0.06822650040570319,
          0.011022459325406039,
          0.012686290707765351,
          0.0009272125471281043,
          0.06161631259973663,
          0.06617989133728595,
          0.04509347832089078,
          0.055123486928403555,
          0.11148092772663838,
          0.10657380556761639,
          0.05833874933266086,
          0.09426305919122813,
          0.055385250333402775,
          0.0773378534802415,
          0.0248631385605941,
          0.023513768288781937,
          0
        ],
        "currentBinShare": 0.06617989133728595
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7838266166358046
      }
    },
    "min15": {
      "sma20": 0.0005590049999999999,
      "sma50": 0.0005600580000000001,
      "ema20": 0.0005616042900947318,
      "ema50": 0.0005636409148296098,
      "vwma20": 0.0005609145204697946,
      "hma21": 0.0005670887445887447,
      "atr14": 0.000005800000000000001,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.6212630797481499,
      "rvolPercentile": 0.1875,
      "mfi14": 78.90413903554634,
      "ppo": {
        "ppo": 0.5309152643216032,
        "signal": 0.1737770985221608,
        "histogram": 0.35713816579944235
      },
      "stochRsi": {
        "k": 75.33134834480951,
        "d": 78.33960085167178
      },
      "vprofile": {
        "vpBins": [
          0,
          0.09971252132897901,
          0.05490270343888116,
          0.016079733409451083,
          0.012343897509008715,
          0,
          0.06136866913231137,
          0.07182909805143499,
          0.07512148311031741,
          0.03920172515497713,
          0.14051033251283743,
          0.049426225692555836,
          0.06843488368406361,
          0.16216104580343993,
          0.06775526013542622,
          0.038533220686344474,
          0.018846530178513312,
          0.0020544621145112516,
          0.013822730613090925,
          0.007895477443856143
        ],
        "currentBinShare": 0.06136866913231137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.7441206777330995
      }
    },
    "hourly": {
      "sma20": 0.000567215,
      "sma50": 0.00059852,
      "ema20": 0.0005687941222987389,
      "ema50": 0.0005893410545209427,
      "vwma20": 0.0005749963141747233,
      "hma21": 0.0005458783549783552,
      "atr14": 0.000012471428571428573,
      "atrPercentile": 0.45962732919254656,
      "rvolZ": -0.39303557325571903,
      "rvolPercentile": 0.3898809523809524,
      "mfi14": 30.76773411226381,
      "ppo": {
        "ppo": -2.0042031627904544,
        "signal": -2.3338458794263524,
        "histogram": 0.32964271663589795
      },
      "stochRsi": {
        "k": 77.97113745823998,
        "d": 33.759409154564715
      },
      "vprofile": {
        "vpBins": [
          0.017661005446590317,
          0.025137719755921238,
          0.030562059891556175,
          0.0890579900253392,
          0.0765549879051328,
          0.068123744196479,
          0.15145497880641107,
          0.10524232315034361,
          0.04763381504579654,
          0.08156750867593794,
          0.05345207996145214,
          0.051239535465213024,
          0,
          0.0869729093473528,
          0.05998291195313222,
          0,
          0.05535643037334189,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0890579900253392
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.10959716131988
      }
    },
    "fourHour": {
      "sma20": 0.00061487,
      "sma50": 0.0005854519999999998,
      "ema20": 0.0005954508709150296,
      "ema50": 0.000590697648919999,
