
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T11:20:00.000Z

Calculations:
{
  "momentumScore": 67.37285604533409,
  "volumeScore": 50.43005662550566,
  "patternScore": 49.84621610683924,
  "totalScore": 48.57469558479166,
  "finalScore": 48.57469558479166,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 55.606407322654434,
  "ultraShortVolumeSurge": 2.5912769245120026,
  "baseVolumeSurge": 0.022658412812254506,
  "currentPrice": 0.0005001,
  "resistance": 0.000512,
  "support": 0.0004942,
  "rocMin5": 0.00019999999999989644,
  "shortROC": -0.01651917404129791,
  "priceAcceleration": 0.00009731967330228221,
  "buySellRatio": 0.7146311423448226,
  "macdHistogram": 0.0000014851969341388796,
  "stochasticK": 88.57142857142878,
  "atr": 0.000005292857142857136,
  "bbUpper": 0.0005087859869088851,
  "bbLower": 0.0004938140130911149,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.6,
      "atrRatio": 0.443,
      "bbWidth": 2.99,
      "volumeRatio": 0.524,
      "signalCount": 5,
      "buySellRatio": 0.715
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.5696860627874412,
  "distanceToResistance": 2.3795240951809675,
  "slPercent": 3,
  "tpPercent": 2.0225954809038225,
  "trailingActivation": 1.2135572885422934,
  "shortMomentumScore": 25,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22.25,
  "chaikin": -0.16644187691346404,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.727069351230174,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.3795240951809675,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
