
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-07T14:00:00.000Z

Calculations:
{
  "momentumScore": 24.825104150584565,
  "volumeScore": 20.85945976996025,
  "patternScore": 35.02213565145034,
  "totalScore": 22.2440933267621,
  "finalScore": 22.2440933267621,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.10895883777252,
  "ultraShortVolumeSurge": 1.6516078701575465,
  "baseVolumeSurge": 0.013484344187922033,
  "currentPrice": 0.0005284,
  "resistance": 0.0005411,
  "support": 0.000524,
  "rocMin5": -0.004146249528835177,
  "shortROC": 0,
  "priceAcceleration": -0.0010292138331605095,
  "buySellRatio": 0.4674512071805712,
  "macdHistogram": -4.2593053101737013e-7,
  "stochasticK": 23.976608187134236,
  "atr": 0.000004278571428571436,
  "bbUpper": 0.000539726472972457,
  "bbLower": 0.0005252135270275429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.26,
      "atrRatio": 1.56,
      "bbWidth": 2.73,
      "volumeRatio": 2.769,
      "signalCount": 4,
      "buySellRatio": 0.467
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9881583216178217,
  "distanceToResistance": 2.403482210446618,
  "slPercent": 2.5,
  "tpPercent": 2.0429598788796253,
  "trailingActivation": 1.225775927327775,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": 0.01815785133497731,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.08835341365492,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.403482210446618,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.09352839290207443,
  "rvolMin5": -0.2603728420389844,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -0.013507869304733666,
  "bbWidthPercent": 2.7255894125329396,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.008204541118107327,
      "roc3": 0.0028468400075917456
    },
    "min5": {
      "roc1": 0,
      "roc3": 0.0036087369420704663
    },
    "min15": {
      "roc1": -0.0005677517032552261,
      "roc3": 0.0030389363722697796
    },
    "hourly": {
      "roc1": 0.0009462528387584366,
      "roc3": -0.007319819819819895
    },
    "fourHour": {
      "roc1": -0.0016987542468855563,
      "roc3": -0.01490035388340469
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.023363127818939768,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5454545454545454,
  "signedMin5": -100358227,
  "signedMin5Z": -9.101382110334255,
  "signedMin1": -30189021,
  "signedMin1Z": -9.732732308742015,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8743055555555556,
  "rvolPercentileMin5": 0.5868055555555556,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005287800000000001,
      "sma50": 0.0005341299999999998,
      "ema20": 0.0005294568033581007,
      "ema50": 0.0005319817496932338,
      "vwma20": 0.0005279802170450569,
      "hma21": 0.0005268502164502166,
      "atr14": 0.00000370000000000002,
      "atrPercentile": 0.8026183282980867,
      "rvolZ": 0.09352839290207443,
      "rvolPercentile": 0.8743055555555556,
      "mfi14": 21.806238272354165,
      "ppo": {
        "ppo": -0.39200424176597803,
        "signal": -0.38821943934302666,
        "histogram": -0.003784802422951372
      },
      "stochRsi": {
        "k": 100,
        "d": 50.24243358988889
      },
      "vprofile": {
        "vpBins": [
          0.012928965108872925,
          0,
          0.02238748995118522,
          0.009318778548545003,
          0.0918171037810379,
          0.04430330436225073,
          0.01642236265127747,
          0.2802076892216927,
          0.15025676683296244,
          0.06532783629937612,
          0.015389923917671815,
          0.0042780963370052105,
          0.0029555780934199184,
          0.08171609455478125,
          0.04208353632264163,
          0.054767262084620835,
          0.04571592240362824,
          0.02939840330103273,
          0.01878718397721898,
          0.011937702250778899
        ],
        "currentBinShare": 0.04430330436225073
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.757622267226148
      }
    },
    "min5": {
      "sma20": 0.000534045,
      "sma50": 0.0005328379999999999,
      "ema20": 0.0005318123974097804,
      "ema50": 0.0005326365745968324,
      "vwma20": 0.0005333226325838211,
      "hma21": 0.0005266549783549785,
      "atr14": 0.000004278571428571436,
      "atrPercentile": 0.9416058394160584,
      "rvolZ": -0.2603728420389844,
      "rvolPercentile": 0.5868055555555556,
      "mfi14": 20.56956287856501,
      "ppo": {
        "ppo": -0.3204865918396309,
        "signal": -0.14787112407977404,
        "histogram": -0.17261546775985687
      },
      "stochRsi": {
        "k": 0.3478208577615855,
        "d": 37.57228516966321
      },
      "vprofile": {
        "vpBins": [
          0.00858604158024125,
          0.0318346061715105,
          0.026441267913103972,
          0.02990211409166397,
          0.07944476318558398,
          0.02271583989821335,
          0.032850186138633705,
          0.027620170547545814,
          0.023562186998428634,
          0.10696598765582234,
          0.1346346423283817,
          0.07996502721754009,
          0.14887475428304464,
          0.010313108532941399,
          0.00016691395464046724,
          0.1389557048444835,
          0.02358613395839536,
          0.038579645608111765,
          0.02729114343856155,
          0.007709761653151997
        ],
        "currentBinShare": 0.10696598765582234
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8575691762696733
      }
    },
    "min15": {
      "sma20": 0.00053247,
      "sma50": 0.000532558,
      "ema20": 0.0005322172616592934,
      "ema50": 0.0005317396223727005,
      "vwma20": 0.0005315860124538534,
      "hma21": 0.0005341896103896105,
      "atr14": 0.000005221428571428571,
      "atrPercentile": 0.7682926829268293,
      "rvolZ": -0.27234044961145903,
      "rvolPercentile": 0.5833333333333334,
      "mfi14": 48.70327137177987,
      "ppo": {
        "ppo": -0.03843548121013136,
        "signal": 0.10141125333271225,
        "histogram": -0.1398467345428436
      },
      "stochRsi": {
        "k": 0,
        "d": 46.41170876736047
      },
      "vprofile": {
        "vpBins": [
          0,
          0.016105215422726443,
          0,
          0,
          0.0399306278093173,
          0.05760903471280515,
          0.055429655074205,
          0.05132678332714582,
          0.22448224826913965,
          0.07714241353895682,
          0.040156179802896035,
          0.14665175196106597,
          0.04762179491931817,
          0.06992526255713606,
          0.01884048703018824,
          0.02655096382831405,
          0.10421924238817808,
          0.007499241513978838,
          0.013158374414498353,
          0.0033507234301300513
        ],
        "currentBinShare": 0.040156179802896035
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.7255894125329396
      }
    },
    "hourly": {
      "sma20": 0.00052969,
      "sma50": 0.0005394879999999999,
      "ema20": 0.0005323691197164645,
      "ema50": 0.0005406512970481,
      "vwma20": 0.0005305335872756226,
      "hma21": 0.0005340809523809525,
      "atr14": 0.000009114285714285726,
      "atrPercentile": 0.2919254658385093,
      "rvolZ": -0.5400700809092537,
      "rvolPercentile": 0.15476190476190477,
      "mfi14": 52.271910604968525,
      "ppo": {
        "ppo": -0.5229119059774945,
        "signal": -0.7258337031857364,
        "histogram": 0.20292179720824188
      },
      "stochRsi": {
        "k": 86.60309592235544,
        "d": 56.84442710899558
      },
      "vprofile": {
        "vpBins": [
          0.03876694257963931,
          0.029610042112043544,
          0.03464130799700426,
          0.017865344989919613,
          0.011147612884902564,
          0.023151103743118667,
          0.058931409180077325,
          0.06736192336531674,
          0.07230833492432906,
          0.050730906589293634,
          0.12564694203309085,
          0.09501502937073504,
          0.06884166363681188,
          0.04507840957585062,
          0.03644347677002764,
          0.10549440141780571,
          0.059953132867814514,
          0.05901201596221905,
          0,
          0
        ],
        "currentBinShare": 0.06736192336531674
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.716646750830123
      }
    },
    "fourHour": {
      "sma20": 0.0005608900000000001,
      "sma50": 0.000532694,
      "ema20": 0.0005436539621232601,
      "ema50": 0.0005453102500468731,
      "vwma20": 0.0005784456059380163,
      "hma21": 0.0005155528138528137,
      "atr14": 0.000022835714285714304,
      "atrPercentile": 0.38571428571428573,
      "rvolZ": -0.634444705514832,
      "rvolPercentile": 0.16666666666666666,
      "mfi14": 42.751159355130014,
      "ppo": {
        "ppo": -0.6597722686404646,
        "signal": 0.3366390524129701,
        "histogram": -0.9964113210534347
      },
      "stochRsi": {
        "k": 1.1075196698466545,
        "d": 19.578478075490462
      },
