
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T14:45:00.000Z

Calculations:
{
  "momentumScore": 117.60919407328691,
  "volumeScore": 47.94435994461567,
  "patternScore": 95.61713286260206,
  "totalScore": 69.64358164578789,
  "finalScore": 69.64358164578789,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 86.65297741273092,
  "ultraShortVolumeSurge": 5.2652814176386356,
  "baseVolumeSurge": 0.042233606514107715,
  "currentPrice": 0.0005219,
  "resistance": 0.0005291,
  "support": 0.0004783,
  "rocMin5": 0.04946712246129087,
  "shortROC": 0.029794790844514578,
  "priceAcceleration": 0.012202001589544664,
  "buySellRatio": 0.9354561692104255,
  "macdHistogram": 0.0000022266743074060065,
  "stochasticK": 62.894248608534234,
  "atr": 0.000006178571428571412,
  "bbUpper": 0.0005067550603356862,
  "bbLower": 0.00046863493966431375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.34,
      "atrRatio": 1.113,
      "bbWidth": 7.82,
      "volumeRatio": 6.467,
      "signalCount": 2,
      "buySellRatio": 0.935
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3303041086141272,
  "distanceToResistance": 1.3795746311554067,
  "slPercent": 4,
  "tpPercent": 1.1726384364820956,
  "trailingActivation": 0.7035830618892573,
  "shortMomentumScore": 0,
  "overboughtScore": 41.21082425053106,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14.42378848768587,
  "chaikin": -0.09767741822895856,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.94623655913982,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
  },
  "resistanceDistance": 1.3795746311554067,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.1576894348086138,
  "rvolMin5": 11.860665767724612,
  "atrPercentileOld": 1,
  "vwapDeviation": 6.329569114035029,
  "bbWidthPercent": 7.816385378437849,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00019731649565914888,
      "roc3": 0.002769535113748831
    },
    "min5": {
      "roc1": 0.029794790844514578,
      "roc3": 0.04946712246129087
    },
    "min15": {
      "roc1": 0.004538279400157857,
      "roc3": 0.025790852307072308
    },
    "hourly": {
      "roc1": 0.02890056588520608,
      "roc3": 0.06819135543432643
    },
    "fourHour": {
      "roc1": 0.035808748728382495,
      "roc3": 0.09980557355800386
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 5.622320713572898,
  "wickClosePct": 0.6785714285714256,
  "wickUpper": 0.000007200000000000067,
  "wickLower": 0,
  "wickRatio": 0.47368421052632215,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8701298701298701,
  "signedMin5": 263375539,
  "signedMin5Z": 10.194364936238635,
  "signedMin1": 111710608,
  "signedMin1Z": 19.17654152268512,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.6513888888888889,
  "rvolPercentileMin5": 1,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00050042,
      "sma50": 0.0004956059999999999,
      "ema20": 0.0005011686028090571,
