
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T13:55:00.000Z

Calculations:
{
  "momentumScore": 49.86824870009857,
  "volumeScore": 2.307849545144395,
  "patternScore": 20,
  "totalScore": 16.76045436204902,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.470085470085166,
  "ultraShortVolumeSurge": 3.168823248512913,
  "baseVolumeSurge": 0.021582518923291407,
  "currentPrice": 0.0005237,
  "resistance": 0.0005391,
  "support": 0.0005235,
  "rocMin5": -0.010393046107331768,
  "shortROC": -0.004183304810800634,
  "priceAcceleration": -0.002605023940336496,
  "buySellRatio": 0.44697661255357524,
  "macdHistogram": -7.594094970436581e-7,
  "stochasticK": 1.2820512820513088,
  "atr": 0.0000030214285714285482,
  "bbUpper": 0.0005435578750236097,
  "bbLower": 0.0005230421249763898,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 2.98,
      "atrRatio": 0.497,
      "bbWidth": 3.85,
      "volumeRatio": 1.077,
      "signalCount": 5,
      "buySellRatio": 0.447
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.243896451076132,
  "distanceToResistance": 2.940614855833502,
  "slPercent": 2.5,
  "tpPercent": 2.4995226274584765,
  "trailingActivation": 1.499713576475086,
  "shortMomentumScore": 65,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 26,
  "chaikin": -0.1034628007314394,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 73.010380622837,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.940614855833502,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3444220040384335,
  "rvolMin5": -0.15251962804711544,
  "atrPercentileOld": 0.5121951219512195,
  "vwapDeviation": -4.607638490660844,
  "bbWidthPercent": 3.8469435678267203,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0007606008746910243,
      "roc3": 0.0017155928326345333
    },
    "min5": {
      "roc1": -0.004183304810800634,
      "roc3": -0.00908230842005678
    },
    "min15": {
      "roc1": -0.00908230842005678,
      "roc3": -0.013561876059521489
    },
    "hourly": {
      "roc1": -0.015046078615760726,
      "roc3": -0.012073193737030837
    },
    "fourHour": {
      "roc1": -0.025130305286671734,
      "roc3": -0.03518791451731757
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.5651803026139475,
  "wickClosePct": 0.08000000000000174,
  "wickUpper": 9.999999999994822e-8,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 0.09090909090909091,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6493506493506493,
  "signedMin5": 59280181,
  "signedMin5Z": 4.358144241123009,
  "signedMin1": -45851796,
  "signedMin1Z": -10.692777641887918,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.4513888888888889,
  "rvolPercentileMin5": 0.7048611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005270199999999999,
      "sma50": 0.0005289439999999999,
      "ema20": 0.0005272494584391064,
      "ema50": 0.0005288864248019188,
      "vwma20": 0.0005270830185743096,
      "hma21": 0.0005269878787878789,
      "atr14": 0.0000015071428571428435,
      "atrPercentile": 0.12386706948640483,
      "rvolZ": -0.3444220040384335,
      "rvolPercentile": 0.4513888888888889,
      "mfi14": 60.83160707727399,
      "ppo": {
        "ppo": -0.1550971656839151,
        "signal": -0.13230008458703654,
        "histogram": -0.022797081096878558
      },
      "stochRsi": {
        "k": 33.497469566406394,
        "d": 47.385073515726845
      },
      "vprofile": {
        "vpBins": [
          0.012283819723606626,
          0.08752317216699698,
          0.10788786881370725,
          0.04418433359814514,
          0.06829333738116135,
          0.027301221550255605,
          0.07685161528080041,
          0.12793761303038903,
          0.13392440628933147,
          0.029344354465716777,
