
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T12:40:00.000Z

Calculations:
{
  "momentumScore": 27.536051023491105,
  "volumeScore": 5.7489114216893,
  "patternScore": 20,
  "totalScore": 13.07798796948669,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.59641255605389,
  "ultraShortVolumeSurge": 0.24001624355952833,
  "baseVolumeSurge": 0.05353563229035517,
  "currentPrice": 0.0004802,
  "resistance": 0.0004931,
  "support": 0.0004801,
  "rocMin5": -0.009896907216494862,
  "shortROC": -0.005797101449275279,
  "priceAcceleration": -0.0024785135150393973,
  "buySellRatio": 0.4691610302809139,
  "macdHistogram": -0.0000016381488201175825,
  "stochasticK": 0.7692307692307885,
  "atr": 0.00000250714285714286,
  "bbUpper": 0.000495537858653933,
  "bbLower": 0.00048203214134606666,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.71,
      "atrRatio": 0.871,
      "bbWidth": 2.76,
      "volumeRatio": 2.01,
      "signalCount": 3,
      "buySellRatio": 0.469
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.6574641518414936,
  "distanceToResistance": 2.6863806747188645,
  "slPercent": 2.5,
  "tpPercent": 0.014577259475219012,
  "trailingActivation": 0.008746355685131407,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.34128260911115443,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 69.23076923076849,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.6863806747188645,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2698955749946987,
  "rvolMin5": -0.4357306275215625,
  "atrPercentileOld": 0.3048780487804878,
  "vwapDeviation": -1.0245913708784382,
  "bbWidthPercent": 2.763120248752795,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003524777109682743,
      "roc3": 0.0020703933747412513
    },
    "min5": {
      "roc1": -0.005797101449275279,
      "roc3": -0.006414235464514726
    },
    "min15": {
      "roc1": -0.002906976744186005,
      "roc3": -0.01173080880839674
    },
    "hourly": {
      "roc1": -0.018110722370858194,
      "roc3": -0.028111631696883188
    },
    "fourHour": {
      "roc1": -0.024135815095111507,
