
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T14:00:00.000Z

Calculations:
{
  "momentumScore": 27.23014931364237,
  "volumeScore": 49.44112552861127,
  "patternScore": 0,
  "totalScore": 28.115376011560656,
  "finalScore": 28.115376011560656,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 40.5286343612333,
  "ultraShortVolumeSurge": 0.5327826706494404,
  "baseVolumeSurge": 0.007027911887937683,
  "currentPrice": 0.0005392,
  "resistance": 0.0005509,
  "support": 0.0005352,
  "rocMin5": -0.002405180388529098,
  "shortROC": 0.003349460364718897,
  "priceAcceleration": -0.0005977919554880703,
  "buySellRatio": 0.7724369238990686,
  "macdHistogram": -0.0000012864050375640698,
  "stochasticK": 23.749999999999964,
  "atr": 0.000003199999999999985,
  "bbUpper": 0.0005550837619847413,
  "bbLower": 0.0005385262380152583,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.97,
      "atrRatio": 0.724,
      "bbWidth": 3.03,
      "volumeRatio": 1.395,
      "signalCount": 5,
      "buySellRatio": 0.772
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9167019923696461,
  "distanceToResistance": 2.1698813056379844,
  "slPercent": 2.5,
  "tpPercent": 1.8443991097922867,
  "trailingActivation": 1.106639465875372,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.20385228588498513,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.60655737705042,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.1698813056379844,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.291493415035405,
  "rvolMin5": -0.20233806775334098,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -1.6292370444615893,
  "bbWidthPercent": 3.0280491161351826,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0013008734435977752,
      "roc3": -0.002042711234911741
    },
    "min5": {
      "roc1": 0.003349460364718897,
      "roc3": -0.0029585798816568767
    },
    "min15": {
      "roc1": 0.0029772981019723305,
      "roc3": -0.002036659877800357
    },
    "hourly": {
      "roc1": 0.011164867882396592,
      "roc3": -0.01164059658057484
    },
    "fourHour": {
      "roc1": -0.012897366030881036,
      "roc3": -0.016648570394498748
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8105048298903306,
  "wickClosePct": 0.3333333333333333,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 8.000000000000194e-7,
  "wickRatio": 0.8,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.42857142857142855,
  "signedMin5": -130658391,
  "signedMin5Z": -11.642860824724313,
  "signedMin1": -25870652,
  "signedMin1Z": -7.521805011119181,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
