
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T13:20:00.000Z

Calculations:
{
  "momentumScore": 123.48395421523608,
  "volumeScore": 44.57460359535559,
  "patternScore": 66.11837558910102,
  "totalScore": 62.69864400830792,
  "finalScore": 62.69864400830792,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 73.21428571428582,
  "ultraShortVolumeSurge": 0.6657542793387676,
  "baseVolumeSurge": 0.03210108232248731,
  "currentPrice": 0.0005578,
  "resistance": 0.0005609,
  "support": 0.0005445,
  "rocMin5": 0.0005381165919281669,
  "shortROC": 0.00233602875112305,
  "priceAcceleration": 0.00013552019140684158,
  "buySellRatio": 0.5592099011760592,
  "macdHistogram": 1.3551024921369458e-7,
  "stochasticK": 98.93617021276593,
  "atr": 0.0000025428571428571503,
  "bbUpper": 0.0005590483840838787,
  "bbLower": 0.0005367716159161215,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.47,
      "atrRatio": 0.695,
      "bbWidth": 4.07,
      "volumeRatio": 0.459,
      "signalCount": 4,
      "buySellRatio": 0.559
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.7004558725605664,
  "distanceToResistance": 0.5557547508067445,
  "slPercent": 4,
  "tpPercent": 0.4723915381857328,
  "trailingActivation": 0.2834349229114397,
  "shortMomentumScore": 0,
  "overboughtScore": 80,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 28,
  "chaikin": -0.11325835778714921,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.16666666666663,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.5557547508067445,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38659434395901565,
  "rvolMin5": -0.24736604961346373,
  "atrPercentileOld": 0.18292682926829268,
  "vwapDeviation": 5.625217336119224,
  "bbWidthPercent": 4.065771416429187,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.001257861635220059,
      "roc3": -0.0005381165919283614
    },
    "min5": {
      "roc1": 0.00233602875112305,
      "roc3": 0.0003586800573888179
    },
    "min15": {
      "roc1": 0.007185198491108297,
      "roc3": 0.006281407035175935
    },
    "hourly": {
      "roc1": 0.006859205776173256,
      "roc3": 0.022923161562442753
    },
    "fourHour": {
      "roc1": 0.027066838519609605,
      "roc3": 0.05464170920778975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.42178197281435054,
  "wickClosePct": 0.43478260869566243,
  "wickUpper": 0.0000025999999999999548,
  "wickLower": 0,
  "wickRatio": 1.2999999999999459,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4805194805194805,
  "signedMin5": 102271322,
  "signedMin5Z": 7.0945190553577335,
  "signedMin1": 147540389,
  "signedMin1Z": 16.227566564805663,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.15833333333333333,
  "rvolPercentileMin5": 0.5694444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005571,
      "sma50": 0.0005534699999999999,
      "ema20": 0.000556536096850484,
      "ema50": 0.0005534656798650813,
      "vwma20": 0.0005567644347953264,
      "hma21": 0.0005565709956709958,
      "atr14": 0.0000014357142857142859,
      "atrPercentile": 0.20342396777442096,
      "rvolZ": -0.38659434395901565,
      "rvolPercentile": 0.15833333333333333,
      "mfi14": 57.78848701811545,
      "ppo": {
        "ppo": 0.15410587498194356,
        "signal": 0.2161915667078431,
        "histogram": -0.06208569172589953
      },
      "stochRsi": {
        "k": 17.714808695755664,
        "d": 47.307705184982325
      },
      "vprofile": {
        "vpBins": [
          0.01691994100924514,
          0.047854012612164425,
          0.012349140229718614,
          0.004647086982839776,
          0.172464245366828,
          0.11691813600463427,
          0.06621971175888526,
          0.037113644205298404,
          0.003862910705466188,
          0.04429150278277854,
          0.02108782339157116,
          0.07106904975076335,
          0.016949558874902373,
          0.007296814822009936,
          0.02594170448240588,
          0.2664165521402129,
          0.0013595385221653216,
          0.002967987157084011,
          0.02536489943433778,
          0.038905739766688645
        ],
        "currentBinShare": 0.038905739766688645
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.6209800268659867
      }
    },
    "min5": {
      "sma20": 0.0005539400000000002,
      "sma50": 0.00054717,
      "ema20": 0.0005540029012720732,
      "ema50": 0.0005479889251399483,
      "vwma20": 0.000550670506342161,
      "hma21": 0.0005600536796536795,
      "atr14": 0.0000025428571428571503,
      "atrPercentile": 0.12773722627737227,
      "rvolZ": -0.24736604961346373,
      "rvolPercentile": 0.5694444444444444,
      "mfi14": 81.63559375604822,
      "ppo": {
        "ppo": 0.5816976132974758,
        "signal": 0.613494313691313,
        "histogram": -0.031796700393837196
      },
      "stochRsi": {
        "k": 24.003322259135267,
        "d": 72.46415770609339
      },
      "vprofile": {
        "vpBins": [
          0.01150029130416544,
          0.061752539836057635,
          0.012004894379601092,
          0.10093415510328893,
          0.07111919928270337,
          0.05271068101666798,
          0.1282847697756859,
          0.11255340980927989,
          0.08267566313904146,
          0.05676477462091373,
          0.026180925953714997,
          0.03597356523187195,
          0.03806098418323997,
          0.01180078232041116,
          0.009417470732016,
          0.1501799295135466,
          0,
          0.008344418568794755,
          0.029741545228999137,
          0
        ],
        "currentBinShare": 0.029741545228999137
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.8214983893878265
      }
    },
    "min15": {
      "sma20": 0.0005479100000000001,
      "sma50": 0.00053753,
      "ema20": 0.0005483904530537509,
      "ema50": 0.0005408348516975841,
      "vwma20": 0.0005495924458688327,
      "hma21": 0.0005554727272727271,
      "atr14": 0.00000390714285714284,
      "atrPercentile": 0.18292682926829268,
      "rvolZ": -0.5427534949402494,
      "rvolPercentile": 0.2708333333333333,
      "mfi14": 95.21939041993933,
      "ppo": {
        "ppo": 1.0531989856747357,
        "signal": 0.8830649214705228,
        "histogram": 0.17013406420421284
      },
      "stochRsi": {
        "k": 97.52622615376154,
        "d": 72.86701193660625
      },
      "vprofile": {
        "vpBins": [
          0.005752342682049873,
          0.06863286303426575,
          0.023559822351138158,
          0.06079324925281285,
          0.11420500404681777,
          0.07000047281784044,
          0.1677518634241839,
          0.13103055038353137,
          0.0839537002110842,
          0.0277131320758565,
          0.03007617980006766,
          0.05137848482461215,
          0.02464149203565769,
          0.0076542109179611375,
          0.008897830435492686,
          0.09848236151661968,
          0,
          0.007133603737722255,
          0.016524892888681586,
          0.0018179435636043336
        ],
        "currentBinShare": 0.0018179435636043336
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 4.065771416429187
      }
    },
    "hourly": {
      "sma20": 0.0005355150000000001,
      "sma50": 0.000547804,
      "ema20": 0.000541181130341186,
      "ema50": 0.0005474977888089149,
      "vwma20": 0.0005343775421066213,
      "hma21": 0.0005472974025974025,
      "atr14": 0.000008971428571428587,
      "atrPercentile": 0.39751552795031053,
      "rvolZ": -0.3451247970878001,
      "rvolPercentile": 0.49107142857142855,
      "mfi14": 69.76457260039803,
      "ppo": {
        "ppo": 0.3268782315874746,
        "signal": -0.44276772250855934,
        "histogram": 0.7696459540960339
      },
      "stochRsi": {
        "k": 100,
        "d": 67.33268457725819
      },
      "vprofile": {
        "vpBins": [
          0.0071072295625362525,
          0.03386466400869191,
          0.06834310975155598,
