
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T11:20:00.000Z

Calculations:
{
  "momentumScore": 124.1232221665503,
  "volumeScore": 57.56596231415056,
  "patternScore": 70.6102881503949,
  "totalScore": 69.7265555338437,
  "finalScore": 69.7265555338437,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 59.08141962421718,
  "ultraShortVolumeSurge": 1.2976664977336998,
  "baseVolumeSurge": 0.012059537251423535,
  "currentPrice": 0.0006181,
  "resistance": 0.000642,
  "support": 0.0006023,
  "rocMin5": -0.004028359651949737,
  "shortROC": -0.0009697753353806604,
  "priceAcceleration": -0.000990621883423134,
  "buySellRatio": 0.30894667249476626,
  "macdHistogram": 0.000005962314150542007,
  "stochasticK": 56.40000000000004,
  "atr": 0.000006942857142857164,
  "bbUpper": 0.0006476174479819368,
  "bbLower": 0.0005638725520180632,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.82,
      "atrRatio": 0.423,
      "bbWidth": 13.83,
      "volumeRatio": 0.248,
      "signalCount": 3,
      "buySellRatio": 0.309
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 2.5839554394804396,
  "distanceToResistance": 3.8666882381491643,
  "slPercent": 5,
  "tpPercent": 3.2866850024267897,
  "trailingActivation": 1.9720110014560737,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.08292275906907441,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 32.75217932752156,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.8666882381491643,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.16466864392667963,
  "rvolMin5": -0.574581954027198,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": 6.379973882198424,
  "bbWidthPercent": 13.825107258644081,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0022628091158880324,
      "roc3": 0.0021008403361344173
    },
    "min5": {
      "roc1": -0.0009697753353806604,
      "roc3": 0.0016204829039054031
    },
    "min15": {
      "roc1": 0.011250611446274263,
      "roc3": 0.011745513866231579
    },
    "hourly": {
      "roc1": 0.0048669695003244065,
      "roc3": -0.006575781876503681
    },
    "fourHour": {
      "roc1": 0.036479250334672,
      "roc3": 0.13902169915410076
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.09447496053233136,
  "wickClosePct": 0.5735294117647071,
  "wickUpper": 0.0000024000000000000583,
  "wickLower": 0.000003900000000000041,
  "wickRatio": 7.800000000000737,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -687047743,
  "signedMin5Z": -10.827992219174515,
  "signedMin1": -198173555,
  "signedMin1Z": -17.184315037864486,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.6354166666666666,
  "rvolPercentileMin5": 0.3194444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0006177449999999998,
      "sma50": 0.0006160959999999999,
      "ema20": 0.0006178409340785126,
      "ema50": 0.0006169401040569249,
      "vwma20": 0.0006175787129840576,
      "hma21": 0.0006178541125541129,
      "atr14": 0.000004285714285714289,
      "atrPercentile": 0.7381671701913394,
      "rvolZ": -0.16466864392667963,
      "rvolPercentile": 0.6354166666666666,
      "mfi14": 33.70297115149758,
      "ppo": {
        "ppo": 0.09458566817254296,
        "signal": 0.06788711439181554,
        "histogram": 0.026698553780727427
      },
      "stochRsi": {
        "k": 65.26985585721314,
        "d": 48.857715680582885
      },
      "vprofile": {
        "vpBins": [
          0.0032393580971939798,
          0,
          0,
          0.05422458251598168,
          0.04281714094957603,
          0.03795844229779868,
          0.06685160608594337,
          0.057459933798253884,
          0.10082965902742876,
          0.10377651058689054,
          0.12798649494599112,
          0.09544570650577869,
          0.0522338955202864,
          0.08506362212148486,
          0.009385115457112299,
          0.045958618752301346,
          0.015878169320169222,
          0.04739451447097732,
          0.05349662954683184,
          0
        ],
        "currentBinShare": 0.0522338955202864
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4481041680342774
      }
    },
    "min5": {
      "sma20": 0.00061388,
      "sma50": 0.0006104879999999997,
      "ema20": 0.0006162708531764159,
      "ema50": 0.0006105391419637843,
      "vwma20": 0.0006135984454574834,
      "hma21": 0.0006181251082251082,
      "atr14": 0.000006942857142857164,
      "atrPercentile": 0.38686131386861317,
      "rvolZ": -0.574581954027198,
      "rvolPercentile": 0.3194444444444444,
      "mfi14": 33.79894469660131,
      "ppo": {
        "ppo": 0.21968843000450466,
        "signal": 0.2525075562367679,
        "histogram": -0.03281912623226324
      },
      "stochRsi": {
        "k": 80.57641385095025,
        "d": 53.46747054853276
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.06807067847481575,
          0.04719390292658567,
          0.0452285950126935,
          0.043528883961772284,
          0.02851423107693675,
          0.02721332673196539,
          0.07099430094643475,
          0.05830924981965547,
          0.048968363338816656,
          0.08445039281018123,
          0.06320188989765563,
          0.07847989655367008,
          0.10235127644526812,
          0.05827905650370055,
          0.07884224932715374,
          0.0665632779139357,
          0,
          0.029810428258758754
        ],
        "currentBinShare": 0.10235127644526812
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.2373492476354278
      }
    },
    "min15": {
      "sma20": 0.000605745,
      "sma50": 0.0005933560000000001,
      "ema20": 0.0006091412985163927,
      "ema50": 0.0005927288862344324,
      "vwma20": 0.0006089072305776492,
      "hma21": 0.0006362956709956711,
      "atr14": 0.000015971428571428597,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.7305917829534352,
      "rvolPercentile": 0.23958333333333334,
      "mfi14": 49.00356579364348,
      "ppo": {
        "ppo": 1.320613722570913,
        "signal": 1.3893614394934117,
        "histogram": -0.06874771692249881
      },
      "stochRsi": {
        "k": 35.29017660385291,
        "d": 66.01788826580048
      },
      "vprofile": {
        "vpBins": [
          0.006718936798276723,
          0.009133771770089802,
          0.004208578757842238,
          0.020431540467355905,
          0.018543751109057677,
          0.07162027304827949,
          0.0411619439983062,
          0.07166812406274718,
          0.08582533915876181,
          0.13461392285695054,
          0.07618376590083575,
          0.08059664927727576,
          0.02943452583738999,
          0.05453877935277431,
          0.07502028509927981,
          0.11763739714972758,
          0.052087151351827614,
          0.015136475582027076,
          0,
          0.035438788421194516
        ],
        "currentBinShare": 0.11763739714972758
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 13.825107258644081
      }
    },
    "hourly": {
      "sma20": 0.00058088,
      "sma50": 0.0005203759999999999,
      "ema20": 0.0005796349699780675,
      "ema50": 0.0005428858064259099,
      "vwma20": 0.0005899313668074771,
      "hma21": 0.0006276597402597404,
      "atr14": 0.000031707142857142856,
      "atrPercentile": 0.9875776397515528,
      "rvolZ": 0.1515014081649699,
      "rvolPercentile": 0.7857142857142857,
      "mfi14": 73.06419925256628,
      "ppo": {
        "ppo": 4.828280210769419,
        "signal": 4.691087840614241,
        "histogram": 0.13719237015517827
      },
      "stochRsi": {
        "k": 54.6418292646323,
        "d": 66.09911905324306
      },
      "vprofile": {
        "vpBins": [
          0.04386220544714036,
          0.033501784355288604,
          0.03919432555716403,
          0.02021344424369059,
          0.012612779189339276,
          0.05667876965749575,
          0.049836434531997195,
          0.066116883787971,
          0.05766823060736976,
          0.09133524620162964,
          0.11853380170881793,
          0.10567614593898639,
          0.110695832867173,
          0.03385755064499215,
          0,
          0.06585668623562592,
          0.02759172565167001,
          0.0667681533736484,
          0,
          0
        ],
        "currentBinShare": 0.02759172565167001
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 20.81487748608993
      }
    },
    "fourHour": {
      "sma20": 0.00051526,
      "sma50": 0.0005292080000000001,
      "ema20": 0.000536306730522735,
      "ema50": 0.0005371876073133751,
      "vwma20": 0.0005593053125057186,
      "hma21": 0.000551638528138528,
      "atr14": 0.00004117142857142856,
      "atrPercentile": 1,
      "rvolZ": 1.7936569223466137,
      "rvolPercentile": 0.9404761904761905,
      "mfi14": 72.83470056314727,
      "ppo": {
        "ppo": 3.4827891645794384,
        "signal": 0.1855820098357529,
        "histogram": 3.2972071547436856
      },
      "stochRsi": {
        "k": 89.53671168445932,
        "d": 73.72274355422392
      },
      "vprofile": {
        "vpBins": [
          0.02577247841517053,
          0.050929970227795385,
          0.008880783728885882,
          0.030101957936844344,
          0.04075845644862001,
          0.10951027894384953,
          0.06966036462915115,
          0.14789490969415217,
          0.07862046237345802,
          0.009694926020643913,
          0.11361069549291797,
          0.11505384622341126,
          0.08985917918282008,
          0.03007513305273336,
          0,
          0.03917457912155445,
          0.040401978507991966,
          0,
          0,
          0
        ],
        "currentBinShare": 0.11505384622341126
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 38.84712746931832
      }
    },
    "daily": {
      "sma20": 0.000587295,
      "sma50": 0,
      "ema20": 0.0005848295845070219,
      "ema50": 0.0006328388279165815,
      "vwma20": 0,
      "hma21": 0.00047843896103896084,
      "atr14": 0.00008017142857142858,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.878565193048091,
        "signal": -7.698625145711467,
        "histogram": -0.1799400473366246
      },
      "stochRsi": {
        "k": 100,
        "d": 41.31991586435661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.711595470304566
      }
    }
  },
  "smaMin5": 0.00061388,
  "emaMin5": 0.0006162708531764159,
  "vwmaMin5": 0.0006135984454574834,
  "hmaMin5": 0.0006181251082251082,
  "keltner15": {
    "upper": 0.0006305612985163928,
    "middle": 0.0006091412985163927,
    "lower": 0.0005877212985163926
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.00066024,
    "finalLower": 0.0005745599999999999
  },
  "mfi15": 49.00356579364348,
  "stochRsi15": {
    "k": 35.29017660385291,
    "d": 66.01788826580048
  },
  "ppo15": {
    "ppo": 1.320613722570913,
    "signal": 1.3893614394934117,
    "histogram": -0.06874771692249881
  },
  "vpMin15": {
    "vpBins": [
      0.006718936798276723,
      0.009133771770089802,
      0.004208578757842238,
      0.020431540467355905,
      0.018543751109057677,
      0.07162027304827949,
      0.0411619439983062,
      0.07166812406274718,
