
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T12:05:00.000Z

Calculations:
{
  "momentumScore": 14.683266097184593,
  "volumeScore": 10,
  "patternScore": 50.86021505376326,
  "totalScore": 18.82142628769837,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.012345679012356,
  "ultraShortVolumeSurge": 0.4626792589711199,
  "baseVolumeSurge": 0.030994411808017836,
  "currentPrice": 0.0004726,
  "resistance": 0.0004841,
  "support": 0.000465,
  "rocMin5": -0.007559848803023896,
  "shortROC": -0.00316388947479431,
  "priceAcceleration": -0.0018931857899015568,
  "buySellRatio": 0.47150720230836785,
  "macdHistogram": -9.83946560496728e-7,
  "stochasticK": 36.36363636363627,
  "atr": 0.000002992857142857146,
  "bbUpper": 0.0004894477766188663,
  "bbLower": 0.00047320222338113384,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.305,
      "bbWidth": 3.38,
      "volumeRatio": 2.275,
      "signalCount": 3,
      "buySellRatio": 0.472
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.050420168067228,
  "distanceToResistance": 2.4333474396953045,
  "slPercent": 2.5,
  "tpPercent": 2.068345323741009,
  "trailingActivation": 1.2410071942446053,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": 0.2938525516054618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.42894056847531,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 2.4333474396953045,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37847403859082784,
  "rvolMin5": 1.2889706558130947,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.4577076700708815,
  "bbWidthPercent": 3.3751733730291265,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002109259649862835,
      "roc3": -0.006718454755406193
    },
    "min5": {
      "roc1": -0.00316388947479431,
      "roc3": -0.007976490344248497
    },
    "min15": {
      "roc1": -0.0077682133109384455,
      "roc3": -0.00922431865828092
    },
    "hourly": {
