
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T13:00:00.000Z

Calculations:
{
  "momentumScore": 37.5445069111037,
  "volumeScore": 4.520727774604649,
  "patternScore": 64.04269467250839,
  "totalScore": 24.76439897749407,
  "finalScore": 24.76439897749407,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 57.142857142857025,
  "ultraShortVolumeSurge": 0.8589093854942804,
  "baseVolumeSurge": 0.009561088696497603,
  "currentPrice": 0.0004623,
  "resistance": 0.0004633,
  "support": 0.0004561,
  "rocMin5": 0.006970159006752393,
  "shortROC": 0.003472975906229735,
  "priceAcceleration": 0.001738910612894183,
  "buySellRatio": 0.3000869024382828,
  "macdHistogram": 7.423180579703781e-8,
  "stochasticK": 59.52380952380939,
  "atr": 0.0000014285714285714363,
  "bbUpper": 0.00046796414304466684,
  "bbLower": 0.00045664585695533334,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.69,
      "atrRatio": 0.597,
      "bbWidth": 2.45,
      "volumeRatio": 0.786,
      "signalCount": 5,
      "buySellRatio": 0.3
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49905750749358924,
  "distanceToResistance": 0.21630975556996973,
  "slPercent": 2.5,
  "tpPercent": 0.18386329223447426,
  "trailingActivation": 0.11031797534068455,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.14991624329465386,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.619047619048196,
