
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T15:30:00.000Z

Calculations:
{
  "momentumScore": 42.10484453926445,
  "volumeScore": 30,
  "patternScore": 0,
  "totalScore": 22.817094594927777,
  "finalScore": 22.817094594927777,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.69724770642185,
  "ultraShortVolumeSurge": 0.4423731250918254,
  "baseVolumeSurge": 0.020967403247841538,
  "currentPrice": 0.0005453,
  "resistance": 0.0005629,
  "support": 0.0005451,
  "rocMin5": -0.0016477480776273818,
  "shortROC": -0.0036543029417139567,
  "priceAcceleration": -0.00040555408287444757,
  "buySellRatio": 0.6176161520189413,
  "macdHistogram": -0.000002377669765030751,
  "stochasticK": 5.0561797752813264,
  "atr": 0.000003178571428571409,
  "bbUpper": 0.0005618196786340606,
  "bbLower": 0.0005406603213659393,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.27,
      "atrRatio": 1.124,
      "bbWidth": 3.84,
      "volumeRatio": 0.264,
      "signalCount": 4,
      "buySellRatio": 0.618
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9195462523905579,
  "distanceToResistance": 3.22758114799193,
  "slPercent": 2.5,
  "tpPercent": 2.7434439757931406,
  "trailingActivation": 1.6460663854758844,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.27286804525961256,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 10.884353741496476,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 3.22758114799193,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.38011805499955653,
  "rvolMin5": -0.29103421876919283,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": 2.3657012524233223,
  "bbWidthPercent": 3.8385017901678613,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.000548446069469948,
      "roc3": 0.0007313951362223619
    },
    "min5": {
      "roc1": -0.0036543029417139567,
      "roc3": -0.007281995266703057
    },
    "min15": {
      "roc1": -0.0023752969121139727,
      "roc3": -0.006188569348380004
    },
    "hourly": {
      "roc1": -0.006552602839461192,
      "roc3": -0.014801444043321267
    },
    "fourHour": {
      "roc1": -0.0027407272062853687,
      "roc3": 0.03312511830399403
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.9314373169796045,
  "wickClosePct": 0.1111111111111111,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 1.6666666666666667,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.3116883116883117,
  "signedMin5": 108960404,
  "signedMin5Z": 8.631977671509174,
  "signedMin1": 77322644,
  "signedMin1Z": 8.438540736168562,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.019444444444444445,
  "rvolPercentileMin5": 0.4895833333333333,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005480600000000001,
      "sma50": 0.0005526400000000001,
      "ema20": 0.0005485073763294926,
      "ema50": 0.0005509754088882449,
      "vwma20": 0.0005486601890321896,
      "hma21": 0.0005469324675324677,
      "atr14": 0.0000019642857142856886,
      "atrPercentile": 0.4169184290030212,
      "rvolZ": -0.38011805499955653,
      "rvolPercentile": 0.019444444444444445,
      "mfi14": 31.9323479168727,
      "ppo": {
        "ppo": -0.2464216790979707,
        "signal": -0.29006014233523225,
        "histogram": 0.04363846323726156
      },
      "stochRsi": {
        "k": 63.620980779336236,
        "d": 45.51260961107544
      },
      "vprofile": {
        "vpBins": [
          0.009327356728839957,
          0.0178457883477618,
          0.008990261354765867,
          0.10916665287258506,
          0.00529716528598141,
          0.011733782043859336,
          0.008739165613804225,
          0.0042359445461870645,
          0.048568647830677165,
          0.09625152450126712,
          0.008100822179832167,
          0.01928210853815916,
          0.054435284445780004,
          0.3226003413370067,
          0.05675618097017241,
          0.033392916087219254,
          0.04236471839142568,
          0.06841556990132729,
          0.05401494361399235,
          0.020480825409355963
        ],
        "currentBinShare": 0.054435284445780004
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.0307136266195631
      }
    },
    "min5": {
      "sma20": 0.0005510299999999999,
      "sma50": 0.0005524719999999999,
      "ema20": 0.0005500190250078123,
      "ema50": 0.0005500730108894019,
      "vwma20": 0.0005515665390039206,
      "hma21": 0.0005447112554112554,
      "atr14": 0.000003178571428571409,
      "atrPercentile": 0.4562043795620438,
      "rvolZ": -0.29103421876919283,
      "rvolPercentile": 0.4895833333333333,
      "mfi14": 11.841909112688725,
      "ppo": {
        "ppo": -0.3593805568695301,
        "signal": -0.26136065026295646,
        "histogram": -0.09801990660657361
      },
      "stochRsi": {
        "k": 74.81844641270128,
        "d": 35.590129915064
      },
      "vprofile": {
        "vpBins": [
          0.027835614359489128,
          0.042736699439411004,
          0.08802828145450417,
          0.022857122751104787,
          0.11126812151535523,
          0.0046702569769088995,
          0.1681641002711286,
          0.05322977157196068,
          0.044645613669427264,
          0.04406803585204259,
          0.029114203443705067,
          0.0407507181995772,
          0.010203900227353884,
          0.020202077641251627,
          0.16321087330748177,
          0.028201543059266015,
          0.016134195417339216,
          0.036843157596131444,
          0.04763658012060872,
          0.00019913312595269784
        ],
        "currentBinShare": 0.020202077641251627
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.3604454207596217
      }
    },
    "min15": {
      "sma20": 0.0005512399999999999,
      "sma50": 0.000541636,
      "ema20": 0.0005492635071359322,
      "ema50": 0.0005433860044677918,
      "vwma20": 0.0005517945779782053,
      "hma21": 0.0005539952380952382,
      "atr14": 0.000005014285714285712,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": -0.5203986388420554,
      "rvolPercentile": 0.22916666666666666,
      "mfi14": 63.247923836441664,
      "ppo": {
        "ppo": 0.3017498364294151,
        "signal": 0.6220229934642041,
        "histogram": -0.320273157034789
      },
      "stochRsi": {
        "k": 0,
        "d": 48.08488857390347
      },
      "vprofile": {
        "vpBins": [
          0.01728536002811407,
          0.06625856887765834,
          0.06317426403255161,
          0.03156483024299578,
          0.0744449877121065,
