
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T15:50:00.000Z

Calculations:
{
  "momentumScore": 26.134384547388123,
  "volumeScore": 10,
  "patternScore": 35,
  "totalScore": 17.911574876668748,
  "finalScore": 30.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 23.31288343558306,
  "ultraShortVolumeSurge": 9.581491119501862,
  "baseVolumeSurge": 0.024697337216058518,
  "currentPrice": 0.0005241,
  "resistance": 0.0005365,
  "support": 0.0005224,
  "rocMin5": -0.012064090480678693,
  "shortROC": -0.00888804841149764,
  "priceAcceleration": -0.0030239170410584285,
  "buySellRatio": 0.20500141487106466,
  "macdHistogram": -8.026439905201429e-7,
  "stochasticK": 28.421052631579023,
  "atr": 0.0000023785714285714128,
  "bbUpper": 0.0005494517214459815,
  "bbLower": 0.0005227282785540186,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.7,
      "atrRatio": 0.56,
      "bbWidth": 4.98,
      "volumeRatio": 1.501,
      "signalCount": 4,
      "buySellRatio": 0.205
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8463488429143845,
  "distanceToResistance": 2.3659606945239413,
  "slPercent": 2.5,
  "tpPercent": 0.2270559053615705,
  "trailingActivation": 0.13623354321694228,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": true,
  "bearishPatternsCount": 1,
  "shortTotalScore": 30.25,
  "chaikin": 0.08697859578166887,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 64.82758620689737,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.3659606945239413,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.13312271088190464,
  "rvolMin5": 6.578590686740776,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": -2.0010002850426876,
  "bbWidthPercent": 4.984879944032324,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0011333585190782293,
      "roc3": 0.0003783579265985715
    },
    "min5": {
      "roc1": -0.00888804841149764,
      "roc3": -0.011132075471698078
    },
    "min15": {
      "roc1": -0.0035869360015102734,
      "roc3": -0.005089538171536308
    },
    "hourly": {
      "roc1": -0.008081187746664052,
      "roc3": -0.01271979049756818
    },
    "fourHour": {
      "roc1": -0.04036363636363636,
      "roc3": -0.014194994396712677
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -2.839668147436775,
  "wickClosePct": 0.26562500000000056,
  "wickUpper": 0,
  "wickLower": 0.0000016999999999999871,
  "wickRatio": 0.36170212765957543,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 39847962,
  "signedMin5Z": 2.0501258528227457,
  "signedMin1": -139202049,
  "signedMin1Z": -21.70230105512686,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
