
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T11:15:00.000Z

Calculations:
{
  "momentumScore": 68.27526491288342,
  "volumeScore": 27.820765571987575,
  "patternScore": 60.50137243460086,
  "totalScore": 41.38022391723087,
  "finalScore": 41.38022391723087,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 51.66163141993972,
  "ultraShortVolumeSurge": 5.124941480769006,
  "baseVolumeSurge": 0.007901334747948522,
  "currentPrice": 0.0006101,
  "resistance": 0.0006137,
  "support": 0.0006004,
  "rocMin5": 0.01328682943032715,
  "shortROC": -0.004568445097079392,
  "priceAcceleration": 0.003330279897636113,
  "buySellRatio": 0.5868216199588117,
  "macdHistogram": 6.870561516456475e-8,
  "stochasticK": 13.513513513513844,
  "atr": 0.000004378571428571399,
  "bbUpper": 0.0006138458150229957,
  "bbLower": 0.0005992441849770043,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.51,
      "atrRatio": 0.53,
      "bbWidth": 2.41,
      "volumeRatio": 0.74,
      "signalCount": 5,
      "buySellRatio": 0.587
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1391575151614493,
  "distanceToResistance": 0.5900672020980132,
  "slPercent": 3,
  "tpPercent": 0.5015571217833112,
  "trailingActivation": 0.3009342730699867,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.1279403529779436,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.0695187165778481,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.5900672020980132,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
