
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T14:55:00.000Z

Calculations:
{
  "momentumScore": 145.91767110805853,
  "volumeScore": 35.1599261177211,
  "patternScore": 95.07663037081363,
  "totalScore": 70.13838069585655,
  "finalScore": 70.13838069585655,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 68.67256637168137,
  "ultraShortVolumeSurge": 9.41567306142438,
  "baseVolumeSurge": 0.07570861020417247,
  "currentPrice": 0.0005091,
  "resistance": 0.0005291,
  "support": 0.0004783,
  "rocMin5": 0.014749850508271801,
  "shortROC": -0.020773225620311687,
  "priceAcceleration": 0.0038387127458627867,
  "buySellRatio": 0.8672779147879592,
  "macdHistogram": 0.0000022266743074060065,
  "stochasticK": 62.894248608534234,
  "atr": 0.000006449999999999982,
  "bbUpper": 0.0005067550603356862,
  "bbLower": 0.00046863493966431375,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 11.34,
      "atrRatio": 1.162,
      "bbWidth": 7.82,
      "volumeRatio": 6.467,
      "signalCount": 2,
      "buySellRatio": 0.867
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.363751157504838,
  "distanceToResistance": 3.9285012767629253,
  "slPercent": 4,
  "tpPercent": 3.3392260852484865,
  "trailingActivation": 2.003535651149092,
  "shortMomentumScore": 0,
  "overboughtScore": 35.961641872200346,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.58657465527012,
  "chaikin": -0.09767741822895856,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 84.94623655913982,
