
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-01T14:55:00.000Z

Calculations:
{
  "momentumScore": 61.044140813051364,
  "volumeScore": 16.11629939308732,
  "patternScore": 35,
  "totalScore": 28.549936187151914,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.779220779221077,
  "ultraShortVolumeSurge": 10.440850663982328,
  "baseVolumeSurge": 0.1176040097369031,
  "currentPrice": 0.0005087,
  "resistance": 0.000519,
  "support": 0.0005083,
  "rocMin5": -0.00780183343085644,
  "shortROC": -0.0019619383951344407,
  "priceAcceleration": -0.001955493084957822,
  "buySellRatio": 0.170848348511151,
  "macdHistogram": -0.0000011069860080777405,
  "stochasticK": 2.666666666666021,
  "atr": 0.0000026714285714285745,
  "bbUpper": 0.0005249950417660057,
  "bbLower": 0.0005082349582339943,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.11,
      "atrRatio": 0.704,
      "bbWidth": 3.24,
      "volumeRatio": 1.29,
      "signalCount": 4,
      "buySellRatio": 0.171
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8073801567019581,
  "distanceToResistance": 2.0247690190682306,
  "slPercent": 2.5,
  "tpPercent": 1.721053666207996,
  "trailingActivation": 1.0326321997247976,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.2838951394745626,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 35.483870967742014,
  "recentCandles": {
    "redCount": 8,
    "greenCount": 2
  },
  "resistanceDistance": 2.0247690190682306,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 1.0492478439972905,
  "rvolMin5": 0.4965478152332667,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -1.5903524113385803,
  "bbWidthPercent": 3.244211556383648,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.002746713753188004,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0019619383951344407,
      "roc3": -0.0060570535365377515
    },
    "min15": {
      "roc1": -0.0060570535365377515,
      "roc3": -0.00527962456003131
    },
    "hourly": {
      "roc1": -0.010696227148969426,
      "roc3": -0.027899866233518117
    },
    "fourHour": {
      "roc1": -0.02191886175735447,
      "roc3": 0.0005900865460266583
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.44345279054503484,
  "wickClosePct": 0.09999999999997561,
  "wickUpper": 0.0000025000000000000066,
  "wickLower": 3.999999999999013e-7,
  "wickRatio": 2.2727272727271113,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.935064935064935,
  "signedMin5": -17051807,
  "signedMin5Z": -2.3394316021008574,
  "signedMin1": 21040953,
  "signedMin1Z": 3.623151090622629,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.937984496124031,
  "rvolPercentileMin5": 0.8784722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005113199999999999,
      "sma50": 0.000513836,
      "ema20": 0.0005112815012162857,
      "ema50": 0.0005134851983327489,
      "vwma20": 0.0005102944296660421,
      "hma21": 0.0005094709956709956,
      "atr14": 0.000002264285714285711,
      "atrPercentile": 0.7276315789473684,
      "rvolZ": 1.0492478439972905,
      "rvolPercentile": 0.937984496124031,
      "mfi14": 18.097497023475782,
      "ppo": {
        "ppo": -0.26026157755340545,
        "signal": -0.2370669306849866,
        "histogram": -0.02319464686841885
      },
      "stochRsi": {
        "k": 22.890059249506926,
        "d": 46.226392966176
      },
      "vprofile": {
        "vpBins": [
          0.006074774558959691,
          0.06205391041099583,
          0.05451840632661755,
          0.03343253645925197,
          0.04822143980136296,
          0.04696463963127651,
