
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T12:20:00.000Z

Calculations:
{
  "momentumScore": 25.025099314690706,
  "volumeScore": 16.105762274138606,
  "patternScore": 20.003451122307933,
  "totalScore": 17.029968548671263,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.878048780487532,
  "ultraShortVolumeSurge": 1.392999509041254,
  "baseVolumeSurge": 0.019937966377613404,
  "currentPrice": 0.0005266,
  "resistance": 0.0005349,
  "support": 0.0005225,
  "rocMin5": 0.000379939209726453,
  "shortROC": -0.0020845177184005545,
  "priceAcceleration": 0.00009883665405393855,
  "buySellRatio": 0.5740921551480827,
  "macdHistogram": -0.0000012276225285830667,
  "stochasticK": 40.000000000000156,
  "atr": 0.0000027642857142856847,
  "bbUpper": 0.0005426611095851552,
  "bbLower": 0.0005254688904148446,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.64,
      "atrRatio": 0.664,
      "bbWidth": 3.22,
      "volumeRatio": 2.553,
      "signalCount": 4,
      "buySellRatio": 0.574
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.592751342846289,
  "distanceToResistance": 1.5761488796050205,
  "slPercent": 2.5,
  "tpPercent": 1.3397265476642675,
  "trailingActivation": 0.8038359285985605,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 18.25,
  "chaikin": -0.20699088682433486,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 81.11111111111113,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.5761488796050205,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.32310334084944714,
  "rvolMin5": -0.5526933021451816,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -3.704402331219979,
  "bbWidthPercent": 3.2191248575193407,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0020928462709284106,
      "roc3": -0.0003795786676788857
    },
    "min5": {
      "roc1": -0.0020845177184005545,
      "roc3": -0.0024625876112899744
    },
    "min15": {
      "roc1": 0.0036107943747624325,
      "roc3": -0.009007318446237584
    },
    "hourly": {
      "roc1": 0.00570667681186982,
      "roc3": -0.00843960990247552
    },
    "fourHour": {
      "roc1": -0.011960381237152021,
      "roc3": -0.030264123257520214
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6749782155684979,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 12.000000000006505,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": 64293915,
  "signedMin5Z": 7.001050833933601,
  "signedMin1": -47789595,
  "signedMin1Z": -15.875868860860358,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
  "rvolPercentileMin1": 0.44722222222222224,
  "rvolPercentileMin5": 0.09722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005271049999999999,
      "sma50": 0.0005307140000000001,
      "ema20": 0.0005276252646966509,
      "ema50": 0.0005301687384353035,
      "vwma20": 0.0005277122808888557,
      "hma21": 0.0005266298701298702,
      "atr14": 0.00000183571428571428,
      "atrPercentile": 0.5120845921450151,
      "rvolZ": -0.32310334084944714,
      "rvolPercentile": 0.44722222222222224,
      "mfi14": 22.349501328328117,
      "ppo": {
        "ppo": -0.24002016171056179,
        "signal": -0.2643824816762562,
        "histogram": 0.024362319965694434
      },
      "stochRsi": {
        "k": 88.44212491016063,
        "d": 47.48973051022136
      },
      "vprofile": {
        "vpBins": [
          0,
          0.014301422190403184,
          0.02038672100874291,
          0.04635527328018044,
          0.09348046239601042,
          0.08544058897862426,
          0.23692030846081533,
          0.14872691418677372,
          0.0382224930566379,
          0.05227901890488394,
          0.013307991635492091,
          0.030121464744161584,
          0.08146041844566941,
          0.02932274439230452,
          0.049372473614239965,
          0.009329039327539042,
          0.03783226128902379,
          0.013140404088497466,
          0,
          0
        ],
        "currentBinShare": 0.02038672100874291
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.9887000335225425
      }
    },
    "min5": {
      "sma20": 0.000530775,
      "sma50": 0.0005341899999999999,
      "ema20": 0.0005300368713381921,
      "ema50": 0.0005329591443366228,
      "vwma20": 0.0005293158083904246,
      "hma21": 0.0005265030303030304,
      "atr14": 0.0000027642857142856847,
      "atrPercentile": 0.5948905109489051,
      "rvolZ": -0.5526933021451816,
      "rvolPercentile": 0.09722222222222222,
      "mfi14": 48.70609000240596,
      "ppo": {
        "ppo": -0.4079363804146736,
        "signal": -0.3393260202274332,
        "histogram": -0.06861036018724043
      },
      "stochRsi": {
        "k": 43.025686977301305,
        "d": 29.437729826851537
      },
      "vprofile": {
        "vpBins": [
          0,
          0.017311136419031228,
          0.021179532866659058,
          0.09916112823693743,
          0.05633019041682539,
          0.2546510625836243,
          0.06594090787852143,
          0.05805414617554581,
          0.05586063765153589,
          0.0032343186759713504,
          0.05793237903678046,
          0.0584318853811757,
          0.030631106898539325,
          0.026710533996410386,
          0.03797268674709246,
          0.022752678635847817,
          0.02046347077793004,
          0.05948068565643511,
          0.03602239346971616,
          0.017879118495420617
        ],
        "currentBinShare": 0.017311136419031228
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.2767250376643773
      }
    },
    "min15": {
      "sma20": 0.0005340649999999999,
      "sma50": 0.00053567,
      "ema20": 0.0005329717552216781,
      "ema50": 0.0005373931924098318,
      "vwma20": 0.000532467345167169,
      "hma21": 0.0005285610389610389,
      "atr14": 0.0000031214285714285583,
      "atrPercentile": 0.08536585365853659,
      "rvolZ": -0.3199471365735414,
      "rvolPercentile": 0.5729166666666666,
      "mfi14": 41.33186262336161,
      "ppo": {
        "ppo": -0.4929889066265885,
        "signal": -0.36021502530915067,
        "histogram": -0.13277388131743784
      },
      "stochRsi": {
        "k": 44.54238217025861,
        "d": 24.00112928032074
      },
      "vprofile": {
        "vpBins": [
          0,
          0.030096359236924025,
          0.035528271126937565,
          0.09936663970061907,
          0.1856201466240897,
          0.0032125862432367935,
          0.07192186908214164,
          0,
          0.09639465187170052,
          0.05093275264458953,
          0.03815524649458853,
          0.051347340305054764,
          0.047031473223920935,
          0.060275291618353856,
          0.05558056638205969,
          0,
          0.07698747331291318,
          0.09754933213287022,
          0,
          0
        ],
        "currentBinShare": 0.030096359236924025
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.2191248575193407
      }
    },
    "hourly": {
      "sma20": 0.000542755,
      "sma50": 0.0005434620000000002,
      "ema20": 0.0005389938111186487,
      "ema50": 0.000542628889102746,
      "vwma20": 0.000543516233025167,
      "hma21": 0.0005230484848484846,
      "atr14": 0.000009650000000000014,
      "atrPercentile": 0.45652173913043476,
      "rvolZ": -0.2902253550533344,
      "rvolPercentile": 0.5238095238095238,
      "mfi14": 36.64232538853027,
      "ppo": {
        "ppo": -0.9020322266808217,
        "signal": -0.5828103178035348,
        "histogram": -0.31922190887728696
      },
      "stochRsi": {
        "k": 22.380915057176733,
        "d": 29.988916585806592
      },
      "vprofile": {
        "vpBins": [
          0.03731466156070657,
          0.028500795437746744,
          0.033343580842697416,
          0.017196076285733174,
          0.010730002789241917,
          0.007438622511906321,
          0.04254255138831608,
          0.0785444132690663,
          0.08647264307493513,
          0.06722792066950796,
          0.13127954387050655,
          0.09862765125929251,
          0.0662627282150641,
          0.04338968938709198,
          0.03507823705662232,
          0.10154238698004048,
          0.05770717816786331,
          0.05680131723366113,
          0,
          0
        ],
        "currentBinShare": 0.0785444132690663
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 9.310913569525958
      }
    },
    "fourHour": {
      "sma20": 0.0005398950000000001,
      "sma50": 0.0005360719999999999,
      "ema20": 0.000543249369200237,
      "ema50": 0.00054293511048908,
      "vwma20": 0.0005402932445113423,
      "hma21": 0.0005493008658008658,
      "atr14": 0.00001771428571428572,
      "atrPercentile": 0.32857142857142857,
      "rvolZ": -0.531048947786685,
      "rvolPercentile": 0.21428571428571427,
      "mfi14": 49.604042943969205,
      "ppo": {
        "ppo": -0.27222247891344487,
        "signal": 0.011229230780518226,
        "histogram": -0.2834517096939631
      },
      "stochRsi": {
        "k": 69.36767965460523,
        "d": 51.83469461222563
      },
      "vprofile": {
        "vpBins": [
          0.02696705875220719,
          0.03512330400901974,
          0.01846630370335907,
          0.009013226936742839,
          0.006467234625975687,
          0.02106389538579303,
          0.053883021649864526,
          0.08068550701153296,
          0.15630703042242874,
          0.11570074281260445,
          0.10601955817821947,
          0.10228416247542037,
          0.12173985078298714,
          0.0111922086127106,
          0.04659488292868554,
          0,
          0.08849201171244864,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08068550701153296
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 8.969372919017898
      }
    },
    "daily": {
      "sma20": 0.00055657,
      "sma50": 0,
      "ema20": 0.0005677859043564918,
      "ema50": 0.0006163599498142368,
      "vwma20": 0,
      "hma21": 0.0005003506493506495,
