
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-12T11:00:00.000Z

Calculations:
{
  "momentumScore": 111.96187285947997,
  "volumeScore": 66.92061749260391,
  "patternScore": 95.31048707905816,
  "totalScore": 76.4133279606794,
  "finalScore": 76.4133279606794,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 87.25490196078408,
  "ultraShortVolumeSurge": 20.22080863433024,
  "baseVolumeSurge": 0.01966916053182304,
  "currentPrice": 0.00061,
  "resistance": 0.0006197,
  "support": 0.0005796,
  "rocMin5": 0.029362132973337816,
  "shortROC": 0.007598282127519002,
  "priceAcceleration": 0.007263754438741938,
  "buySellRatio": 0.5307322964189886,
  "macdHistogram": 4.1799135705519674e-7,
  "stochasticK": 79.80049875311714,
  "atr": 0.000008185714285714307,
  "bbUpper": 0.0006092108127629241,
  "bbLower": 0.0005808191872370758,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.92,
      "atrRatio": 0.599,
      "bbWidth": 4.77,
      "volumeRatio": 6.371,
      "signalCount": 4,
      "buySellRatio": 0.531
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.5070257611241222,
  "distanceToResistance": 1.5901639344262415,
  "slPercent": 4,
  "tpPercent": 1.3516393442623051,
  "trailingActivation": 0.8109836065573831,
  "shortMomentumScore": 0,
  "overboughtScore": 0.2652663334792709,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0.09284321671774481,
  "chaikin": 0.28002233122637993,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 17.36930860033754,
  "recentCandles": {
    "redCount": 1,
    "greenCount": 9
