
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:10:00.000Z

Calculations:
{
  "momentumScore": 20.896576416100807,
  "volumeScore": 3.737626927076951,
  "patternScore": 0.007971437348891327,
  "totalScore": 6.350848528440691,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.66666666666664,
  "ultraShortVolumeSurge": 0.6256011182059598,
  "baseVolumeSurge": 0.017467772947243027,
  "currentPrice": 0.0005658,
  "resistance": 0.0005708,
  "support": 0.000565,
  "rocMin5": -0.0007064641469445598,
  "shortROC": 0.00017677214071053245,
  "priceAcceleration": -0.0001759205617564189,
  "buySellRatio": 0.11303523118630032,
  "macdHistogram": -5.988214372554601e-7,
  "stochasticK": 11.111111111111278,
  "atr": 0.000001578571428571432,
  "bbUpper": 0.000572791866052571,
  "bbLower": 0.000563318133947429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.442,
      "bbWidth": 1.67,
      "volumeRatio": 1.865,
      "signalCount": 4,
      "buySellRatio": 0.113
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5466343483310613,
  "distanceToResistance": 0.8837044892188075,
  "slPercent": 2.5,
  "tpPercent": 0.09897490279250858,
  "trailingActivation": 0.05938494167550514,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2641374150896856,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.801242236025546,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8837044892188075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4058266115146408,
  "rvolMin5": -0.3862353698787185,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.434657294027014,
  "bbWidthPercent": 1.6677490921023483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0021212656885273478,
      "roc3": 0.0033628318584070656
    },
    "min5": {
      "roc1": 0.00017677214071053245,
      "roc3": 0.0014159292035398575
    },
    "min15": {
      "roc1": 0.00017677214071053245,
      "roc3": -0.0008829242450998875
    },
    "hourly": {
      "roc1": -0.0012374049849744938,
      "roc3": 0
    },
    "fourHour": {
      "roc1": -0.007553135429474882,
      "roc3": -0.03451811346548198
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.09414260122765537,
  "wickClosePct": 0,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.24675324675324675,
  "signedMin5": -35070198,
  "signedMin5Z": -3.832463471074642,
  "signedMin1": -6836829,
  "signedMin1Z": -1.3263667096141263,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.11875,
  "rvolPercentileMin5": 0.1076388888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005662849999999999,
      "sma50": 0.0005667199999999998,
      "ema20": 0.0005661342681270767,
      "ema50": 0.0005668455964169908,
      "vwma20": 0.0005651501405008255,
      "hma21": 0.0005648965367965368,
      "atr14": 6.785714285714567e-7,
      "atrPercentile": 0.02014098690835851,
      "rvolZ": -0.4058266115146408,
      "rvolPercentile": 0.11875,
      "mfi14": 11.509702011539616,
      "ppo": {
        "ppo": -0.07750785519689658,
        "signal": -0.08988653931863781,
        "histogram": 0.012378684121741229
      },
      "stochRsi": {
        "k": 100,
        "d": 44.98684968564492
      },
      "vprofile": {
        "vpBins": [
          0.3821667591938177,
          0.02847964816603804,
          0.06747582480019398,
          0.007600306481156839,
          0.020348593022799472,
