
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T12:50:00.000Z

Calculations:
{
  "momentumScore": 73.45939634604551,
  "volumeScore": 15.458123490107127,
  "patternScore": 35,
  "totalScore": 30.827638569437738,
  "finalScore": 30.827638569437738,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 30.386740331491637,
  "ultraShortVolumeSurge": 2.590796286051019,
  "baseVolumeSurge": 0.021526735793545925,
  "currentPrice": 0.0005451,
  "resistance": 0.0005576,
  "support": 0.000545,
  "rocMin5": -0.005836221046872292,
  "shortROC": -0.0020139143171001113,
  "priceAcceleration": -0.0014618001621624765,
  "buySellRatio": 0.031688277984261895,
  "macdHistogram": -0.0000015275738604676975,
  "stochasticK": 3.9682539682536406,
  "atr": 0.0000031499999999999953,
  "bbUpper": 0.0005570627053182517,
  "bbLower": 0.0005456472946817481,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.31,
      "atrRatio": 1.084,
      "bbWidth": 2.07,
      "volumeRatio": 1.892,
      "signalCount": 3,
      "buySellRatio": 0.032
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7272584322666875,
  "distanceToResistance": 2.2931572188589313,
  "slPercent": 2.5,
  "tpPercent": 1.9491836360300916,
  "trailingActivation": 1.1695101816180549,
  "shortMomentumScore": 30,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12,
  "chaikin": -0.1395043399924487,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 41.81818181818048,
  "recentCandles": {
    "redCount": 9,
    "greenCount": 1
  },
  "resistanceDistance": 2.2931572188589313,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
