
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T14:20:00.000Z

Calculations:
{
  "momentumScore": 24.627975097473232,
  "volumeScore": 10,
  "patternScore": 20,
  "totalScore": 14.255657327727004,
  "finalScore": 30,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.331360946745477,
  "ultraShortVolumeSurge": 0.3693475956590258,
  "baseVolumeSurge": 0.0429947519089389,
  "currentPrice": 0.0005534,
  "resistance": 0.0005934,
  "support": 0.0005512,
  "rocMin5": -0.034374454719944145,
  "shortROC": -0.006463195691202835,
  "priceAcceleration": -0.008692238751461554,
  "buySellRatio": 0.02709669286700899,
  "macdHistogram": -0.000003972280892843463,
  "stochasticK": 17.843866171003747,
  "atr": 0.000008649999999999997,
  "bbUpper": 0.0006192010101694321,
  "bbLower": 0.0005602989898305676,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 0.937,
      "bbWidth": 9.99,
      "volumeRatio": 2.963,
      "signalCount": 1,
      "buySellRatio": 0.027
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.283287727812483,
  "distanceToResistance": 7.228044813877846,
  "slPercent": 3,
  "tpPercent": 0.27827972533430384,
  "trailingActivation": 0.1669678352005823,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.02402497442581367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.9716646989375,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 7.228044813877846,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24743236660056991,
  "rvolMin5": 0.1413270575889653,
  "atrPercentileOld": 0.7682926829268293,
  "vwapDeviation": -4.616721596671224,
  "bbWidthPercent": 9.98762532240178,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005206463195691232,
      "roc3": -0.012475494564248906
    },
    "min5": {
      "roc1": -0.006463195691202835,
      "roc3": -0.028270412642669027
    },
    "min15": {
      "roc1": -0.011109151825074926,
      "roc3": -0.011109151825074926
    },
    "hourly": {
      "roc1": -0.04092249002947812,
      "roc3": -0.061269517990495695
    },
    "fourHour": {
      "roc1": -0.07908757908757912,
      "roc3": -0.07492891787924404
    },
