
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-21T15:25:00.000Z

Calculations:
{
  "momentumScore": 36.26076210840223,
  "volumeScore": 35.01555825412585,
  "patternScore": 52.60562076075535,
  "totalScore": 35.5816934349425,
  "finalScore": 35.5816934349425,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 38.620689655172455,
  "ultraShortVolumeSurge": 0.3763317893339056,
  "baseVolumeSurge": 0.015322194306683409,
  "currentPrice": 0.0006088,
  "resistance": 0.0006201,
  "support": 0.0005951,
  "rocMin5": 0.0018101036695739362,
  "shortROC": 0.001974983541803866,
  "priceAcceleration": 0.0004561231201352272,
  "buySellRatio": 0.6613359338867739,
  "macdHistogram": 8.159116840988261e-7,
  "stochasticK": 54.80000000000034,
  "atr": 0.000004157142857142842,
  "bbUpper": 0.0006156440322122868,
  "bbLower": 0.0005951859677877134,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.2,
      "atrRatio": 0.602,
      "bbWidth": 3.38,
      "volumeRatio": 1.01,
      "signalCount": 6,
      "buySellRatio": 0.661
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1662286465177425,
  "distanceToResistance": 1.8561103810775124,
  "slPercent": 3,
  "tpPercent": 1.5776938239158855,
  "trailingActivation": 0.9466162943495313,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.21010501929771477,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 1.1764705882352002,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.8561103810775124,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.37813726133373743,
  "rvolMin5": -0.5215184059043872,
  "atrPercentileOld": 0.23170731707317074,
