
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T11:00:00.000Z

Calculations:
{
  "momentumScore": 49.28123684393168,
  "volumeScore": 0,
  "patternScore": 20,
  "totalScore": 15.334905842319259,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 48.29931972789112,
  "ultraShortVolumeSurge": 3.0558087304105723,
  "baseVolumeSurge": 0.00969776450806087,
  "currentPrice": 0.0005471,
  "resistance": 0.0005512,
  "support": 0.0005456,
  "rocMin5": -0.006356701779876554,
  "shortROC": -0.006176203451407764,
  "priceAcceleration": -0.001582756282621476,
  "buySellRatio": 0.44049238845468447,
  "macdHistogram": -2.6013195384847463e-7,
  "stochasticK": 36.02941176470555,
  "atr": 0.000002978571428571443,
  "bbUpper": 0.0005574542878348764,
  "bbLower": 0.0005459057121651239,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.49,
      "atrRatio": 0.608,
      "bbWidth": 2.09,
      "volumeRatio": 1.376,
      "signalCount": 5,
      "buySellRatio": 0.44
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7937958586834472,
  "distanceToResistance": 0.7494059586912698,
  "slPercent": 2.5,
  "tpPercent": 0.6369950648875793,
  "trailingActivation": 0.3821970389325476,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.21891880227195268,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.21052631579033,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.7494059586912698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2497337384723984,
  "rvolMin5": -0.1815611115671894,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -1.1568532067921096,
  "bbWidthPercent": 2.093346807887259,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.005449591280653887,
      "roc3": -0.0040021830089138535
    },
    "min5": {
      "roc1": -0.006176203451407764,
      "roc3": -0.0005480453050784675
    },
    "min15": {
      "roc1": 0,
      "roc3": 0.0005452562704470248
    },
    "hourly": {
