
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-17T14:15:00.000Z

Calculations:
{
  "momentumScore": 64.47837693687524,
  "volumeScore": 71.99270174184406,
  "patternScore": 26.221820680349953,
  "totalScore": 52.748143644175975,
  "finalScore": 52.748143644175975,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 41.38655462184876,
  "ultraShortVolumeSurge": 0.7380982342161203,
  "baseVolumeSurge": 0.02333912937987169,
  "currentPrice": 0.0005515,
  "resistance": 0.0005719,
  "support": 0.0005447,
  "rocMin5": 0.004919825072886319,
  "shortROC": -0.004332912077992327,
  "priceAcceleration": 0.0012498868904303232,
  "buySellRatio": 0.7872895608944468,
  "macdHistogram": -0.0000018974035290696801,
  "stochasticK": 0,
  "atr": 0.000004228571428571431,
  "bbUpper": 0.0005774719341296844,
  "bbLower": 0.0005490980658703157,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.16,
      "atrRatio": 0.633,
      "bbWidth": 5.04,
      "volumeRatio": 1.63,
      "signalCount": 4,
      "buySellRatio": 0.787
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.2368864136769862,
  "distanceToResistance": 3.6990027198549322,
  "slPercent": 4,
  "tpPercent": 3.1441523118766925,
  "trailingActivation": 1.8864913871260154,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": -0.2389085244029431,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 81.0650887573966,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 3.6990027198549322,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3483316198468934,
  "rvolMin5": -0.4906086452292285,
  "atrPercentileOld": 0.34146341463414637,
  "vwapDeviation": -6.938800774379956,
  "bbWidthPercent": 5.037213534777002,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0076502732240437046,
      "roc3": 0.0018109380659181897
    },
    "min5": {
      "roc1": -0.004332912077992327,
      "roc3": -0.0018099547511312656
    },
    "min15": {
      "roc1": -0.016609496298970947,
      "roc3": -0.015543105006325669
    },
    "hourly": {
      "roc1": 0.0014479638009048162,
      "roc3": -0.028616573033707897
    },
    "fourHour": {
      "roc1": -0.024678300722721692,
      "roc3": -0.05933356001360088
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.6153767033754334,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -147230419,
  "signedMin5Z": -13.449210489375133,
  "signedMin1": -53231896,
  "signedMin1Z": -16.910817100807247,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
