
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-28T12:25:00.000Z

Calculations:
{
  "momentumScore": 44.04780099700733,
  "volumeScore": 23.572573725053637,
  "patternScore": 16.05778268351905,
  "totalScore": 23.888778451542162,
  "finalScore": 23.888778451542162,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.132701421801,
  "ultraShortVolumeSurge": 0.23178290941058374,
  "baseVolumeSurge": 0.0259519197942532,
  "currentPrice": 0.0004396,
  "resistance": 0.000443,
  "support": 0.0004325,
  "rocMin5": 0.0011386927806877982,
  "shortROC": 0.006179903868162077,
  "priceAcceleration": 0.00029149196813765235,
  "buySellRatio": 0.5100267548850256,
  "macdHistogram": 0.000001145153625014075,
  "stochasticK": 71.42857142857156,
  "atr": 0.0000024071428571428535,
  "bbUpper": 0.00044186999099098367,
  "bbLower": 0.0004307700090090164,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.43,
      "atrRatio": 0.582,
      "bbWidth": 2.54,
      "volumeRatio": 0.604,
      "signalCount": 4,
      "buySellRatio": 0.51
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8221760041596246,
  "distanceToResistance": 0.7734303912647803,
  "slPercent": 2.5,
  "tpPercent": 0.6574158325750632,
  "trailingActivation": 0.3944494995450379,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.17594803582541207,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 22.613065326633112,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.7734303912647803,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3085414582004646,
  "rvolMin5": -0.3337709362104283,
  "atrPercentileOld": 0.2073170731707317,
  "vwapDeviation": -5.067653383558833,
  "bbWidthPercent": 2.5440002708945944,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0013758312313689855,
      "roc3": -0.005918506715228793
    },
    "min5": {
      "roc1": 0.006179903868162077,
      "roc3": 0.0006829046209879519
    },
    "min15": {
      "roc1": 0.0022799817601459743,
      "roc3": 0.004570383912248616
    },
    "hourly": {
