
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-26T14:40:00.000Z

Calculations:
{
  "momentumScore": 56.60460510848304,
  "volumeScore": 12.942115968632107,
  "patternScore": 58.71629028721784,
  "totalScore": 31.410722161420427,
  "finalScore": 31.410722161420427,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 62.18905472636809,
  "ultraShortVolumeSurge": 1.4057542691049394,
  "baseVolumeSurge": 0.009664937327672792,
  "currentPrice": 0.0004659,
  "resistance": 0.000468,
  "support": 0.0004561,
  "rocMin5": -0.000429092469427172,
  "shortROC": -0.003209242618741939,
  "priceAcceleration": -0.00010355296891521436,
  "buySellRatio": 0.4805725557242834,
  "macdHistogram": 9.394980438515759e-7,
  "stochasticK": 82.35294117647064,
  "atr": 0.000002907142857142862,
  "bbUpper": 0.00046745231037507876,
  "bbLower": 0.00045581768962492104,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.61,
      "atrRatio": 1.59,
      "bbWidth": 2.52,
      "volumeRatio": 1.683,
      "signalCount": 4,
      "buySellRatio": 0.481
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8048937540244692,
  "distanceToResistance": 0.4507405022537018,
  "slPercent": 2.5,
  "tpPercent": 0.38312942691564655,
  "trailingActivation": 0.22987765614938793,
  "shortMomentumScore": 15,
  "overboughtScore": 15,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 11.25,
  "chaikin": -0.15246369061908177,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 21.238938053096998,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.4507405022537018,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
