
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-22T14:00:00.000Z

Calculations:
{
  "momentumScore": 97.14786638647524,
  "volumeScore": 35.4269535890663,
  "patternScore": 95.18243276323824,
  "totalScore": 58.88194120340134,
  "finalScore": 58.88194120340134,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 70.14388489208638,
  "ultraShortVolumeSurge": 9.573026315952985,
  "baseVolumeSurge": 0.008717533638821249,
  "currentPrice": 0.0005681,
  "resistance": 0.0005713,
  "support": 0.0005501,
  "rocMin5": 0.015008040021440034,
  "shortROC": 0.01193444959030994,
  "priceAcceleration": 0.003743009496675947,
  "buySellRatio": 0.8138328968811891,
  "macdHistogram": 0.0000010766937436580318,
  "stochasticK": 75.47169811320794,
  "atr": 0.000004107142857142852,
  "bbUpper": 0.0005628307283636628,
  "bbLower": 0.000547899271636337,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.85,
      "atrRatio": 0.626,
      "bbWidth": 2.69,
      "volumeRatio": 2.097,
      "signalCount": 5,
      "buySellRatio": 0.814
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.8914426534563853,
  "distanceToResistance": 0.5632811124801917,
  "slPercent": 4,
  "tpPercent": 0.478788945608163,
  "trailingActivation": 0.2872733673648978,
  "shortMomentumScore": 0,
  "overboughtScore": 36.89758866199244,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.914156031697352,
  "chaikin": 0.23550543148232514,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 63.157894736842266,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.5632811124801917,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3969689561308342,
  "rvolMin5": 2.1913191169142063,
  "atrPercentileOld": 0.17073170731707318,
  "vwapDeviation": -2.559353809372476,
  "bbWidthPercent": 2.6885843953662567,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.006233303650934857,
      "roc3": 0.007130124777183581
    },
    "min5": {
      "roc1": 0.01193444959030994,
      "roc3": 0.01265597147950091
    },
    "min15": {
      "roc1": 0.008371927324545886,
      "roc3": 0.010892857142857312
    },
    "hourly": {
      "roc1": 0.015140719629497763,
      "roc3": 0.025184385680877882
    },
    "fourHour": {
      "roc1": 0.02758745041471329,
      "roc3": -0.0024505513740590333
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 2.2737163758137044,
  "wickClosePct": 0.6701030927835071,
  "wickUpper": 0.0000031999999999999694,
  "wickLower": 0.0000027999999999999596,
  "wickRatio": 0.8648648648648483,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.19480519480519481,
  "signedMin5": -13729208,
  "signedMin5Z": -1.9590312037411348,
  "signedMin1": 22410477,
  "signedMin1Z": 17.493176155026635,
  "streakMin1": {
    "upStreak": 8,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.06527777777777778,
  "rvolPercentileMin5": 0.9722222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00055812,
      "sma50": 0.000555508,
      "ema20": 0.0005586923545425646,
      "ema50": 0.0005563942595078486,
      "vwma20": 0.00055899768157689,
      "hma21": 0.0005619372294372293,
      "atr14": 0.0000030714285714285766,
      "atrPercentile": 0.6968781470292045,
      "rvolZ": -0.3969689561308342,
      "rvolPercentile": 0.06527777777777778,
      "mfi14": 86.73910524066432,
      "ppo": {
        "ppo": 0.3710972256368378,
        "signal": 0.2746792427638253,
        "histogram": 0.09641798287301245
      },
      "stochRsi": {
        "k": 100,
        "d": 61.85112993603057
      },
      "vprofile": {
        "vpBins": [
          0.001781910506600557,
          0.12732652142553166,
          0.09276359139584732,
          0.16227600448343854,
          0.11380701996327773,
          0.16715598562656214,
          0.12046595651149519,
          0.0278762827315255,
          0.027395003155112573,
          0.017162020502827134,
          0.025402821945449277,
          0,
          0.0037915082868865803,
          0.011528165015933147,
          0,
          0.04741054001738479,
          0.021671593332760905,
          0.019030219345345593,
          0.003763941994617143,
          0.009390913759404202
        ],
        "currentBinShare": 0.0037915082868865803
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.1186213085387715
      }
    },
    "min5": {
      "sma20": 0.000557185,
      "sma50": 0.0005551159999999999,
      "ema20": 0.0005586533679118395,
      "ema50": 0.0005567173610443609,
      "vwma20": 0.0005636141464123389,
      "hma21": 0.0005634761904761906,
      "atr14": 0.000004107142857142852,
      "atrPercentile": 0.551094890510949,
      "rvolZ": 2.1913191169142063,
      "rvolPercentile": 0.9722222222222222,
      "mfi14": 90.89372245570551,
      "ppo": {
        "ppo": 0.4509903809020251,
        "signal": 0.2829665476876086,
        "histogram": 0.1680238332144165
      },
      "stochRsi": {
        "k": 99.5154719597813,
        "d": 67.64648379818317
      },
      "vprofile": {
        "vpBins": [
          0.04861574711835375,
          0.03095616024692381,
          0.04495373949252292,
          0.06670404978487017,
          0.010776496980228088,
          0.01240320054413018,
          0.0009065221217123907,
          0.05243941716360811,
          0.05450249379496284,
          0.042881210736963445,
          0.05389342549483172,
          0.10899326960817692,
          0.10419564817296578,
