
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T13:25:00.000Z

Calculations:
{
  "momentumScore": 37.175760646694556,
  "volumeScore": 0.40507911839533245,
  "patternScore": 25.00666049454533,
  "totalScore": 13.96627593891671,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 49.629629629629825,
  "ultraShortVolumeSurge": 0.3933484128507034,
  "baseVolumeSurge": 0.02946681625254495,
  "currentPrice": 0.0005276,
  "resistance": 0.0005343,
  "support": 0.0005225,
  "rocMin5": -0.0001895016107635934,
  "shortROC": 0.0001895734597157472,
  "priceAcceleration": -0.00004602534073103789,
  "buySellRatio": 0.2078731903873618,
  "macdHistogram": -0.0000014559680592192303,
  "stochasticK": 41.1290322580648,
  "atr": 0.0000023000000000000093,
  "bbUpper": 0.0005383148360635712,
  "bbLower": 0.0005248951639364288,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.33,
      "atrRatio": 0.53,
      "bbWidth": 2.52,
      "volumeRatio": 2.431,
      "signalCount": 4,
      "buySellRatio": 0.208
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5862124986461609,
  "distanceToResistance": 1.269901440485216,
  "slPercent": 2.5,
  "tpPercent": 0.6766489764973557,
  "trailingActivation": 0.4059893858984134,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.18685534798251643,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.96969696969552,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.269901440485216,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3085959259949036,
  "rvolMin5": -0.5101609485056267,
  "atrPercentileOld": 0.08536585365853659,
  "vwapDeviation": -3.6480751230386708,
  "bbWidthPercent": 2.5243690573155497,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0003792907263417502,
      "roc3": 0.0018993352326686123
    },
    "min5": {
      "roc1": 0.0001895734597157472,
      "roc3": 0.0024700741022230235
    },
    "min15": {
      "roc1": 0.0024700741022230235,
      "roc3": -0.0009467903806096534
    },
    "hourly": {
      "roc1": -0.0020805749952713683,
      "roc3": -0.010131332082551637
    },
    "fourHour": {
      "roc1": -0.010502625656413953,
      "roc3": -0.01068816801050061
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.08425781760086544,
  "wickClosePct": 0.8823529411764668,
  "wickUpper": 0,
  "wickLower": 0.0000014999999999999823,
  "wickRatio": 7.499999999999729,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.11688311688311688,
  "signedMin5": 76234298,
  "signedMin5Z": 8.029124060187739,
  "signedMin1": -66327805,
  "signedMin1Z": -20.625384772679066,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 4
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 4
  },
  "rvolPercentileMin1": 0.49444444444444446,
  "rvolPercentileMin5": 0.2916666666666667,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00052804,
      "sma50": 0.0005274959999999999,
      "ema20": 0.0005276403415199021,
      "ema50": 0.0005284771874871494,
      "vwma20": 0.0005282913789694913,
      "hma21": 0.000526503896103896,
      "atr14": 0.0000012214285714285585,
      "atrPercentile": 0.15760322255790535,
      "rvolZ": -0.3085959259949036,
      "rvolPercentile": 0.49444444444444446,
      "mfi14": 3.69157570698475,
      "ppo": {
        "ppo": -0.06109181204739956,
        "signal": -0.04191682031062397,
        "histogram": -0.019174991736775587
      },
      "stochRsi": {
        "k": 95.34882966050148,
        "d": 42.651495926216136
      },
      "vprofile": {
        "vpBins": [
          0,
          0.015857851885471886,
          0.06496946026765976,
          0.14833345293858563,
          0.04601728411304417,
          0.026487383114718013,
          0.20279857667651416,
          0.10578721029562012,
          0.03917450763029051,
          0.05796856616594033,
          0.014756305872177237,
          0.033399596216864884,
