
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T11:50:00.000Z

Calculations:
{
  "momentumScore": 48.31976742907048,
  "volumeScore": 8.28608316424465,
  "patternScore": 25.081132444640012,
  "totalScore": 20.210617341674386,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 50.29940119760464,
  "ultraShortVolumeSurge": 0.8287126973557601,
  "baseVolumeSurge": 0.013887184860149978,
  "currentPrice": 0.0005694,
  "resistance": 0.0005748,
  "support": 0.000565,
  "rocMin5": 0.0063626723223753606,
  "shortROC": 0.0035248501938666553,
  "priceAcceleration": 0.0015887304607997584,
  "buySellRatio": 0.10276548500504568,
  "macdHistogram": -6.259351443395155e-7,
  "stochasticK": 0,
  "atr": 0.0000027071428571428727,
  "bbUpper": 0.0005757335555679722,
  "bbLower": 0.0005647964444320276,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.833,
      "bbWidth": 1.92,
      "volumeRatio": 1.744,
      "signalCount": 5,
      "buySellRatio": 0.103
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.694967133323297,
  "distanceToResistance": 0.9483667017913634,
  "slPercent": 2.5,
  "tpPercent": 0.8061116965226589,
  "trailingActivation": 0.48366701791359534,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.4634629378963833,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 2.7322404371588456,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 0.9483667017913634,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.18986230811623747,
  "rvolMin5": 0.28490672953451646,
  "atrPercentileOld": 0.24390243902439024,
  "vwapDeviation": -2.882809158827709,
  "bbWidthPercent": 1.917899772201443,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00318246110325326,
      "roc3": 0.0030051263920805853
    },
    "min5": {
      "roc1": 0.0035248501938666553,
      "roc3": 0.005474130319618422
    },
    "min15": {
      "roc1": -0.0010608203677510866,
      "roc3": -0.007727432384966629
    },
    "hourly": {
      "roc1": -0.007553135429474882,
      "roc3": -0.012410417759133036
    },
    "fourHour": {
      "roc1": -0.016536118363794722,
      "roc3": -0.05691871140043401
    },
    "divergenceShortUpLongDown": true
  },
