
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-29T13:50:00.000Z

Calculations:
{
  "momentumScore": 67.31783811596831,
  "volumeScore": 27.82805429864248,
  "patternScore": 95.22335529164758,
  "totalScore": 48.66178184512468,
  "finalScore": 48.66178184512468,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 75.29411764705873,
  "ultraShortVolumeSurge": 3.0205747747291474,
  "baseVolumeSurge": 0.025795693491787584,
  "currentPrice": 0.0004927,
  "resistance": 0.000496,
  "support": 0.0004752,
  "rocMin5": 0.020716801325875226,
  "shortROC": 0.009631147540983619,
  "priceAcceleration": 0.005151765285459435,
  "buySellRatio": 0.4767133948000738,
  "macdHistogram": -0.0000015846405225636766,
  "stochasticK": 94.5701357466062,
  "atr": 0.0000032000000000000198,
  "bbUpper": 0.0005002865893671961,
  "bbLower": 0.000472113410632804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.66,
      "atrRatio": 0.698,
      "bbWidth": 5.79,
      "volumeRatio": 1.037,
      "signalCount": 4,
      "buySellRatio": 0.477
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0554089709762537,
  "distanceToResistance": 0.6697787700426275,
  "slPercent": 3,
  "tpPercent": 0.5693119545362334,
  "trailingActivation": 0.34158717272174005,
  "shortMomentumScore": 0,
  "overboughtScore": 55,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 19.25,
  "chaikin": 0.06739662105255274,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 5.852417302798839,
  "recentCandles": {
    "redCount": 2,
    "greenCount": 8
  },
  "resistanceDistance": 0.6697787700426275,
