
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-13T11:45:00.000Z

Calculations:
{
  "momentumScore": 46.676783062921615,
  "volumeScore": 35.00107502442963,
  "patternScore": 30.023312935953907,
  "totalScore": 32.81525381311028,
  "finalScore": 32.81525381311028,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 44.017094017093974,
  "ultraShortVolumeSurge": 0.33091947135455074,
  "baseVolumeSurge": 0.009264760678475504,
  "currentPrice": 0.000594,
  "resistance": 0.000606,
  "support": 0.0005901,
  "rocMin5": 0.005076142131979635,
  "shortROC": -0.0018484288354897874,
  "priceAcceleration": 0.001273874877470806,
  "buySellRatio": 0.6868519029541541,
  "macdHistogram": 0.0000010750244296284877,
  "stochasticK": 32.704402515723366,
  "atr": 0.0000045142857142857,
  "bbUpper": 0.0005992222817162962,
  "bbLower": 0.0005909477182837035,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.69,
      "atrRatio": 1.111,
      "bbWidth": 1.39,
      "volumeRatio": 0.195,
      "signalCount": 5,
      "buySellRatio": 0.687
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9235209235209225,
  "distanceToResistance": 2.0202020202020146,
  "slPercent": 2.5,
  "tpPercent": 1.7171717171717122,
  "trailingActivation": 1.0303030303030274,
  "shortMomentumScore": 15,
  "overboughtScore": 0,
  "shortPatternScore": 30,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": true,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 13.5,
  "chaikin": -0.3617140834574929,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 36.76975945017229,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.0202020202020146,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.41526972973031745,
  "rvolMin5": -0.6935113544337754,
  "atrPercentileOld": 0.1951219512195122,
  "vwapDeviation": -1.0783193651467888,
  "bbWidthPercent": 1.3904842892347546,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0015100671140939057,
      "roc3": 0
    },
    "min5": {
      "roc1": -0.0018484288354897874,
      "roc3": -0.002686366689052939
    },
    "min15": {
      "roc1": 0.00033607797008906886,
      "roc3": 0.0047257383966244045
    },
    "hourly": {
      "roc1": 0.005744213549586035,
      "roc3": -0.003181513730743456
    },
    "fourHour": {
      "roc1": -0.0016770082173403057,
      "roc3": -0.017980864401187718
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.28942058624140393,
  "wickClosePct": 0.2916666666666893,
  "wickUpper": 6.000000000000146e-7,
  "wickLower": 7.000000000000712e-7,
  "wickRatio": 0.636363636363717,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.012987012987012988,
  "signedMin5": -160050211,
  "signedMin5Z": -8.79717050195936,
  "signedMin1": -2394258,
  "signedMin1Z": -0.9570254383598598,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.19583333333333333,
  "rvolPercentileMin5": 0.0625,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005936899999999999,
      "sma50": 0.0005944880000000002,
      "ema20": 0.0005940225563431629,
      "ema50": 0.0005948070222385823,
      "vwma20": 0.0005933841226850692,
      "hma21": 0.000593531601731602,
      "atr14": 0.0000032999999999999875,
      "atrPercentile": 0.7185297079556898,
      "rvolZ": -0.41526972973031745,
      "rvolPercentile": 0.19583333333333333,
      "mfi14": 37.992509788922256,
      "ppo": {
        "ppo": -0.011399926290786526,
        "signal": -0.061052046682735985,
        "histogram": 0.04965212039194946
      },
      "stochRsi": {
        "k": 43.375197192561686,
        "d": 52.06081453829787
      },
      "vprofile": {
        "vpBins": [
          0.002250995315934029,
          0.009085636509988221,
          0.05787964542679494,
          0.04235242406973811,
          0.042037727922693245,
          0.030259436855477096,
          0.003681502953594734,
          0.010024019176646632,
          0.020039741142161442,
          0.04168753024692472,
          0.011424634938522193,
          0.014688155307982316,
          0.10023744845778117,
          0.10112490785621187,
          0.07269743793020432,
          0.18819020106170736,
          0.10733957666686815,
          0.06189459207214203,
          0.07935287397428491,
          0.003751512114342536
        ],
        "currentBinShare": 0.04235242406973811
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.2671022089529165
      }
    },
    "min5": {
      "sma20": 0.000594065,
      "sma50": 0.0005962280000000001,
      "ema20": 0.0005941648066687605,
      "ema50": 0.0005971035827252626,
      "vwma20": 0.0005957637747155072,
      "hma21": 0.0005924069264069266,
      "atr14": 0.0000045142857142857,
      "atrPercentile": 0.30656934306569344,
      "rvolZ": -0.6935113544337754,
      "rvolPercentile": 0.0625,
      "mfi14": 22.376787665968948,
      "ppo": {
        "ppo": -0.1294991218316139,
        "signal": -0.19560990599722775,
        "histogram": 0.06611078416561383
      },
      "stochRsi": {
        "k": 14.84785632772683,
        "d": 47.1693778145391
      },
      "vprofile": {
        "vpBins": [
          0.0018087313859729277,
          0.020396148012939742,
          0.03469119307042654,
          0.02729870548213626,
          0.07122664187889487,
          0.055607384267664824,
          0.04634142607236435,
          0.09521393413221428,
          0.057815553192836794,
          0.016874917985759234,
          0.18398389432628973,
          0.1673980384594556,
          0.09417039500516186,
          0.05003455335587599,
          0.037938314794483945,
          0.008969299178669416,
          0.030230869398853624,
          0,
          0,
          0
        ],
        "currentBinShare": 0.055607384267664824
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.4400817952546356
      }
    },
    "min15": {
      "sma20": 0.0005950849999999999,
      "sma50": 0.0006050979999999999,
      "ema20": 0.0005964390973509993,
      "ema50": 0.0005995276669977197,
      "vwma20": 0.0005960264865696942,
      "hma21": 0.0005932064935064936,
      "atr14": 0.00000548571428571428,
      "atrPercentile": 0.1951219512195122,
      "rvolZ": -0.8783587211611857,
      "rvolPercentile": 0.03125,
      "mfi14": 50.96476698192421,
      "ppo": {
        "ppo": -0.4802245095299103,
        "signal": -0.5334924380776405,
        "histogram": 0.05326792854773016
      },
      "stochRsi": {
        "k": 100,
        "d": 46.66536477246185
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0.051533669761688036,
          0.052747694940444956,
          0.020578038687700903,
          0.1008116105578236,
          0.04015341283892332,
          0.12100059368868794,
          0.04543550868758249,
          0.08700059077898632,
          0.04836668213973368,
          0.20343522823561264,
          0.14915092007778952,
          0.04996993434112911,
          0.02981611526389748,
          0,
          0,
          0
        ],
        "currentBinShare": 0.12100059368868794
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 1.3904842892347546
      }
    },
    "hourly": {
      "sma20": 0.0005990699999999999,
      "sma50": 0.0005750779999999998,
      "ema20": 0.0005966392868542326,
      "ema50": 0.0005807724089050502,
      "vwma20": 0.0006051576108724848,
      "hma21": 0.0006101285714285716,
      "atr14": 0.000014471428571428552,
      "atrPercentile": 0.7204968944099379,
      "rvolZ": -0.610034068243542,
      "rvolPercentile": 0.03869047619047619,
      "mfi14": 48.37507964583079,
      "ppo": {
        "ppo": 0.881738476788086,
        "signal": 1.4304669599641187,
        "histogram": -0.5487284831760326
      },
      "stochRsi": {
        "k": 35.729623889623824,
        "d": 52.376879107378976
      },
