
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T12:20:00.000Z

Calculations:
{
  "momentumScore": 14.636668881541787,
  "volumeScore": 35.4534725538282,
  "patternScore": 46.0215053763438,
  "totalScore": 29.136878827587886,
  "finalScore": 29.136878827587886,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.249999999999943,
  "ultraShortVolumeSurge": 0.6589168415750883,
  "baseVolumeSurge": 0.03440429260958708,
  "currentPrice": 0.0004717,
  "resistance": 0.0004841,
  "support": 0.000465,
  "rocMin5": -0.009657778710896502,
  "shortROC": -0.001904358865848544,
  "priceAcceleration": -0.0024217964962461635,
  "buySellRatio": 0.837547799092183,
  "macdHistogram": -5.690986903514622e-7,
  "stochasticK": 31.10047846889955,
  "atr": 0.000003192857142857147,
  "bbUpper": 0.0004894427735766822,
  "bbLower": 0.00047173722642331804,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.11,
      "atrRatio": 1.442,
      "bbWidth": 3.68,
      "volumeRatio": 0.734,
      "signalCount": 4,
      "buySellRatio": 0.838
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0539386413882925,
  "distanceToResistance": 2.628789484842067,
  "slPercent": 2.5,
  "tpPercent": 2.234471062115757,
  "trailingActivation": 1.3406826372694542,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.25442528446723645,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 83.37662337662326,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.628789484842067,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.14709569051561275,
  "rvolMin5": 0.025879838506983163,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.6915266179844939,
  "bbWidthPercent": 3.6841272505387415,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001904358865848544,
      "roc3": -0.001904358865848544
    },
    "min5": {
