
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-27T12:00:00.000Z

Calculations:
{
  "momentumScore": 16.18155161312933,
  "volumeScore": 13.136722718742854,
  "patternScore": 23.924731182795426,
  "totalScore": 14.516151224318149,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.125827814569476,
  "ultraShortVolumeSurge": 0.0429700519357849,
  "baseVolumeSurge": 0.031107591828274345,
  "currentPrice": 0.0004741,
  "resistance": 0.0004841,
  "support": 0.000465,
  "rocMin5": -0.002104820037886812,
  "shortROC": -0.0046189376443418004,
  "priceAcceleration": -0.0005233879107841348,
  "buySellRatio": 0.4594837893213134,
  "macdHistogram": -9.83946560496728e-7,
  "stochasticK": 36.36363636363627,
  "atr": 0.0000029571428571428593,
  "bbUpper": 0.0004894477766188663,
  "bbLower": 0.00047320222338113384,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.49,
      "atrRatio": 1.29,
      "bbWidth": 3.38,
      "volumeRatio": 2.275,
      "signalCount": 3,
      "buySellRatio": 0.459
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.0470967547533683,
  "distanceToResistance": 2.1092596498629037,
  "slPercent": 2.5,
  "tpPercent": 1.792870702383468,
  "trailingActivation": 1.0757224214300807,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.2938525516054618,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 82.42894056847531,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 2.1092596498629037,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.2999626138572823,
  "rvolMin5": -0.4209526838844079,
  "atrPercentileOld": 0.6219512195121951,
  "vwapDeviation": -1.4577076700708815,
  "bbWidthPercent": 3.3751733730291265,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.00020990764063812434,
      "roc3": 0.00020999580008400343
    },
    "min5": {
      "roc1": -0.0046189376443418004,
      "roc3": -0.004409911801763958
    },
    "min15": {
      "roc1": -0.0077682133109384455,
      "roc3": -0.00922431865828092
    },
    "hourly": {
      "roc1": -0.0020995171110643925,
      "roc3": -0.017975206611570236
    },
    "fourHour": {
      "roc1": -0.01756924348904504,
      "roc3": -0.03413940256045514
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.2020812585792462,
  "wickClosePct": 0.06666666666666667,
  "wickUpper": 3.000000000000073e-7,
  "wickLower": 1.0000000000000243e-7,
  "wickRatio": 0.2727272727272727,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.38961038961038963,
  "signedMin5": -146728703,
  "signedMin5Z": -14.217079115604276,
  "signedMin1": -150844468,
  "signedMin1Z": -15.990672636156443,
  "streakMin1": {
    "upStreak": 3,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.4840277777777778,
  "rvolPercentileMin5": 0.2569444444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00047599500000000005,
      "sma50": 0.0004784959999999999,
      "ema20": 0.00047646879085944636,
      "ema50": 0.00047832980040872784,
      "vwma20": 0.000475763062621272,
      "hma21": 0.0004756229437229436,
      "atr14": 0.0000012785714285714248,
      "atrPercentile": 0.15055387713997986,
      "rvolZ": -0.2999626138572823,
      "rvolPercentile": 0.4840277777777778,
      "mfi14": 33.821343300069174,
      "ppo": {
        "ppo": -0.1467639428726897,
        "signal": -0.19596203109490296,
