
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:45:00.000Z

Calculations:
{
  "momentumScore": 30.57725319124151,
  "volumeScore": 2.1936772584415833,
  "patternScore": 20,
  "totalScore": 12.050363907939806,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.122807017543906,
  "ultraShortVolumeSurge": 0.8462543767878039,
  "baseVolumeSurge": 0.01668083865811623,
  "currentPrice": 0.0004912,
  "resistance": 0.0005089,
  "support": 0.0004909,
  "rocMin5": -0.016813450760608462,
  "shortROC": -0.006673407482305411,
  "priceAcceleration": -0.004224385185575764,
  "buySellRatio": 0.21027098649625336,
  "macdHistogram": -0.0000010909012168316716,
  "stochasticK": 1.4218009478675884,
  "atr": 0.00000342857142857145,
  "bbUpper": 0.0005112333024467631,
  "bbLower": 0.0004927966975532368,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.379,
      "bbWidth": 3.67,
      "volumeRatio": 2.526,
      "signalCount": 4,
      "buySellRatio": 0.21
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.294206607724523,
  "distanceToResistance": 3.603420195439728,
  "slPercent": 3,
  "tpPercent": 0.04275244299675143,
  "trailingActivation": 0.02565146579805086,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.15272965335063304,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 25.745257452574734,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.603420195439728,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.26676236098588807,
  "rvolMin5": -0.49942954101992665,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -3.4558023771259676,
  "bbWidthPercent": 3.6725207202028343,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.007333469138317555,
      "roc3": 0.0071283095723014885
    },
    "min5": {
      "roc1": -0.006673407482305411,
      "roc3": -0.016222711796515188
    },
    "min15": {
      "roc1": -0.006673407482305411,
      "roc3": -0.016813450760608462
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": -0.7699379198281245,
  "wickClosePct": 0.025641025641039896,
  "wickUpper": 0.0000037000000000000357,
  "wickLower": 1.0000000000005664e-7,
  "wickRatio": 37.00000000001952,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": 30659421,
  "signedMin5Z": 3.0248715788334244,
  "signedMin1": 23502906,
  "signedMin1Z": 6.562452738816218,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 3
  },
