
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T15:05:00.000Z

Calculations:
{
  "momentumScore": 48.4915027761639,
  "volumeScore": 44.354501630854344,
  "patternScore": 0,
  "totalScore": 30.652304563501467,
  "finalScore": 30.652304563501467,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.333333333333215,
  "ultraShortVolumeSurge": 0.8798224400834261,
  "baseVolumeSurge": 0.020673224097833686,
  "currentPrice": 0.0005487,
  "resistance": 0.0005629,
  "support": 0.000546,
  "rocMin5": 0.004945054945054767,
  "shortROC": -0.0012741172187842578,
  "priceAcceleration": 0.0012512464958956055,
  "buySellRatio": 0.6356672128505005,
  "macdHistogram": -0.000001521153322782328,
  "stochasticK": 1.1834319526627561,
  "atr": 0.0000033142857142856943,
  "bbUpper": 0.0005622033258080409,
  "bbLower": 0.000539686674191959,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.1,
      "atrRatio": 1.151,
      "bbWidth": 4.09,
      "volumeRatio": 0.514,
      "signalCount": 4,
      "buySellRatio": 0.636
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.991955010544401,
  "distanceToResistance": 2.5879351193730677,
  "slPercent": 2.5,
  "tpPercent": 2.1997448514671074,
  "trailingActivation": 1.3198469108802644,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": -0.2673122507012916,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 18.181818181818084,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5879351193730677,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
