
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T15:05:00.000Z

Calculations:
{
  "momentumScore": 35.7116434796113,
  "volumeScore": 0.8237664941159573,
  "patternScore": 20,
  "totalScore": 12.882738848293458,
  "finalScore": 24.25,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 36.956521739130736,
  "ultraShortVolumeSurge": 0.6512230469075854,
  "baseVolumeSurge": 0.020578566641136987,
  "currentPrice": 0.000565,
  "resistance": 0.00057,
  "support": 0.000565,
  "rocMin5": 0,
  "shortROC": 0,
  "priceAcceleration": 3.1314782456204815e-8,
  "buySellRatio": 0.03701425245244331,
  "macdHistogram": 1.3206649110696085e-7,
  "stochasticK": 0,
  "atr": 8.000000000000194e-7,
  "bbUpper": 0.0005703124055062735,
  "bbLower": 0.000563367594493726,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 0.88,
      "atrRatio": 0.199,
      "bbWidth": 1.23,
      "volumeRatio": 1.359,
      "signalCount": 5,
      "buySellRatio": 0.037
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.4424778761061959,
  "distanceToResistance": 0.8849557522123918,
  "slPercent": 2.5,
  "tpPercent": 1.4,
  "trailingActivation": 0.84,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 24.25,
  "chaikin": -0.4552926676051843,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 18.461538461537252,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.8849557522123918,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.014845303347583333,
  "rvolMin5": 0.5233367097305981,
  "atrPercentileOld": 0.024390243902439025,
  "vwapDeviation": -2.4335609752836485,
  "bbWidthPercent": 1.2251801235882318,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0
    },
    "min5": {
      "roc1": 0,
      "roc3": -0.00035385704175513956
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0019431195901785565
    },
    "hourly": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.004047870468145022
    },
    "fourHour": {
      "roc1": 0.0015929203539824357,
      "roc3": -0.012907727193441415
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 0.05221747384226745,
  "wickClosePct": 0,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0,
  "wickRatio": 1,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.05194805194805195,
  "signedMin5": -29389626,
  "signedMin5Z": -3.1627211012574614,
  "signedMin1": 40492706,
  "signedMin1Z": 8.003973579769003,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8069444444444445,
  "rvolPercentileMin5": 0.9131944444444444,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005652299999999998,
      "sma50": 0.0005659599999999997,
      "ema20": 0.000565207246772905,
      "ema50": 0.0005657866836036667,
      "vwma20": 0.0005650295520651072,
      "hma21": 0.0005649437229437226,
      "atr14": 2.2857142857143413e-7,
      "atrPercentile": 0.0005035246727089627,
      "rvolZ": -0.014845303347583333,
      "rvolPercentile": 0.8069444444444445,
      "mfi14": 54.79046548324752,
      "ppo": {
        "ppo": -0.03808804557744814,
        "signal": -0.043585919817593195,
        "histogram": 0.0054978742401450564
      },
      "stochRsi": {
        "k": 84.54545454545453,
        "d": 41.1764705882353
      },
      "vprofile": {
        "vpBins": [
          0.49387617276383333,
          0.026131964715909534,
          0.06017422778643012,
          0.006785629982155665,
          0.018146660308534353,
          0.026071785570276566,
          0.0010475435548845358,
          0.018175620466322703,
          0.023943929861886083,
          0.028000810875525042,
          0.03521890676684945,
          0.025365254209634952,
          0.03937887580415878,
          0.0012696670313528523,
          0.018431986561419623,
          0.0073832261507725885,
          0.04540433832812609,
          0.023117273652061118,
          0.004595027265223757,
          0.09748109834464284
        ],
        "currentBinShare": 0.49387617276383333
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 0.32049231284185564
      }
    },
    "min5": {
      "sma20": 0.0005655399999999998,
      "sma50": 0.0005668199999999997,
      "ema20": 0.0005656563568010324,
      "ema50": 0.0005671365831700045,
      "vwma20": 0.0005651518837729891,
      "hma21": 0.0005647116883116884,
      "atr14": 8.000000000000194e-7,
      "atrPercentile": 0.0036496350364963502,
      "rvolZ": 0.5233367097305981,
      "rvolPercentile": 0.9131944444444444,
      "mfi14": 26.02715552748178,
      "ppo": {
        "ppo": -0.11341668972849042,
        "signal": -0.11882978422889381,
        "histogram": 0.005413094500403393
      },
      "stochRsi": {
        "k": 42.39130434782609,
        "d": 44.07984686901826
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.19845370215715874,
          0.13635747145096105,
          0.13624012468327323,
          0.07564780502049308,
          0.09851451049349742,
          0.009958508287572714,
          0.0014460617185069098,
          0.03574498912526072,
          0.08680475481802866,
