
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-24T15:15:00.000Z

Calculations:
{
  "momentumScore": 51.796364891754706,
  "volumeScore": 34.07103825136606,
  "patternScore": 90.90530273601132,
  "totalScore": 47.20608561517009,
  "finalScore": 47.20608561517009,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 68.40390879478832,
  "ultraShortVolumeSurge": 2.691587984076583,
  "baseVolumeSurge": 0.045153196606973554,
  "currentPrice": 0.0005339,
  "resistance": 0.0005375,
  "support": 0.0005192,
  "rocMin5": 0.011557408109132219,
  "shortROC": -0.004846225535880625,
  "priceAcceleration": 0.0028871255490867343,
  "buySellRatio": 0.7253252692802933,
  "macdHistogram": -2.0263592978874921e-7,
  "stochasticK": 72.67759562841516,
  "atr": 0.0000037142857142857193,
  "bbUpper": 0.0005412414580561266,
  "bbLower": 0.0005185385419438736,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.52,
      "atrRatio": 0.522,
      "bbWidth": 4.28,
      "volumeRatio": 1.773,
      "signalCount": 6,
      "buySellRatio": 0.725
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.1211302277044908,
  "distanceToResistance": 0.6742835737029367,
  "slPercent": 3,
  "tpPercent": 0.5731410376474961,
  "trailingActivation": 0.34388462258849767,
  "shortMomentumScore": 5,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 2,
  "chaikin": 0.03987223898153625,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 13.97849462365573,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.6742835737029367,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.15828165564340238,
  "rvolMin5": 0.14191453648300656,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": -2.648883296758887,
  "bbWidthPercent": 4.284458304978956,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008582089552238811,
      "roc3": -0.0028147870144492066
    },
    "min5": {
      "roc1": -0.004846225535880625,
      "roc3": 0.005461393596986848
    },
    "min15": {
      "roc1": -0.007455731593662608,
      "roc3": 0.023841568929052058
    },
    "hourly": {
      "roc1": 0.008715422508525963,
      "roc3": 0.001316531878879201
    },
    "fourHour": {
      "roc1": -0.01242812094231126,
      "roc3": -0.014256619144602698
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.8166399550125779,
  "wickClosePct": 0.4237288135593245,
  "wickUpper": 0.00000239999999999995,
  "wickLower": 0.0000025000000000000066,
  "wickRatio": 2.499999999999946,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.6883116883116883,
  "signedMin5": -28994097,
  "signedMin5Z": -2.836423449441883,
  "signedMin1": 15841807,
  "signedMin1Z": 2.3943739273460443,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.8368055555555556,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000528345,
      "sma50": 0.0005251099999999999,
      "ema20": 0.0005294718601280328,
      "ema50": 0.0005271645402695871,
      "vwma20": 0.0005307736730856688,
      "hma21": 0.0005361857142857143,
      "atr14": 0.000002942857142857145,
      "atrPercentile": 0.7673716012084593,
      "rvolZ": 0.15828165564340238,
      "rvolPercentile": 0.8368055555555556,
      "mfi14": 89.97816702309237,
      "ppo": {
        "ppo": 0.5352729484360698,
        "signal": 0.4403903286613993,
        "histogram": 0.09488261977467044
      },
      "stochRsi": {
        "k": 0,
        "d": 81.61095582698397
      },
      "vprofile": {
        "vpBins": [
          0.07159369921627806,
          0.09231015493657896,
          0.03540247732605453,
          0.016107784953308307,
          0.13191645979404387,
          0.04500221099737915,
          0.05899098839364951,
          0.11588262735864212,
          0.14940784895632728,
          0.040853321891588454,
          0.10775203662353326,
          0.024620254743668246,
          0.018342963741012634,
          0.014358029050501752,
          0.03682668801076705,
          0.03785241424293379,
          0.002103172856269293,
          0.0006768669074637476,
          0,
          0
        ],
        "currentBinShare": 0.11588262735864212
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.5312354398906196
      }
    },
    "min5": {
      "sma20": 0.0005253450000000001,
      "sma50": 0.0005292079999999999,
      "ema20": 0.0005275425095290336,
      "ema50": 0.0005290535748306883,
      "vwma20": 0.0005271456302174357,
      "hma21": 0.000527325974025974,
      "atr14": 0.0000037142857142857193,
      "atrPercentile": 0.5985401459854015,
      "rvolZ": 0.14191453648300656,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 63.735121273505584,
      "ppo": {
        "ppo": 0.19032515494035335,
        "signal": -0.16751009427365005,
        "histogram": 0.3578352492140034
      },
      "stochRsi": {
        "k": 88.60541809132691,
        "d": 70.18321926088085
      },
      "vprofile": {
        "vpBins": [
          0.051068015735341275,
          0.1190832938255542,
          0.05749751067114765,
          0.12272426725367355,
          0.05723845755318581,
          0.046462260484161785,
          0.15198947839599736,
          0.08397703217283914,
          0.017596933933399887,
          0,
          0.021338509392294907,
          0.024727562201124136,
          0.0005552313147762517,
          0.12118046964569314,
          0.06723010201296543,
          0,
          0,
          0,
          0,
          0.05733087540784547
        ],
        "currentBinShare": 0.12272426725367355
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 3.8282422615787848
      }
    },
    "min15": {
      "sma20": 0.0005298900000000001,
      "sma50": 0.000534422,
      "ema20": 0.0005298535399124364,
      "ema50": 0.0005336927115868592,
      "vwma20": 0.0005295090715918176,
      "hma21": 0.0005243839826839826,
      "atr14": 0.000005985714285714276,
      "atrPercentile": 0.4024390243902439,
      "rvolZ": -0.2957544770465639,
      "rvolPercentile": 0.5416666666666666,
      "mfi14": 44.82743640799014,
      "ppo": {
        "ppo": -0.3846092133544132,
        "signal": -0.516957954379977,
        "histogram": 0.13234874102556382
      },
      "stochRsi": {
        "k": 69.66618287372987,
        "d": 44.34633779611945
      },
      "vprofile": {
        "vpBins": [
          0.040603289213089394,
          0.09685384067282371,
          0.08542227680872769,
          0.04296131723667648,
          0.15002145621085552,
          0.10242762537483649,
          0.12879203184895383,
          0.06924271967784573,
          0.01681447872707786,
          0,
          0.048160174291777824,
          0.1167688749360762,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0.10193191500125928
        ],
        "currentBinShare": 0.04296131723667648
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.284458304978956
      }
    },
    "hourly": {
      "sma20": 0.0005401650000000001,
      "sma50": 0.0005422979999999998,
      "ema20": 0.0005365800556623775,
      "ema50": 0.0005468715445095003,
      "vwma20": 0.0005495507241708845,
      "hma21": 0.0005255545454545456,
      "atr14": 0.000011342857142857148,
      "atrPercentile": 0.3105590062111801,
      "rvolZ": 0.031231005142274417,
      "rvolPercentile": 0.7291666666666666,
      "mfi14": 32.24398323316605,
      "ppo": {
        "ppo": -0.8679222900605675,
        "signal": -0.7481685362149789,
        "histogram": -0.11975375384558862
      },
      "stochRsi": {
        "k": 74.98360631060623,
        "d": 39.92805660050366
      },
      "vprofile": {
        "vpBins": [
          0.033646841676022096,
          0.07409320031953387,
          0.09866240614377175,
          0.04303067841071321,
          0.0431355742361011,
          0.09732596229515589,
          0.13852299490688832,
          0.06342042133206155,
          0.05930926609509172,
          0.07995391248058148,
          0.059000508069899406,
          0.02059246932151678,
          0,
          0.08138149309825375,
          0.05612666026418916,
          0,
          0.051797611350219895,
          0,
          0,
          0
        ],
        "currentBinShare": 0.033646841676022096
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 10.6368472918725
      }
    },
    "fourHour": {
      "sma20": 0.0005556100000000001,
      "sma50": 0.0005837059999999999,
      "ema20": 0.000556006896432793,
      "ema50": 0.0005705571700018557,
      "vwma20": 0.0005545874257219769,
      "hma21": 0.0005212848484848484,
      "atr14": 0.000026342857142857142,
      "atrPercentile": 0.2857142857142857,
      "rvolZ": -0.1834636557002786,
      "rvolPercentile": 0.6190476190476191,
      "mfi14": 33.12819504954632,
      "ppo": {
        "ppo": -2.973200116831456,
        "signal": -2.741764689917443,
        "histogram": -0.23143542691401287
      },
      "stochRsi": {
        "k": 100,
        "d": 34.34768047377893
      },
      "vprofile": {
        "vpBins": [
          0.019035894657291327,
          0.08819967361205827,
          0.10059227639717966,
          0.059204430838479094,
          0.07897808812716942,
          0.11133681543924132,
          0.1772519854674545,
          0.1171837265050858,
          0.011595519649256111,
          0.036750835297280536,
          0.0419118574723479,
          0,
          0,
          0.1579588965371561,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.08819967361205827
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 17.521075753074037
      }
    },
    "daily": {
      "sma20": 0.0005679149999999999,
      "sma50": 0.0006162820000000001,
      "ema20": 0.000573730313402736,
      "ema50": 0.0005984416304095668,
      "vwma20": 0,
      "hma21": 0.0005922783549783552,
      "atr14": 0.00008109999999999999,
      "atrPercentile": 0.6744186046511628,
