
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-11T13:25:00.000Z

Calculations:
{
  "momentumScore": 48.26831022085263,
  "volumeScore": 23.015784292812903,
  "patternScore": 0,
  "totalScore": 20.69945092604325,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 24.401913875598268,
  "ultraShortVolumeSurge": 0.1416306235460136,
  "baseVolumeSurge": 0.07460732982993656,
  "currentPrice": 0.000531,
  "resistance": 0.00055,
  "support": 0.00053,
  "rocMin5": -0.006919768094258529,
  "shortROC": 0.0003767897513187733,
  "priceAcceleration": -0.0017335416245198108,
  "buySellRatio": 0.12761002292373225,
  "macdHistogram": -0.0000019195610106237737,
  "stochasticK": 15.000000000000323,
  "atr": 0.0000028571428571428645,
  "bbUpper": 0.0005508188453296232,
  "bbLower": 0.0005328711546703768,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.77,
      "atrRatio": 0.862,
      "bbWidth": 3.31,
      "volumeRatio": 0.588,
      "signalCount": 3,
      "buySellRatio": 0.128
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.8528383104654351,
  "distanceToResistance": 3.578154425612058,
  "slPercent": 2.5,
  "tpPercent": 3.0414312617702493,
  "trailingActivation": 1.8248587570621495,
  "shortMomentumScore": 35,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 14,
  "chaikin": -0.22155186873945423,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 33.58490566037723,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.578154425612058,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3500748156364527,
  "rvolMin5": -0.406642496226203,
  "atrPercentileOld": 0.8170731707317073,
  "vwapDeviation": -1.4749895351430355,
  "bbWidthPercent": 3.3123292932935255,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0022547914317926137,
      "roc3": 0.0018867924528302347
    },
    "min5": {
      "roc1": 0.0003767897513187733,
      "roc3": -0.0035653968849690223
    },
    "min15": {
      "roc1": 0.0020680579056215095,
      "roc3": -0.006708907938874355
    },
    "hourly": {
      "roc1": -0.002244668911335633,
      "roc3": -0.018221976808393294
    },
    "fourHour": {
      "roc1": -0.016592920353982306,
      "roc3": -0.005963473723444051
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.1341712912351478,
  "wickClosePct": 0,
  "wickUpper": 3.000000000000615e-7,
  "wickLower": 0,
  "wickRatio": 0.33333333333341364,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8571428571428571,
  "signedMin5": 184613481,
  "signedMin5Z": 10.609432574316733,
  "signedMin1": -92336592,
  "signedMin1Z": -10.850663558946902,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.48194444444444445,
  "rvolPercentileMin5": 0.3402777777777778,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053402,
      "sma50": 0.0005404,
      "ema20": 0.0005342917671764992,
      "ema50": 0.0005381204949661338,
      "vwma20": 0.0005352749043645316,
      "hma21": 0.0005304987012987013,
      "atr14": 0.0000013500000000000057,
      "atrPercentile": 0.20694864048338368,
      "rvolZ": -0.3500748156364527,
      "rvolPercentile": 0.48194444444444445,
      "mfi14": 25.473818275962017,
      "ppo": {
        "ppo": -0.4992359542756297,
        "signal": -0.49866024704299644,
        "histogram": -0.0005757072326332824
      },
      "stochRsi": {
        "k": 82.56187194570795,
        "d": 32.444917938735436
      },
      "vprofile": {
        "vpBins": [
          0.010066705926252448,
          0.00044431403872677435,
          0.0008991487547947278,
          0.0010931028855305917,
          0.010187126127388342,
          0.00794978071603395,
          0.05072586134470118,
          0.014527783649621423,
          0.02223943240965072,
          0.08089683046910309,
          0.06920537504433358,
