
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-25T13:40:00.000Z

Calculations:
{
  "momentumScore": 15.848705881888275,
  "volumeScore": 3.885098695678102,
  "patternScore": 24.83059602392936,
  "totalScore": 10.57132582934448,
  "finalScore": 22,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 26.8608414239483,
  "ultraShortVolumeSurge": 0.5980338822850496,
  "baseVolumeSurge": 0.016041766894250617,
  "currentPrice": 0.0004945,
  "resistance": 0.000512,
  "support": 0.0004909,
  "rocMin5": -0.013564731697586173,
  "shortROC": -0.0012118763886083913,
  "priceAcceleration": -0.003403829046098547,
  "buySellRatio": 0.5006696817469075,
  "macdHistogram": -0.0000011359570804925363,
  "stochasticK": 17.061611374407978,
  "atr": 0.000003557142857142874,
  "bbUpper": 0.0005103141867050444,
  "bbLower": 0.0004945458132949556,
  "hammerDetected": true,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.3,
      "atrRatio": 0.376,
      "bbWidth": 3.14,
      "volumeRatio": 4.187,
      "signalCount": 5,
      "buySellRatio": 0.501
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3419037989310996,
  "distanceToResistance": 3.538928210313435,
  "slPercent": 2.5,
  "tpPercent": 0.5096056622851488,
  "trailingActivation": 0.30576339737108926,
  "shortMomentumScore": 55,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 22,
  "chaikin": -0.13782381935891264,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 15.13647642679896,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.538928210313435,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.38300767085145304,
  "rvolMin5": 0.3701598131731161,
  "atrPercentileOld": 0.47560975609756095,
  "vwapDeviation": -2.8268746412190726,
  "bbWidthPercent": 3.138421951334288,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.008281155322157232,
      "roc3": -0.012469831053901934
    },
    "min5": {
      "roc1": -0.0012118763886083913,
      "roc3": -0.010208166533226504
    },
    "min15": {
      "roc1": -0.010208166533226504,
      "roc3": -0.014940239043824527
    },
    "hourly": {
      "roc1": -0.021513944223107446,
      "roc3": -0.01779644071185752
    },
    "fourHour": {
      "roc1": -0.011670020120724411,
      "roc3": -0.022098347601035236
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.11644332267233658,
  "wickClosePct": 0.8571428571428571,
  "wickUpper": 0,
  "wickLower": 0.0000036000000000000875,
  "wickRatio": 6,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4155844155844156,
  "signedMin5": 30111653,
  "signedMin5Z": 2.9706219649393693,
  "signedMin1": 34989466,
  "signedMin1Z": 8.90571295785506,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 2
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 2
  },
  "rvolPercentileMin1": 0.8701388888888889,
  "rvolPercentileMin5": 0.8298611111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004991199999999999,
      "sma50": 0.000503192,
      "ema20": 0.0004990650215778883,
      "ema50": 0.0005011993444800533,
      "vwma20": 0.0004980591562560038,
      "hma21": 0.0004972601731601731,
      "atr14": 0.0000018428571428571412,
      "atrPercentile": 0.3066465256797583,
      "rvolZ": 0.38300767085145304,
      "rvolPercentile": 0.8701388888888889,
      "mfi14": 32.92031154584416,
      "ppo": {
        "ppo": -0.43959649441582727,
        "signal": -0.29974447952009653,
        "histogram": -0.13985201489573074
      },
      "stochRsi": {
        "k": 0,
        "d": 39.598741979061025
      },
      "vprofile": {
        "vpBins": [
          0.02075482048009322,
          0.02905092449464517,
          0.0742685664742649,
          0.026303285852299366,
          0.09901201019210837,
          0.026463893613309093,
          0.115736392671304,
          0.04726628023181642,
          0.11699193164357025,
          0.12408997201513053,
          0.07975931384313457,
          0.058415610373042104,
          0.012646966824484013,
          0.023650207180452482,
          0.007682816103062057,
          0.02435984276136388,
          0.0389013154299196,
          0,
          0.07385487595639491,
          0.0007909738596050672
        ],
        "currentBinShare": 0.02075482048009322
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.19469446776544
      }
    },
    "min5": {
      "sma20": 0.0005024,
      "sma50": 0.0005023019999999999,
      "ema20": 0.00050096381328959,
      "ema50": 0.0005019446524846311,
      "vwma20": 0.000500953080957426,
      "hma21": 0.0004970493506493508,
      "atr14": 0.000003557142857142874,
      "atrPercentile": 0.4489051094890511,
      "rvolZ": 0.3701598131731161,
      "rvolPercentile": 0.8298611111111112,
      "mfi14": 22.873215461970943,
      "ppo": {
        "ppo": -0.3450677434182823,
        "signal": -0.1451294155733355,
        "histogram": -0.19993832784494678
      },
      "stochRsi": {
        "k": 0,
        "d": 37.14689795491948
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.028329959660409212,
          0.010773985696622265,
          0.05091718198076332,
          0.12772988589260187,
          0.03723300857435034,
          0.1377519330878561,
          0.10398773323212603,
          0.1330218788759465,
          0.014017345480659048,
          0.017177233035557377,
          0.06504623178095822,
          0,
          0.062046392796589606,
          0.03855804627036533,
          0.08213448710320044,
          0.04125366549452467,
          0.0081736158797045,
          0.041847415157765175
        ],
        "currentBinShare": 0.12772988589260187
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.0984536181990667
      }
    },
    "min15": {
      "sma20": 0.00050243,
      "sma50": 0.0005018299999999999,
      "ema20": 0.0005020706593119633,
      "ema50": 0.0005046734486995714,
      "vwma20": 0.0005017839193516924,
      "hma21": 0.0005051900432900434,
      "atr14": 0.000006635714285714288,
      "atrPercentile": 0.47560975609756095,
      "rvolZ": -0.18708680178091788,
      "rvolPercentile": 0.65625,
      "mfi14": 41.3690880867707,
      "ppo": {
        "ppo": -0.16957911511591148,
        "signal": -0.008792606325972424,
        "histogram": -0.16078650878993905
      },
      "stochRsi": {
        "k": 0,
        "d": 48.107899712332
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06579867454900087,
          0,
          0,
          0.1452613631534306,
          0.017611043917681847,
          0.16967983415276214,
          0.11549861917947274,
          0.01282609318002213,
          0.07387464585919475,
          0,
          0.0032346146814912656,
          0.05499809211874008,
          0.1813335576698393,
          0.06745063582205939,
          0.008878139636329895,
          0.017183661936281392,
          0.006551008295860603,
          0.008352679330963746,
          0.051467336516869217
        ],
        "currentBinShare": 0.1452613631534306
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.138421951334288
      }
    },
    "hourly": {
      "sma20": 0.0005065850000000002,
