
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T14:05:00.000Z

Calculations:
{
  "momentumScore": 91.30343109515806,
  "volumeScore": 85.7746529694333,
  "patternScore": 60.13566631350116,
  "totalScore": 72.52308372187113,
  "finalScore": 72.52308372187113,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 80.24193548387075,
  "ultraShortVolumeSurge": 0.7591705006780782,
  "baseVolumeSurge": 0.018767757722078802,
  "currentPrice": 0.000507,
  "resistance": 0.000509,
  "support": 0.0004909,
  "rocMin5": 0.006751389992057137,
  "shortROC": 0.006551518761167197,
  "priceAcceleration": 0.0016884801258670984,
  "buySellRatio": 0.7823032725011514,
  "macdHistogram": 0.0000010680637728603435,
  "stochasticK": 89.43396226415109,
  "atr": 0.000002471428571428562,
  "bbUpper": 0.000508853398284898,
  "bbLower": 0.00047412660171510185,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 56,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 4.69,
      "atrRatio": 0.732,
      "bbWidth": 7.07,
      "volumeRatio": 1.109,
      "signalCount": 5,
      "buySellRatio": 0.782
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9861932938856033,
  "distanceToResistance": 0.3944773175542503,
  "slPercent": 4,
  "tpPercent": 0.33530571992111274,
  "trailingActivation": 0.20118343195266764,
  "shortMomentumScore": 0,
  "overboughtScore": 60,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 21,
  "chaikin": 0.5664473297565613,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 71.96261682243026,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.3944773175542503,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3162043177838805,
  "rvolMin5": -0.19090280285236114,
  "atrPercentileOld": 0.7804878048780488,
  "vwapDeviation": 6.739772667954977,
  "bbWidthPercent": 7.065616099980902,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00218687872763414,
      "roc3": 0.00218687872763414
    },
    "min5": {
      "roc1": 0.006551518761167197,
      "roc3": 0.008955223880596908
    },
    "min15": {
      "roc1": 0.006361829025845085,
      "roc3": 0.017487437185929745
    },
    "hourly": {
      "roc1": 0.031013916500994144,
      "roc3": 0.03720000000000004
    },
    "fourHour": {
      "roc1": 0.07481865284974096,
      "roc3": 0.08222036727879807
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.5133963566499036,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 2.999999999999531e-7,
  "wickRatio": 0.1034482758620522,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 60459617,
  "signedMin5Z": 4.103789574151265,
  "signedMin1": 130884124,
  "signedMin1Z": 11.947549920385123,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.26875,
