
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T14:45:00.000Z

Calculations:
{
  "momentumScore": 50.55233146698176,
  "volumeScore": 15,
  "patternScore": 60,
  "totalScore": 31.561616352222796,
  "finalScore": 31.561616352222796,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.54901960784309,
  "ultraShortVolumeSurge": 0.27905280668137417,
  "baseVolumeSurge": 0.020480133182608287,
  "currentPrice": 0.0006096,
  "resistance": 0.0006417,
  "support": 0.0005912,
  "rocMin5": -0.01022893326838771,
  "shortROC": 0.003126542701991101,
  "priceAcceleration": -0.0025585045082933723,
  "buySellRatio": 0.08164413456696819,
  "macdHistogram": -0.000004457933353188696,
  "stochasticK": 26.70068027210884,
  "atr": 0.000008900000000000015,
  "bbUpper": 0.0006364770642284438,
  "bbLower": 0.0005969929357715561,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.557,
      "bbWidth": 6.4,
      "volumeRatio": 0.543,
      "signalCount": 3,
      "buySellRatio": 0.082
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.3434570678665154,
  "distanceToResistance": 5.265748031496075,
  "slPercent": 3,
  "tpPercent": 4.475885826771664,
  "trailingActivation": 2.6855314960629983,
  "shortMomentumScore": 40,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 16,
  "chaikin": -0.10449634293949463,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 19.567827130852354,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 5.265748031496075,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.4229354985781707,
  "rvolMin5": -0.6931073742593308,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 2.9943088132909095,
  "bbWidthPercent": 6.402122217303657,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0036202073391476937,
      "roc3": 0.004943153732081189
    },
    "min5": {
      "roc1": 0.003126542701991101,
      "roc3": -0.007004398110441522
    },
    "min15": {
      "roc1": -0.0013164390324173433,
      "roc3": -0.0009876543209876784
    },
    "hourly": {
      "roc1": -0.008333333333333448,
      "roc3": -0.02018082014853089
    },
    "fourHour": {
      "roc1": -0.015412070084360916,
      "roc3": -0.01732512953367891
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.29087163244785347,
  "wickClosePct": 0.6136363636363664,
  "wickUpper": 0.0000016999999999999871,
  "wickLower": 0.0000012000000000000292,
  "wickRatio": 1.1333333333333382,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.15584415584415584,
  "signedMin5": -56044649,
  "signedMin5Z": -1.406645573847661,
  "signedMin1": -36681172,
  "signedMin1Z": -3.6326924439956003,
  "streakMin1": {
    "upStreak": 2,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.07916666666666666,
  "rvolPercentileMin5": 0.125,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00061141,
      "sma50": 0.000609548,
      "ema20": 0.0006100521986396476,
      "ema50": 0.000610385868786207,
      "vwma20": 0.0006115999556545085,
      "hma21": 0.0006070870129870128,
      "atr14": 0.0000035428571428571437,
      "atrPercentile": 0.5800604229607251,
      "rvolZ": -0.4229354985781707,
      "rvolPercentile": 0.07916666666666666,
      "mfi14": 29.76886590055919,
      "ppo": {
        "ppo": -0.10233109026285493,
        "signal": -0.013919506210071476,
        "histogram": -0.08841158405278346
      },
      "stochRsi": {
        "k": 34.481312005907064,
        "d": 29.937848857841555
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0.055865109089213626,
          0.031102218720250315,
          0.06606987249321805,
          0.06844445101167405,
          0.07396130794733104,
          0.0159506967541092,
          0.027851461771739593,
          0.09331216101034197,
          0.12070206371896744,
          0.029020669249779422,
          0.0629004284247309,
          0.05840041966472656,
          0.1137043466738663,
          0.03747574660082614,
          0.09331151241055577,
          0.03561663038956315,
          0.0163109040691065,
          0
        ],
        "currentBinShare": 0.07396130794733104
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 1.9053467681457987
      }
    },
    "min5": {
      "sma20": 0.00061062,
      "sma50": 0.0006188,
      "ema20": 0.0006125370857356335,
      "ema50": 0.0006149055760149548,
      "vwma20": 0.0006106392625358778,
      "hma21": 0.0006090298701298701,
      "atr14": 0.000008900000000000015,
      "atrPercentile": 0.5036496350364964,
      "rvolZ": -0.6931073742593308,
      "rvolPercentile": 0.125,
      "mfi14": 56.8851177308592,
      "ppo": {
        "ppo": -0.45246967010027395,
        "signal": -0.5037300447210583,
        "histogram": 0.051260374620784366
      },
      "stochRsi": {
        "k": 100,
        "d": 49.1897405426817
      },
      "vprofile": {
        "vpBins": [
          0.008109052377097364,
          0.04442856904557151,
          0.010724142849461268,
          0.024027176093582,
          0.019492612441281153,
          0.044150052394833016,
          0.03555745353844195,
          0.07462169869658034,
          0.024150420505467993,
          0.06850268609340927,
          0.05116102739235159,
          0.09414925149152033,
          0.10039256029007985,
          0.11921352960936739,
          0.04900971590982843,
          0.09999952533078488,
          0.08874241380517127,
          0.014905522131928741,
          0,
          0.02866259000324166
        ],
        "currentBinShare": 0.09414925149152033
      },
      "ttm": {
        "squeeze": true,
        "release": false,
        "widthPct": 3.3282938799982245
      }
    },
    "min15": {
      "sma20": 0.000616735,
      "sma50": 0.000608394,
      "ema20": 0.0006135332839676658,
      "ema50": 0.0006036689023528206,
      "vwma20": 0.0006203641911342045,
      "hma21": 0.0006167246753246752,
      "atr14": 0.000014285714285714277,
      "atrPercentile": 0.4268292682926829,
      "rvolZ": -0.8769454900825281,
      "rvolPercentile": 0.09375,
      "mfi14": 43.44671741660044,
      "ppo": {
        "ppo": 0.15889897935590602,
        "signal": 0.6293897600167322,
        "histogram": -0.47049078066082617
      },
      "stochRsi": {
        "k": 5.642123144238489,
        "d": 46.77353681277268
      },
      "vprofile": {
        "vpBins": [
          0.014447406939785608,
          0.016808276585857585,
          0.04614930626102142,
          0.028038417355772092,
          0.03535093016565952,
          0.06473835140520313,
          0.06378166279570652,
          0.09321191971826326,
          0.06279803036411001,
          0.04198200605678777,
          0.07305376161374992,
          0.0344979158318684,
          0.061621017061194265,
          0.0830814875181265,
          0.13273433315504402,
          0.06201362451627765,
          0.03421800571892734,
          0.0193514075621485,
          0,
          0.0321221393744965
        ],
        "currentBinShare": 0.061621017061194265
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.402122217303657
      }
    },
    "hourly": {
      "sma20": 0.000587825,
      "sma50": 0.0005281459999999998,
      "ema20": 0.0005884324434812185,
      "ema50": 0.0005509148973140596,
      "vwma20": 0.0005987136742623498,
      "hma21": 0.0006214285714285713,
      "atr14": 0.00003500714285714286,
      "atrPercentile": 0.9968944099378882,
      "rvolZ": 0.7752647433555193,
      "rvolPercentile": 0.9077380952380952,
      "mfi14": 68.57993351741266,
      "ppo": {
        "ppo": 4.300445047915635,
        "signal": 4.613361595724942,
        "histogram": -0.3129165478093068
      },
      "stochRsi": {
        "k": 35.161568441533824,
        "d": 63.5675392659021
      },
      "vprofile": {
        "vpBins": [
          0.04184266347831034,
          0.03195926594230695,
          0.037389706190769624,
          0.019282759191067454,
          0.012032050594942589,
          0.05406911624636239,
          0.04754182189024323,
          0.0630726724835718,
          0.05501301957106871,
          0.08712990903134288,
          0.11258473390088419,
          0.09411986749301356,
          0.10559907865769162,
          0.03229865172980303,
          0.010083712881991362,
          0.08006720055502933,
          0.05221981441538064,
          0.0636939557462203,
          0,
          0
        ],
        "currentBinShare": 0.010083712881991362
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 21.614972994341755
      }
    },
    "fourHour": {
      "sma20": 0.0005163399999999999,
      "sma50": 0.000528722,
      "ema20": 0.0005387262556507977,
      "ema50": 0.0005377573904190963,
      "vwma20": 0.000557373719392836,
      "hma21": 0.0005645199134199137,
      "atr14": 0.00004222857142857142,
      "atrPercentile": 1,
      "rvolZ": 1.84109082748215,
      "rvolPercentile": 0.9285714285714286,
      "mfi14": 84.11219663047991,
      "ppo": {
        "ppo": 3.723078522346515,
        "signal": 0.6662991429503633,
        "histogram": 3.0567793793961515
      },
      "stochRsi": {
        "k": 85.88392512635434,
        "d": 69.11023116694493
      },
      "vprofile": {
        "vpBins": [
          0.04952584467553905,
          0.019748380273175985,
          0.016377039769096213,
          0.02142730427552624,
          0.05732583562991768,
          0.0345043537777007,
          0.08560108479766418,
          0.1491815489095591,
          0.14754084637100287,
          0.04553289534781837,
          0.0953800069533455,
          0.10458527476586756,
          0.050792795174987276,
          0.044761060282240764,
          0.014247834463960645,
          0.047672652739043045,
          0.01579524179355488,
          0,
          0,
          0
        ],
        "currentBinShare": 0.0953800069533455
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 39.51258273194719
      }
    },
    "daily": {
      "sma20": 0.000587295,
      "sma50": 0,
      "ema20": 0.0005848295845070219,
      "ema50": 0.0006328388279165815,
      "vwma20": 0,
      "hma21": 0.00047843896103896084,
      "atr14": 0.00008017142857142858,
      "atrPercentile": 0.34782608695652173,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -7.878565193048091,
        "signal": -7.698625145711467,
        "histogram": -0.1799400473366246
      },
      "stochRsi": {
        "k": 100,
        "d": 41.31991586435661
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 45.711595470304566
      }
    }
  },
  "smaMin5": 0.00061062,
  "emaMin5": 0.0006125370857356335,
  "vwmaMin5": 0.0006106392625358778,
  "hmaMin5": 0.0006090298701298701,
  "keltner15": {
    "upper": 0.0006369482839676658,
    "middle": 0.0006135332839676658,
    "lower": 0.0005901182839676657
  },
  "superTrend15": {
    "isBull": false,
    "finalUpper": 0.0006571799999999999,
    "finalLower": 0.00056352
  },
  "mfi15": 43.44671741660044,
  "stochRsi15": {
    "k": 5.642123144238489,
    "d": 46.77353681277268
  },
  "ppo15": {
    "ppo": 0.15889897935590602,
    "signal": 0.6293897600167322,
    "histogram": -0.47049078066082617
  },
  "vpMin15": {
    "vpBins": [
      0.014447406939785608,
      0.016808276585857585,
      0.04614930626102142,
      0.028038417355772092,
      0.03535093016565952,
      0.06473835140520313,
      0.06378166279570652,
      0.09321191971826326,
      0.06279803036411001,
      0.04198200605678777,
      0.07305376161374992,
      0.0344979158318684,
      0.061621017061194265,
      0.0830814875181265,
      0.13273433315504402,
      0.06201362451627765,
      0.03421800571892734,
      0.0193514075621485,
      0,
      0.0321221393744965
    ],
    "currentBinShare": 0.061621017061194265
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 6.402122217303657
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
