
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-02T13:45:00.000Z

Calculations:
{
  "momentumScore": 82.2565500376636,
  "volumeScore": 20.79136690647484,
  "patternScore": 95.13143606615681,
  "totalScore": 48.921784428838635,
  "finalScore": 48.921784428838635,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 52.15311004784695,
  "ultraShortVolumeSurge": 25.42695175798055,
  "baseVolumeSurge": 0.09421047404533558,
  "currentPrice": 0.0004839,
  "resistance": 0.0004911,
  "support": 0.0004653,
  "rocMin5": 0.010440593025683887,
  "shortROC": 0.006238303181534662,
  "priceAcceleration": 0.00262244662584431,
  "buySellRatio": 0.3600825857645841,
  "macdHistogram": -6.021475315212182e-7,
  "stochasticK": 76.9784172661871,
  "atr": 0.0000033214285714285784,
  "bbUpper": 0.0004964960069285192,
  "bbLower": 0.0004764339930714808,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 44,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.93,
      "atrRatio": 1.388,
      "bbWidth": 4.12,
      "volumeRatio": 3.314,
      "signalCount": 4,
      "buySellRatio": 0.36
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 1.0037492988515937,
  "distanceToResistance": 1.4879107253564698,
  "slPercent": 3,
  "tpPercent": 1.2647241165529994,
  "trailingActivation": 0.7588344699317996,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": 0.12543927418110135,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 62.71186440677972,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.4879107253564698,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": true,
  "rvolMin1": -0.30062685180968723,
  "rvolMin5": -0.19701808729661124,
  "atrPercentileOld": 0.5487804878048781,
  "vwapDeviation": 0.7060592199088289,
  "bbWidthPercent": 4.124040549071033,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0006234413965087433,
      "roc3": -0.0008310824849366502
    },
    "min5": {
      "roc1": 0.006238303181534662,
      "roc3": 0.01681025425509556
    },
    "min15": {
      "roc1": 0.012060719484300339,
      "roc3": 0.015651085141903213
    },
    "hourly": {
      "roc1": 0.020121567805491545,
      "roc3": -0.008353708231458824
    },
    "fourHour": {
      "roc1": -0.008555713994703482,
      "roc3": 0.014380992080033357
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 1.823783379394585,
  "wickClosePct": 0.6607142857142856,
  "wickUpper": 0.000001899999999999992,
  "wickLower": 9.9999999999997e-7,
  "wickRatio": 0.7037037037036977,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": -218657586,
  "signedMin5Z": -12.993337224804527,
  "signedMin1": -118962492,
  "signedMin1Z": -11.284881164152731,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 3,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.47642505277973257,
  "rvolPercentileMin5": 0.6041666666666666,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0004786449999999999,
      "sma50": 0.000481436,
      "ema20": 0.00047914388612912577,
      "ema50": 0.00048132536331067945,
      "vwma20": 0.00047457901877248957,
      "hma21": 0.0004770822510822512,
      "atr14": 0.0000034142857142857276,
      "atrPercentile": 0.9708599857853589,
      "rvolZ": -0.30062685180968723,
      "rvolPercentile": 0.47642505277973257,
      "mfi14": 14.019720581724542,
      "ppo": {
        "ppo": -0.06840211442896643,
        "signal": -0.22270842130062696,
        "histogram": 0.15430630687166053
      },
      "stochRsi": {
        "k": 64.5236765839782,
        "d": 52.70997244903405
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0.1734752335843769,
          0.10547776267673555,
          0.0346878157141332,
          0.005388411846103764,
          0.04519643822140402,
          0.02306855987900609,
          0.04431288011330717,
          0.0743740008960446,
          0.03613743392131532,
          0.00036175129784813233,
          0.04754902551111994,
          0.031806310478341177,
          0.16560827879221077,
          0.16298764792803433,
          0.04956844914001907
        ],
        "currentBinShare": 0.04431288011330717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0436866330339587
      }
    },
    "min5": {
      "sma20": 0.00048025000000000005,
      "sma50": 0.000485948,
      "ema20": 0.0004811323102314663,
      "ema50": 0.00048380529421903994,
      "vwma20": 0.0004771271585065764,
      "hma21": 0.0004783164502164501,
      "atr14": 0.0000033214285714285784,
      "atrPercentile": 0.6934306569343066,
      "rvolZ": -0.19701808729661124,
      "rvolPercentile": 0.6041666666666666,
      "mfi14": 13.785646766400944,
      "ppo": {
        "ppo": -0.30870208924817216,
        "signal": -0.4567957732381727,
        "histogram": 0.14809368399000056
      },
      "stochRsi": {
        "k": 100,
        "d": 48.389271976733276
      },
      "vprofile": {
        "vpBins": [
          0,
          0.06043569045929789,
          0.008441769688311519,
          0.023936103269236942,
          0.036064669763827654,
          0.022211204373774118,
          0.07155519174078398,
          0.030723691931022708,
          0.06369161993713508,
          0.12725707526109184,
          0.06943582958836772,
          0.07281228822690516,
          0.08226483432916909,
          0.01302681188525829,
          0.14341208967696142,
          0.010422234512003617,
          0.058911341233776275,
          0.03018401294723721,
          0.05954642081585744,
          0.015667120359982023
        ],
        "currentBinShare": 0.14341208967696142
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.0146012989567113
      }
    },
    "min15": {
      "sma20": 0.000486465,
      "sma50": 0.000485306,
      "ema20": 0.00048466407702909013,
      "ema50": 0.0004857818050222732,
      "vwma20": 0.0004840637206234202,
      "hma21": 0.00047920086580086584,
      "atr14": 0.000004857142857142863,
      "atrPercentile": 0.5487804878048781,
      "rvolZ": -0.21122107654844832,
      "rvolPercentile": 0.625,
      "mfi14": 10.101480168456604,
      "ppo": {
        "ppo": -0.33790209222099893,
        "signal": -0.20699438883840005,
        "histogram": -0.13090770338259888
      },
      "stochRsi": {
        "k": 65.67694672225485,
        "d": 28.602693602693492
      },
      "vprofile": {
        "vpBins": [
          0.05941989714100063,
          0.016008130446357093,
          0.016912402649286243,
          0.11101986329150457,
          0.013531627890141297,
          0.08909039781951139,
          0.11005111687298938,
          0.14927987464588868,
          0.1119254881285548,
          0.02494557859807082,
          0.10739263721291044,
          0.002672489907874694,
          0.045428536104049094,
          0.050801971355237265,
          0.017872496357197315,
          0.01713305195440468,
          0.01704834871532572,
          0.03343030103118926,
          0.0060357898785066335,
          0
        ],
        "currentBinShare": 0.02494557859807082
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 4.124040549071033
      }
    },
    "hourly": {
      "sma20": 0.0004826399999999999,
      "sma50": 0.0005026919999999999,
      "ema20": 0.0004883722078813705,
      "ema50": 0.0005003298580565086,
      "vwma20": 0.00047991028793388393,
      "hma21": 0.0004898160173160173,
      "atr14": 0.000007871428571428569,
      "atrPercentile": 0.11801242236024845,
      "rvolZ": 1.1765148430582404,
      "rvolPercentile": 0.9345238095238095,
      "mfi14": 38.66467424443587,
      "ppo": {
        "ppo": -0.9766131737786392,
        "signal": -1.2654395806549725,
        "histogram": 0.2888264068763333
      },
      "stochRsi": {
        "k": 66.55000765265142,
        "d": 60.601166438750454
      },
      "vprofile": {
        "vpBins": [
          0.021370438318878218,
          0.021084695140950793,
          0.05309766167101342,
          0.020768381548579923,
          0.0129421846542737,
          0.03458698874902513,
          0.08794445545434752,
          0.06392692120138473,
          0.046901134211657515,
          0.051978283698429766,
          0.1286436836864733,
          0.13938657474001945,
          0.06825341077081895,
          0.14333709260002087,
          0.10577809355412675,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0.05309766167101342
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.797718500245365
      }
    },
    "fourHour": {
      "sma20": 0.0005127800000000001,
      "sma50": 0.000537876,
      "ema20": 0.0005086084890151786,
      "ema50": 0.0005379774932887079,
      "vwma20": 0.0005021124298480738,
      "hma21": 0.0004849922077922079,
      "atr14": 0.000017428571428571443,
      "atrPercentile": 0.11428571428571428,
      "rvolZ": 0.08854723706114805,
      "rvolPercentile": 0.6428571428571429,
      "mfi14": 13.236434259011759,
      "ppo": {
        "ppo": -3.208675662275503,
        "signal": -2.8217499687803076,
        "histogram": -0.38692569349519523
      },
      "stochRsi": {
        "k": 12.779003750224163,
        "d": 30.675203478128783
      },
      "vprofile": {
        "vpBins": [
          0.026548617953736885,
          0.027381275276740717,
          0.01532082470553464,
          0.020351511804752774,
          0.07261048569480551,
          0.05565395033199396,
          0.09645950027458265,
          0.044373444112978215,
          0.09035835172810111,
          0.10808255680727359,
          0.09368360396030916,
          0.06116041790171001,
          0.07296148282432768,
          0.0976275112107557,
          0.009937445185390956,
          0.05434336361351906,
          0,
          0,
          0.05314565661348738,
          0
        ],
        "currentBinShare": 0.027381275276740717
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 16.149020316038886
      }
    },
    "daily": {
      "sma20": 0.0006016950000000001,
      "sma50": 0,
      "ema20": 0.0005890123179157802,
      "ema50": 0.0006384628868850598,
      "vwma20": 0,
      "hma21": 0.00047949956709956727,
      "atr14": 0.00007200714285714287,
      "atrPercentile": 0.047619047619047616,
      "rvolZ": 0,
      "rvolPercentile": 1,
      "mfi14": 50,
      "ppo": {
        "ppo": -9.581844494389589,
        "signal": -7.311760391538475,
        "histogram": -2.270084102851114
      },
      "stochRsi": {
        "k": 59.30629384638739,
        "d": 33.84062015879821
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0,
          0
        ],
        "currentBinShare": 0
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 50.11170618641971
      }
    }
  },
  "smaMin5": 0.00048025000000000005,
  "emaMin5": 0.0004811323102314663,
  "vwmaMin5": 0.0004771271585065764,
  "hmaMin5": 0.0004783164502164501,
  "keltner15": {
    "upper": 0.0004927340770290901,
    "middle": 0.00048466407702909013,
    "lower": 0.00047659407702909014
  },
  "superTrend15": {
    "isBull": true,
    "finalUpper": 0.0004995900000000001,
    "finalLower": 0.00046730999999999997
  },
  "mfi15": 10.101480168456604,
  "stochRsi15": {
    "k": 65.67694672225485,
    "d": 28.602693602693492
  },
  "ppo15": {
    "ppo": -0.33790209222099893,
    "signal": -0.20699438883840005,
    "histogram": -0.13090770338259888
  },
  "vpMin15": {
    "vpBins": [
      0.05941989714100063,
      0.016008130446357093,
      0.016912402649286243,
      0.11101986329150457,
      0.013531627890141297,
      0.08909039781951139,
      0.11005111687298938,
      0.14927987464588868,
      0.1119254881285548,
      0.02494557859807082,
      0.10739263721291044,
      0.002672489907874694,
      0.045428536104049094,
      0.050801971355237265,
      0.017872496357197315,
      0.01713305195440468,
      0.01704834871532572,
      0.03343030103118926,
      0.0060357898785066335,
      0
    ],
    "currentBinShare": 0.02494557859807082
  },
  "ttm15": {
    "squeeze": false,
    "release": false,
    "widthPct": 4.124040549071033
  },
  "marketCorrelation": {
    "hourly": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "min15": {
      "btcCorrelation": 0,
      "ethCorrelation": 0,
      "btcBeta": 1,
      "ethBeta": 1,
      "btcTrend": "UNKNOWN",
      "ethTrend": "UNKNOWN",
      "tokenVol": 0,
      "btcVol": 0,
      "ethVol": 0,
      "marketDependence": 0,
      "verdict": "INSUFFICIENT_DATA"
    },
    "daily": {
