
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T13:30:00.000Z

Calculations:
{
  "momentumScore": 126.0225471756529,
  "volumeScore": 75.00009269961646,
  "patternScore": 67.3056355409297,
  "totalScore": 76.88494953584322,
  "finalScore": 76.88494953584322,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 51.08695652173915,
  "ultraShortVolumeSurge": 1.2043604326845587,
  "baseVolumeSurge": 0.04314847420056725,
  "currentPrice": 0.0004954,
  "resistance": 0.0005005,
  "support": 0.0004862,
  "rocMin5": -0.003620273531778044,
  "shortROC": -0.004221105527638184,
  "priceAcceleration": -0.0009011432921194348,
  "buySellRatio": 0.3463720642950023,
  "macdHistogram": 9.269961646685858e-8,
  "stochasticK": 100,
  "atr": 0.0000030428571428571472,
  "bbUpper": 0.0005058274838181741,
  "bbLower": 0.0004714525161818257,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.73,
      "atrRatio": 0.998,
      "bbWidth": 7.03,
      "volumeRatio": 0.534,
      "signalCount": 2,
      "buySellRatio": 0.346
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.9717976815271933,
  "distanceToResistance": 1.0294711344368108,
  "slPercent": 4,
  "tpPercent": 0.8750504642712892,
  "trailingActivation": 0.5250302785627735,
  "shortMomentumScore": 0,
  "overboughtScore": 65,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 29,
  "chaikin": 0.7249094824092014,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 68.85813148788958,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.0294711344368108,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.24800169267677,
  "rvolMin5": -0.32125151677440456,
  "atrPercentileOld": 0.7073170731707317,
  "vwapDeviation": 5.787295916943618,
  "bbWidthPercent": 7.034824745487154,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0036180904522613946,
      "roc3": -0.0020132876988122094
    },
    "min5": {
      "roc1": -0.004221105527638184,
      "roc3": -0.003419835043250829
    },
    "min15": {
      "roc1": 0.006030150753768773,
      "roc3": 0.014801297648013008
    },
    "hourly": {
      "roc1": 0.0198702351987024,
      "roc3": 0.04248704663212426
    },
    "fourHour": {
      "roc1": 0.04791666666666659,
      "roc3": 0.06320016909744233
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.1904578261006116,
  "wickClosePct": 0,
  "wickUpper": 0.000002099999999999997,
  "wickLower": 0,
  "wickRatio": 7.0000000000010845,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.987012987012987,
  "signedMin5": 75259759,
  "signedMin5Z": 5.055014764009182,
  "signedMin1": 123263966,
  "signedMin1Z": 11.253013348628329,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.5138888888888888,
  "rvolPercentileMin5": 0.3020833333333333,
  "perTfMetrics": {
