
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-10T15:55:00.000Z

Calculations:
{
  "momentumScore": 98.3867218676056,
  "volumeScore": 59.831759918319634,
  "patternScore": 63.11731315042585,
  "totalScore": 63.11329117557265,
  "finalScore": 63.11329117557265,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 47.64705882352937,
  "ultraShortVolumeSurge": 1.1598571740644659,
  "baseVolumeSurge": 0.022310705322538957,
  "currentPrice": 0.0005429,
  "resistance": 0.000552,
  "support": 0.0005285,
  "rocMin5": -0.001103955841766356,
  "shortROC": -0.00036825630638925584,
  "priceAcceleration": -0.00026998833016543544,
  "buySellRatio": 0.3494283462199117,
  "macdHistogram": 4.914298464150149e-7,
  "stochasticK": 61.27659574468102,
  "atr": 0.000002514285714285729,
  "bbUpper": 0.0005546904023810828,
  "bbLower": 0.0005182195976189172,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.45,
      "atrRatio": 0.689,
      "bbWidth": 6.8,
      "volumeRatio": 0.414,
      "signalCount": 3,
      "buySellRatio": 0.349
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.1249111912217435,
  "distanceToResistance": 1.6761834592005802,
  "slPercent": 4,
  "tpPercent": 1.4247559403204932,
  "trailingActivation": 0.854853564192296,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.4652225182193073,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 65.56291390728535,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.6761834592005802,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.16205727841972378,
  "rvolMin5": -0.16558955657740307,
  "atrPercentileOld": 0.926829268292683,
  "vwapDeviation": 2.9922311732639963,
  "bbWidthPercent": 6.798483519058557,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0001847404396821508,
      "roc3": -0.00036941263391208873
    },
    "min5": {
      "roc1": -0.00036825630638925584,
      "roc3": -0.0029384756657482654
    },
    "min15": {
      "roc1": -0.0029384756657482654,
      "roc3": -0.0036703982382087362
    },
