
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-23T15:45:00.000Z

Calculations:
{
  "momentumScore": 53.452754231736144,
  "volumeScore": 20.241186340812714,
  "patternScore": 20,
  "totalScore": 25.31814863542874,
  "finalScore": 25.31814863542874,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.226765799256512,
  "ultraShortVolumeSurge": 1.5911681418236288,
  "baseVolumeSurge": 0.033382616916400557,
  "currentPrice": 0.0005372,
  "resistance": 0.0005523,
  "support": 0.0005353,
  "rocMin5": -0.0024141132776229848,
  "shortROC": 0.000372439478584739,
  "priceAcceleration": -0.0005965192936440958,
  "buySellRatio": 0.11524489707232545,
  "macdHistogram": -0.0000020763495245871425,
  "stochasticK": 4.371584699453643,
  "atr": 0.0000035785714285714267,
  "bbUpper": 0.0005581612325242864,
  "bbLower": 0.0005373287674757137,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.42,
      "atrRatio": 0.832,
      "bbWidth": 3.8,
      "volumeRatio": 2.1,
      "signalCount": 4,
      "buySellRatio": 0.115
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7964578236357804,
  "distanceToResistance": 2.810871183916602,
  "slPercent": 2.5,
  "tpPercent": 2.3892405063291116,
  "trailingActivation": 1.433544303797467,
  "shortMomentumScore": 25,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 10,
  "chaikin": -0.3055347738979534,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 93.4883720930226,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 2.810871183916602,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39597628494587966,
  "rvolMin5": -0.45560296150729107,
  "atrPercentileOld": 0.2926829268292683,
  "vwapDeviation": -0.8524371300823419,
  "bbWidthPercent": 3.8033145074026606,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.003351955307262449,
      "roc3": 0.005036373810856205
    },
    "min5": {
      "roc1": 0.000372439478584739,
      "roc3": 0.0035494115449282654
    },
    "min15": {
      "roc1": -0.0016759776536314265,
      "roc3": -0.016871446909957833
    },
    "hourly": {
      "roc1": -0.011432786280656542,
      "roc3": -0.029683257918552166
    },
    "fourHour": {
      "roc1": -0.02880434782608697,
      "roc3": -0.006486286137879969
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.15177989282799498,
  "wickClosePct": 0,
  "wickUpper": 0.0000010000000000000243,
  "wickLower": 0,
  "wickRatio": 0.6250000000000423,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4675324675324675,
  "signedMin5": -81667561,
  "signedMin5Z": -11.246243784131348,
  "signedMin1": -63772195,
  "signedMin1Z": -15.984493516405761,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.052083333333333336,
  "rvolPercentileMin5": 0.0763888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00053955,
      "sma50": 0.0005443339999999998,
      "ema20": 0.0005394512157229771,
      "ema50": 0.0005429992166795573,
      "vwma20": 0.0005391934008437118,
      "hma21": 0.0005350294372294371,
      "atr14": 0.000002692857142857166,
      "atrPercentile": 0.6037260825780463,
      "rvolZ": -0.39597628494587966,
      "rvolPercentile": 0.052083333333333336,
      "mfi14": 57.556114661307284,
      "ppo": {
        "ppo": -0.3909028399820349,
        "signal": -0.4180762505721154,
        "histogram": 0.027173410590080493
      },
      "stochRsi": {
        "k": 100,
        "d": 40.483969165940785
      },
