
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-06T15:45:00.000Z

Calculations:
{
  "momentumScore": 15.797237241516825,
  "volumeScore": 29.379514905733043,
  "patternScore": 54.628543499511096,
  "totalScore": 28.582719304921888,
  "finalScore": 28.582719304921888,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 20.357142857142833,
  "ultraShortVolumeSurge": 0.8153191988173801,
  "baseVolumeSurge": 0.036337599883158093,
  "currentPrice": 0.0005237,
  "resistance": 0.000544,
  "support": 0.0005115,
  "rocMin5": -0.003993914035755034,
  "shortROC": 0.0042186001917544486,
  "priceAcceleration": -0.000992299098462609,
  "buySellRatio": 0.5133076165885014,
  "macdHistogram": -0.000002024080631966503,
  "stochasticK": 28.41823056300251,
  "atr": 0.000005321428571428581,
  "bbUpper": 0.0005583540962136953,
  "bbLower": 0.0005238059037863047,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 6.8,
      "atrRatio": 1.267,
      "bbWidth": 6.39,
      "volumeRatio": 7.062,
      "signalCount": 2,
      "buySellRatio": 0.513
    }
  },
  "riskTier": "LOW",
  "atrPercent": 1.3530101748547456,
  "distanceToResistance": 3.876265037235059,
  "slPercent": 2.5,
  "tpPercent": 3.2948252816498003,
  "trailingActivation": 1.9768951689898802,
  "shortMomentumScore": 0,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 0,
  "chaikin": 0.0660031089142653,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 86.72376873661658,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.876265037235059,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.34000379006997555,
  "rvolMin5": -0.29541333473123615,
  "atrPercentileOld": 0.8902439024390244,
  "vwapDeviation": -4.033688688007524,
  "bbWidthPercent": 6.385043325828077,
  "bbSqueeze": false,
  "multiTFMomentum": {
