
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-03T15:00:00.000Z

Calculations:
{
  "momentumScore": 99.53663216968141,
  "volumeScore": 84.38108950075775,
  "patternScore": 80.1382800924803,
  "totalScore": 78.04769876356141,
  "finalScore": 78.04769876356141,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 92.70833333333366,
  "ultraShortVolumeSurge": 1.5365610679537034,
  "baseVolumeSurge": 0.045778799597864,
  "currentPrice": 0.0005189,
  "resistance": 0.0005336,
  "support": 0.000492,
  "rocMin5": 0.008748055987558217,
  "shortROC": 0.0005784805244889184,
  "priceAcceleration": 0.002184558500887374,
  "buySellRatio": 0.6649900424775791,
  "macdHistogram": 0.0000016984000550994582,
  "stochasticK": 85.94847775175661,
  "atr": 0.0000042285714285714226,
  "bbUpper": 0.000521774123129699,
  "bbLower": 0.00047658587687030084,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 8.46,
      "atrRatio": 1.037,
      "bbWidth": 9.05,
      "volumeRatio": 7.151,
      "signalCount": 2,
      "buySellRatio": 0.665
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.3613963604327846,
  "distanceToResistance": 2.8329157833879317,
  "slPercent": 4,
  "tpPercent": 2.4079784158797417,
  "trailingActivation": 1.444787049527845,
  "shortMomentumScore": 0,
  "overboughtScore": 70,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24.5,
  "chaikin": 0.5234654318852592,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 60.73394495412854,
  "recentCandles": {
    "redCount": 0,
    "greenCount": 10
  },
  "resistanceDistance": 2.8329157833879317,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": 3.7308337040668915,
  "rvolMin5": 1.8145935728498301,
  "atrPercentileOld": 1,
  "vwapDeviation": 9.518315579189714,
  "bbWidthPercent": 9.052495344244186,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0019282684149634097,
      "roc3": 0.003476245654693016
    },
    "min5": {
      "roc1": 0.0005784805244889184,
      "roc3": 0.006790842064416048
    },
    "min15": {
      "roc1": 0.01735441573467027,
      "roc3": 0.03593167092087191
    },
    "hourly": {
      "roc1": 0.07983031237948307,
      "roc3": 0.13544201135442013
    },
    "fourHour": {
      "roc1": 0.11999999999999988,
      "roc3": 0.17894736842105252
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.0828921560022086,
  "wickClosePct": 0.28124999999999256,
  "wickUpper": 0.000004600000000000003,
  "wickLower": 0.0000015999999999999305,
  "wickRatio": 22.999999999999456,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 1,
  "signedMin5": 125248317,
  "signedMin5Z": 9.320348442881118,
  "signedMin1": -31997583,
  "signedMin1Z": -4.804388008244829,
  "streakMin1": {
    "upStreak": 6,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.9861111111111112,
  "rvolPercentileMin5": 0.96875,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005148,
      "sma50": 0.00050902,
      "ema20": 0.0005149251481960328,
      "ema50": 0.0005096781440004596,
      "vwma20": 0.0005169254889539881,
      "hma21": 0.0005184181818181819,
      "atr14": 0.0000019499999999999894,
      "atrPercentile": 0.631716223265519,
      "rvolZ": 3.7308337040668915,
      "rvolPercentile": 0.9861111111111112,
      "mfi14": 69.5042808507551,
      "ppo": {
        "ppo": 0.5706070511413263,
        "signal": 0.5393084396552538,
        "histogram": 0.03129861148607249
      },
      "stochRsi": {
        "k": 84.96350364963588,
        "d": 72.12659916804047
      },
      "vprofile": {
        "vpBins": [
          0.05450083617511862,
          0.0489762366464691,
          0.008863728625614565,
          0.01660323089188375,
          0.010943570240859514,
          0.012155560723458574,
          0.01746814706143779,
          0.2576958039269016,
          0.03449877563811977,
          0.019607700707474,
          0.09237143887929716,
          0.028151787049880923,
          0.00749991925406705,
          0.06812564447472023,
          0.13701806298462027,
          0.02151080839888513,
          0.010627866503584991,
          0.060583978930290376,
          0.014825309251411529,
          0.07797159363590503
        ],
        "currentBinShare": 0.07797159363590503
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 2.191500353717257
      }
    },
    "min5": {
      "sma20": 0.0005071949999999999,
      "sma50": 0.000498396,
      "ema20": 0.0005085718507284462,
      "ema50": 0.0004996258803510837,
      "vwma20": 0.0005104910125694546,
      "hma21": 0.0005174891774891779,
      "atr14": 0.0000042285714285714226,
      "atrPercentile": 0.9562043795620438,
      "rvolZ": 1.8145935728498301,
      "rvolPercentile": 0.96875,
      "mfi14": 86.21702754647316,
      "ppo": {
        "ppo": 1.1420940844697538,
        "signal": 0.974184253112818,
        "histogram": 0.16790983135693582
      },
      "stochRsi": {
        "k": 100,
        "d": 89.10724513173004
      },
      "vprofile": {
        "vpBins": [
          0.029287782653923525,
          0.04969097499452709,
          0.09130054359811184,
          0.0457184977651186,
          0.12073193680567867,
          0.16230104941814938,
          0.05414840440473503,
          0.024418070292030292,
          0.012922759211477784,
          0.1217182529078505,
          0.022642204619377434,
          0.03610569625876133,
          0.028181012825466784,
          0.012345082484699522,
          0.0875536450946348,
          0.011350911457933129,
          0.003194284216810985,
          0.0335100259204688,
          0.052878865070244516,
          0
        ],
        "currentBinShare": 0.052878865070244516
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 5.301149306251989
      }
    },
    "min15": {
      "sma20": 0.0004991799999999999,
      "sma50": 0.00048537000000000005,
      "ema20": 0.0005012978462739586,
      "ema50": 0.0004892332430880201,
      "vwma20": 0.0005093026688325261,
      "hma21": 0.0005133549783549786,
      "atr14": 0.000007064285714285719,
      "atrPercentile": 1,
      "rvolZ": 5.565445173724729,
      "rvolPercentile": 1,
      "mfi14": 85.49386645781753,
      "ppo": {
        "ppo": 1.9691727479994754,
