
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-09T15:35:00.000Z

Calculations:
{
  "momentumScore": 67.40297632439236,
  "volumeScore": 1.9508567318360346,
  "patternScore": 10.036388033470134,
  "totalScore": 18.28256575663452,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 59.67741935483854,
  "ultraShortVolumeSurge": 0.09986206166223213,
  "baseVolumeSurge": 0.04778183321859397,
  "currentPrice": 0.0005264,
  "resistance": 0.0005296,
  "support": 0.000525,
  "rocMin5": 0.0026666666666667316,
  "shortROC": 0.0026666666666667316,
  "priceAcceleration": 0.0006666666666666829,
  "buySellRatio": 0.011090865111224441,
  "macdHistogram": 6.53517835448646e-7,
  "stochasticK": 0,
  "atr": 0.0000010428571428571838,
  "bbUpper": 0.0005337154002380393,
  "bbLower": 0.0005217845997619605,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 77,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": true
    },
    "metrics": {
      "priceRange": 1.52,
      "atrRatio": 0.349,
      "bbWidth": 2.26,
      "volumeRatio": 1.177,
      "signalCount": 6,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.49799174989145145,
  "distanceToResistance": 0.6079027355623042,
  "slPercent": 2.5,
  "tpPercent": 0.5167173252279585,
  "trailingActivation": 0.3100303951367751,
  "shortMomentumScore": 45,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 18,
  "chaikin": -0.5630100318094783,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 80.85106382978772,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 0.6079027355623042,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.39297828868893897,
  "rvolMin5": -0.5433004773040615,
  "atrPercentileOld": 0.04878048780487805,
  "vwapDeviation": -3.6475409755068946,
