
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-08T15:40:00.000Z

Calculations:
{
  "momentumScore": 109.95624870904946,
  "volumeScore": 44.516617861198476,
  "patternScore": 48.032865891649976,
  "totalScore": 55.28420049413714,
  "finalScore": 55.28420049413714,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 63.333333333333435,
  "ultraShortVolumeSurge": 1.2605019802313409,
  "baseVolumeSurge": 0.014423350309905514,
  "currentPrice": 0.0005557,
  "resistance": 0.0005574,
  "support": 0.0005463,
  "rocMin5": -0.00304987441693575,
  "shortROC": 0.0034308414590104586,
  "priceAcceleration": -0.0007603118651010742,
  "buySellRatio": 0.74645044089903,
  "macdHistogram": 4.888289403799808e-7,
  "stochasticK": 86.29032258064524,
  "atr": 0.0000019928571428571408,
  "bbUpper": 0.0005557716078571876,
  "bbLower": 0.0005443883921428124,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 66,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 2.28,
      "atrRatio": 0.539,
      "bbWidth": 2.07,
      "volumeRatio": 0.582,
      "signalCount": 5,
      "buySellRatio": 0.746
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 0.6542584642278735,
  "distanceToResistance": 0.30592046068022083,
  "slPercent": 4,
  "tpPercent": 0.2600323915781877,
  "trailingActivation": 0.15601943494691262,
  "shortMomentumScore": 0,
  "overboughtScore": 35,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 12.25,
  "chaikin": -0.20684279772453795,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 58.20895522388121,
  "recentCandles": {
    "redCount": 3,
    "greenCount": 7
  },
  "resistanceDistance": 0.30592046068022083,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.09329096294499455,
  "rvolMin5": -0.4838188857878022,
  "atrPercentileOld": 0.4268292682926829,
  "vwapDeviation": 1.6714554196442362,
  "bbWidthPercent": 2.0693745844922904,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005401512423477729,
      "roc3": 0
    },
    "min5": {
      "roc1": 0.0034308414590104586,
      "roc3": -0.0016169601149837725
    },
    "min15": {
      "roc1": -0.0016169601149837725,
      "roc3": 0.007067778180500255
    },
    "hourly": {
      "roc1": 0.006705328017397673,
      "roc3": 0.01833180568285981
    },
    "fourHour": {
      "roc1": 0.010919017288444108,
      "roc3": 0.017212964658487477
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": 1.2179492602352568,
  "wickClosePct": 1,
  "wickUpper": 0,
  "wickLower": 0,
  "wickRatio": 0,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4025974025974026,
  "signedMin5": 4506784,
  "signedMin5Z": 0.6104233448694814,
  "signedMin1": -4733258,
  "signedMin1Z": -1.5369150001855143,
  "streakMin1": {
    "upStreak": 4,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7451388888888889,
  "rvolPercentileMin5": 0.2638888888888889,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005540149999999999,
      "sma50": 0.0005507919999999999,
      "ema20": 0.0005539822595844497,
      "ema50": 0.0005518078220126383,
      "vwma20": 0.0005546221449060065,
      "hma21": 0.0005569735930735933,
      "atr14": 0.000002035714285714285,
      "atrPercentile": 0.5800604229607251,
      "rvolZ": -0.09329096294499455,
      "rvolPercentile": 0.7451388888888889,
      "mfi14": 50.82831480715459,
      "ppo": {
        "ppo": 0.2491858648496954,
        "signal": 0.2707062398058387,
        "histogram": -0.021520374956143284
      },
      "stochRsi": {
        "k": 17.949188812397693,
        "d": 61.27269055012755
      },
      "vprofile": {
        "vpBins": [
          0.05671252053022485,
          0.013558331387806863,
          0.1152778342384195,
          0.054345762030166715,
          0.03959249320504062,
          0.025891253624583947,
          0.1407441303769204,
          0.013361352510319618,
          0.16945850282881061,
          0.05007607708736065,
          0.01710595821645034,
          0.056377209610870484,
          0.010675143484469702,
          0.1368147327755047,
          0.02044369529058444,
          0.006666915156574759,
          0.04690645110081976,
          0.0024786328959608144,
          0,
          0.023513003649111203
        ],
        "currentBinShare": 0.04690645110081976
      },
      "ttm": {
        "squeeze": false,
        "release": false,
