
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-04T14:10:00.000Z

Calculations:
{
  "momentumScore": 51.520952041785364,
  "volumeScore": 26.14503583196614,
  "patternScore": 63.929917540809974,
  "totalScore": 37.565184939481924,
  "finalScore": 37.565184939481924,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 31.249999999999986,
  "ultraShortVolumeSurge": 0.7143332082070801,
  "baseVolumeSurge": 0.03055772457146908,
  "currentPrice": 0.0006075,
  "resistance": 0.00065,
  "support": 0.0005912,
  "rocMin5": -0.003935071323167828,
  "shortROC": 0.007796947577969396,
  "priceAcceleration": -0.0009593623084044784,
  "buySellRatio": 0.4967537424038173,
  "macdHistogram": -0.000006290994391863764,
  "stochasticK": 27.72108843537417,
  "atr": 0.000010371428571428591,
  "bbUpper": 0.0006410335884599438,
  "bbLower": 0.0005975364115400562,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": true,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": true,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.95,
      "atrRatio": 0.618,
      "bbWidth": 7.02,
      "volumeRatio": 1.256,
      "signalCount": 3,
      "buySellRatio": 0.497
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 2.3327454438565556,
  "distanceToResistance": 6.995884773662553,
  "slPercent": 4,
  "tpPercent": 5.94650205761317,
  "trailingActivation": 3.567901234567902,
  "shortMomentumScore": 10,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 4,
  "chaikin": -0.08248298237083192,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 9.670329670329652,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 6.995884773662553,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.020768284847259177,
  "rvolMin5": -0.08294106905692494,
  "atrPercentileOld": 0.4024390243902439,
  "vwapDeviation": 3.253948017335959,
  "bbWidthPercent": 7.023773693838471,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0003317850033178581,
      "roc3": 0.00016597510373453386
    },
    "min5": {
      "roc1": 0.007796947577969396,
      "roc3": -0.007352941176470678
    },
    "min15": {
      "roc1": -0.007352941176470678,
      "roc3": -0.003935071323167828
    },
    "hourly": {
      "roc1": -0.008333333333333448,
      "roc3": -0.02018082014853089
    },
    "fourHour": {
      "roc1": -0.015412070084360916,
      "roc3": -0.01732512953367891
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.8291183027439496,
  "wickClosePct": 0.8867924528301864,
  "wickUpper": 0.0000012000000000000292,
  "wickLower": 0.000004800000000000008,
  "wickRatio": 1.0434782608695663,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.2077922077922078,
  "signedMin5": -175396825,
  "signedMin5Z": -4.400792974351515,
  "signedMin1": -241381385,
  "signedMin1Z": -16.90079842572683,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.7055555555555556,
  "rvolPercentileMin5": 0.6597222222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000608075,
      "sma50": 0.0006078979999999997,
      "ema20": 0.0006064770939401457,
      "ema50": 0.0006099081946929015,
      "vwma20": 0.0006066648282278146,
      "hma21": 0.0006043432900432901,
      "atr14": 0.00000558571428571429,
      "atrPercentile": 0.8464249748237663,
      "rvolZ": -0.020768284847259177,
      "rvolPercentile": 0.7055555555555556,
      "mfi14": 41.99197011522296,
      "ppo": {
        "ppo": -0.2915555534542118,
        "signal": -0.1469906489664767,
        "histogram": -0.1445649044877351
      },
      "stochRsi": {
        "k": 23.585573664514094,
        "d": 31.86321985837806
      },
      "vprofile": {
        "vpBins": [
          0,
          0,
