
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-19T13:20:00.000Z

Calculations:
{
  "momentumScore": 109.3415824190532,
  "volumeScore": 34.812680760198575,
  "patternScore": 95.41928778106353,
  "totalScore": 61.46508748313798,
  "finalScore": 61.46508748313798,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 72.44444444444433,
  "ultraShortVolumeSurge": 2.930453433364752,
  "baseVolumeSurge": 0.010068745127960696,
  "currentPrice": 0.0006046,
  "resistance": 0.0006135,
  "support": 0.0005807,
  "rocMin5": 0.037939914163090026,
  "shortROC": -0.0026393929396239506,
  "priceAcceleration": 0.009525308171886434,
  "buySellRatio": 0.6842991982281517,
  "macdHistogram": 0.0000017340890484835543,
  "stochasticK": 83.0459770114943,
  "atr": 0.000006364285714285718,
  "bbUpper": 0.0006071862532635994,
  "bbLower": 0.0005693637467364005,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": true,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 5.87,
      "atrRatio": 1.002,
      "bbWidth": 6.43,
      "volumeRatio": 1.928,
      "signalCount": 3,
      "buySellRatio": 0.684
    }
  },
  "riskTier": "HIGH",
  "atrPercent": 1.089267993006,
  "distanceToResistance": 1.4720476347998768,
  "slPercent": 4,
  "tpPercent": 1.2512404895798952,
  "trailingActivation": 0.750744293747937,
  "shortMomentumScore": 0,
  "overboughtScore": 25,
  "shortPatternScore": 25,
  "shootingStarDetected": true,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 1,
  "shortTotalScore": 15,
  "chaikin": -0.0014669198681858974,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 84.75336322870007,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 1.4720476347998768,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.3407965783841822,
  "rvolMin5": -0.29854098185514616,
  "atrPercentileOld": 0.43902439024390244,
  "vwapDeviation": -0.9086356403089737,
  "bbWidthPercent": 6.4293921256553395,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.0016496205872649692,
      "roc3": -0.0006583278472679554
    },
    "min5": {
      "roc1": -0.0026393929396239506,
      "roc3": 0.03651637236413496
    },
    "min15": {
      "roc1": 0.044345135785493255,
      "roc3": 0.04578313253012047
    },
    "hourly": {
      "roc1": 0.05716738197424892,
      "roc3": 0.057530482569122444
    },
    "fourHour": {
      "roc1": 0.05589849108367633,
      "roc3": 0.01886168100595642
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -0.41554893620553,
  "wickClosePct": 0.31818181818180136,
  "wickUpper": 0.000003000000000000073,
  "wickLower": 2.0000000000000486e-7,
  "wickRatio": 2.500000000000226,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.4935064935064935,
  "signedMin5": -204305,
  "signedMin5Z": -0.028758082828345518,
  "signedMin1": 6371086,
  "signedMin1Z": 1.826752333243432,
  "streakMin1": {
    "upStreak": 1,
    "downStreak": 0
  },
  "streakMin5": {
    "upStreak": 2,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.3909722222222222,
  "rvolPercentileMin5": 0.6284722222222222,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.00058974,
      "sma50": 0.00058543,
      "ema20": 0.0005925849238067988,
      "ema50": 0.0005886414434016737,
      "vwma20": 0.000595309582301863,
      "hma21": 0.000597795238095238,
      "atr14": 0.000004471428571428572,
      "atrPercentile": 0.8836858006042296,
      "rvolZ": -0.3407965783841822,
      "rvolPercentile": 0.3909722222222222,
      "mfi14": 74.73503476465895,
      "ppo": {
        "ppo": 0.9300259356279199,
        "signal": 0.4748117323097928,
        "histogram": 0.4552142033181271
      },
      "stochRsi": {
        "k": 100,
        "d": 75.4734740026136
      },
      "vprofile": {
        "vpBins": [
          0.1308949229918237,
          0.07022205650174246,
          0.07341300968066844,
          0.03631504496928354,
          0.08858637092619293,
          0.006995020074906137,
          0.035161216466949474,
          0.005470462311308744,
          0.09301233786166133,
          0.0037845501860027646,
          0.037316688769125216,
          0.035032007632539566,
          0.1926995335262927,
          0.026605276396544194,
          0.05565405400932321,
          0.01966004446797943,
          0.08917740322765616,
          0,
          0,
          0
        ],
        "currentBinShare": 0.01966004446797943
      },
      "ttm": {
        "squeeze": false,
        "release": false,
        "widthPct": 6.608765774113051
      }
    },
    "min5": {
      "sma20": 0.000586665,
      "sma50": 0.0005890320000000001,
      "ema20": 0.0005882036505680095,
      "ema50": 0.0005895807384545185,
      "vwma20": 0.0005943319564880785,
      "hma21": 0.0005893675324675327,
      "atr14": 0.000006364285714285718,
      "atrPercentile": 0.8394160583941606,
      "rvolZ": -0.29854098185514616,
      "rvolPercentile": 0.6284722222222222,
      "mfi14": 83.36921164205341,
      "ppo": {
        "ppo": 0.32685186131868416,
        "signal": -0.05729060739790172,
        "histogram": 0.38414246871658586
      },
      "stochRsi": {
        "k": 100,
        "d": 61.738524168557376
      },
      "vprofile": {
        "vpBins": [
          0.006983981473856787,
