
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T14:05:00.000Z

Calculations:
{
  "momentumScore": 42.18005178286433,
  "volumeScore": 3.52997909261423,
  "patternScore": 35,
  "totalScore": 18.478029776776342,
  "finalScore": 36,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 32.95454545454551,
  "ultraShortVolumeSurge": 2.617997074457522,
  "baseVolumeSurge": 0.013356149046373531,
  "currentPrice": 0.0005338,
  "resistance": 0.0005475,
  "support": 0.0005297,
  "rocMin5": -0.012395929694727106,
  "shortROC": 0.0030063885757232816,
  "priceAcceleration": -0.003083603640391491,
  "buySellRatio": 0.09624473411304815,
  "macdHistogram": -2.8810203756809094e-7,
  "stochasticK": 0.4999999999997425,
  "atr": 0.0000030571428571428464,
  "bbUpper": 0.0005524890284882637,
  "bbLower": 0.0005342709715117363,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.36,
      "atrRatio": 0.669,
      "bbWidth": 3.35,
      "volumeRatio": 10.078,
      "signalCount": 4,
      "buySellRatio": 0.096
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.8095594925868439,
  "distanceToResistance": 2.5665043087298733,
  "slPercent": 3,
  "tpPercent": 0.5376545522667583,
  "trailingActivation": 0.32259273136005495,
  "shortMomentumScore": 90,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 36,
  "chaikin": -0.7357689398813356,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 54.54545454545493,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 2.5665043087298733,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": 0.17407216592460906,
  "rvolMin5": -0.07374550013223083,
  "atrPercentileOld": 0.3170731707317073,
  "vwapDeviation": -5.535986787887262,
  "bbWidthPercent": 3.352728657022234,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0.00018793459875973811,
      "roc3": -0.012615955473098236
    },
    "min5": {
      "roc1": 0.0030063885757232816,
      "roc3": -0.01838911364472237
    },
    "min15": {
      "roc1": -0.014875418371141648,
      "roc3": -0.021967878899760047
    },
    "hourly": {
      "roc1": -0.01989587207140199,
      "roc3": -0.033021463951568526
    },
    "fourHour": {
      "roc1": -0.03319882611885557,
      "roc3": -0.06592238171185547
    },
    "divergenceShortUpLongDown": true
  },
  "returnZMin5": 0.9786805879347246,
  "wickClosePct": 0.6666666666666365,
  "wickUpper": 4.000000000000097e-7,
  "wickLower": 5.999999999999062e-7,
  "wickRatio": 2.9999999999994578,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.8441558441558441,
  "signedMin5": -165053711,
  "signedMin5Z": -22.214570687428154,
  "signedMin1": -47646291,
  "signedMin1Z": -14.826399902754746,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 3
  },
  "streakMin5": {
    "upStreak": 1,
    "downStreak": 0
  },
  "rvolPercentileMin1": 0.8479166666666667,
  "rvolPercentileMin5": 0.7361111111111112,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.000540275,
      "sma50": 0.000542332,
      "ema20": 0.000539338078089568,
      "ema50": 0.0005421191969723713,
      "vwma20": 0.0005363041342044303,
      "hma21": 0.0005364766233766234,
      "atr14": 0.0000021142857142857113,
      "atrPercentile": 0.4093655589123867,
      "rvolZ": 0.17407216592460906,
      "rvolPercentile": 0.8479166666666667,
      "mfi14": 8.374147180349937,
      "ppo": {
        "ppo": -0.3873370640229056,
        "signal": -0.23850799288271018,
        "histogram": -0.1488290711401954
      },
      "stochRsi": {
        "k": 6.984922986747089,
        "d": 29.117382688811166
      },
      "vprofile": {
        "vpBins": [
          0.08040933166831066,
          0,
          0,
          0.0030114337123475173,
          0.05002874454425138,
          0.0407029225815793,
          0.030194800459065956,
          0.026156454876694855,
          0.022942522135657433,
          0.018039737459774094,
          0.009579624717710724,
          0.07878728528262305,
          0.005568114882412559,
          0.0058050923735682635,
          0.001869338563313203,
          0.33570639907624816,
          0.19765138634670512,
          0.06582300078929461,
          0.027723810530443118,
          0
        ],
        "currentBinShare": 0.08040933166831066
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5093715506898606
      }
    },
    "min5": {
      "sma20": 0.000541615,
      "sma50": 0.00054437,
      "ema20": 0.0005408100617633555,
      "ema50": 0.0005449912425004476,
      "vwma20": 0.0005374691791822934,
      "hma21": 0.0005382965367965366,
      "atr14": 0.0000030571428571428464,
      "atrPercentile": 0.6021897810218978,
      "rvolZ": -0.07374550013223083,
      "rvolPercentile": 0.7361111111111112,
      "mfi14": 13.267130206582209,
      "ppo": {
        "ppo": -0.46109042072716616,
        "signal": -0.31485439232468754,
        "histogram": -0.14623602840247862
      },
      "stochRsi": {
        "k": 23.106848652964786,
        "d": 32.285171467478776
      },
      "vprofile": {
        "vpBins": [
          0.042805090191557225,
          0,
          0.002462515935500131,
          0.025460488762404986,
          0.026657649684805454,
          0.025536792933750215,
          0.043672498023286495,
          0.00516590779222155,
          0.023321910331216673,
          0.004972560681223755,
          0.1563700170128668,
          0.1354967013997136,
          0.08452571368850588,
          0.1406206378930834,
          0.07810924718247596,
          0.015225090883257521,
          0.10739947383730848,
          0.018901779925688107,
          0.06329592384113378,
          0
        ],
        "currentBinShare": 0.042805090191557225
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 2.5832023485651683
      }
    },
    "min15": {
      "sma20": 0.00054338,
      "sma50": 0.000553486,
      "ema20": 0.0005434499669826501,
      "ema50": 0.0005511314018972978,
      "vwma20": 0.0005365883530773854,
      "hma21": 0.0005379298701298701,
      "atr14": 0.000004321428571428572,
      "atrPercentile": 0.3170731707317073,
      "rvolZ": 3.557339608882923,
      "rvolPercentile": 0.9791666666666666,
      "mfi14": 4.630484740009919,
      "ppo": {
        "ppo": -0.9080822387343618,
        "signal": -0.7978884608663291,
        "histogram": -0.11019377786803264
      },
      "stochRsi": {
        "k": 0,
        "d": 33.40429125115046
      },
      "vprofile": {
        "vpBins": [
          0.06254275464244208,
          0,
          0,
          0.023908664978403854,
          0.014295506268168312,
          0.01293138925958267,
          0.0055048848183555255,
          0.031219807857194283,
          0.003222716059748997,
          0.004810423054699178,
          0,
          0.20543642547366814,
          0.0992171633877537,
          0.30601564984165996,
          0.08393475422349121,
          0.008294335221717271,
          0.0576008809842012,
          0.07468084105270398,
          0.006383802876209639,
          0
        ],
        "currentBinShare": 0.06254275464244208
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 3.352728657022234
      }
    },
    "hourly": {
      "sma20": 0.000557505,
      "sma50": 0.0005688500000000001,
      "ema20": 0.0005534540778715722,
      "ema50": 0.000564308350951608,
      "vwma20": 0.0005562434344986775,
      "hma21": 0.000539916883116883,
      "atr14": 0.000008464285714285722,
      "atrPercentile": 0.3198757763975155,
      "rvolZ": 0.12663480890329828,
      "rvolPercentile": 0.7678571428571429,
      "mfi14": 18.022115860124075,
      "ppo": {
        "ppo": -1.6880968071321234,
        "signal": -1.2116752659519612,
        "histogram": -0.4764215411801622
      },
      "stochRsi": {
        "k": 0,
        "d": 3.066999583853724
      },
      "vprofile": {
        "vpBins": [
          0.0072838903879909305,
          0.013995797341649817,
          0.06254162047567999,
          0.09322662820598535,
          0.06087542533460819,
          0.0817351019691784,
          0.05878881709973377,
          0.021734360748500388,
          0.0811972497802309,
          0.0656856812581757,
          0.02279897885016366,
          0.04177506848988807,
          0.10193986970869406,
          0.14469877087265212,
          0.05275195411773322,
          0.03784062881803654,
          0.05113015654109886,
          0,
          0,
          0
        ],
        "currentBinShare": 0.09322662820598535
      },
      "ttm": {
        "squeeze": false,
        "release": true,
        "widthPct": 9.061704852445661
      }
    },
    "fourHour": {
      "sma20": 0.0005793999999999999,
      "sma50": 0.000555572,
