
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-16T13:45:00.000Z

Calculations:
{
  "momentumScore": 105.96198963833217,
  "volumeScore": 25.192874439317713,
  "patternScore": 49.88001465469876,
  "totalScore": 46.361084618849915,
  "finalScore": 46.361084618849915,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": true,
  "rsi": 46.27659574468075,
  "ultraShortVolumeSurge": 2.904041465539641,
  "baseVolumeSurge": 0.03737512255337101,
  "currentPrice": 0.0005557,
  "resistance": 0.0005629,
  "support": 0.0005459,
  "rocMin5": -0.008917424647761749,
  "shortROC": -0.006791778373547782,
  "priceAcceleration": -0.0022327657856444673,
  "buySellRatio": 0.3733552952202979,
  "macdHistogram": 5.667470099663805e-7,
  "stochasticK": 75.48076923076937,
  "atr": 0.000002621428571428577,
  "bbUpper": 0.0005616563465558821,
  "bbLower": 0.000537463653444118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 3.38,
      "atrRatio": 0.878,
      "bbWidth": 4.4,
      "volumeRatio": 0.676,
      "signalCount": 3,
      "buySellRatio": 0.373
    }
  },
  "riskTier": "MEDIUM",
  "atrPercent": 0.7930795136121728,
  "distanceToResistance": 1.29566312758682,
  "slPercent": 3,
  "tpPercent": 1.101313658448797,
  "trailingActivation": 0.6607881950692782,
  "shortMomentumScore": 20,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 8,
  "chaikin": -0.23272800184104822,
  "obvIncreasing": true,
  "obvTrend": "increasing",
  "adx": 56.228956228955965,
  "recentCandles": {
    "redCount": 4,
    "greenCount": 6
  },
  "resistanceDistance": 1.29566312758682,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": true,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.0923351943566448,
  "rvolMin5": 0.13006884371857086,
  "atrPercentileOld": 0.21951219512195122,
  "vwapDeviation": 4.933690461897699,
  "bbWidthPercent": 4.4021932294497566,
  "bbSqueeze": false,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.001787310098302099,
      "roc3": -0.0041012838801711875
    },
    "min5": {
      "roc1": -0.006791778373547782,
      "roc3": -0.007146685724495246
    },
    "min15": {
      "roc1": -0.0030384271671134713,
      "roc3": 0.0019759295850547377
    },
    "hourly": {
      "roc1": 0.006859205776173256,
      "roc3": 0.022923161562442753
    },
    "fourHour": {
      "roc1": 0.027066838519609605,
      "roc3": 0.05464170920778975
    },
    "divergenceShortUpLongDown": false
  },
  "returnZMin5": -1.6587809424114408,
  "wickClosePct": 0.13043478260869873,
  "wickUpper": 0.0000010999999999999725,
  "wickLower": 6.000000000000146e-7,
  "wickRatio": 0.3793103448275746,
  "donchianBreakout15": false,
  "bbWidthPercentile15": 0.5714285714285714,
  "signedMin5": 95578556,
  "signedMin5Z": 6.573973213026231,
  "signedMin1": 113069699,
  "signedMin1Z": 12.663979424565024,
  "streakMin1": {
    "upStreak": 0,
    "downStreak": 1
  },
  "streakMin5": {
    "upStreak": 0,
    "downStreak": 1
  },
  "rvolPercentileMin1": 0.7847222222222222,
  "rvolPercentileMin5": 0.84375,
  "perTfMetrics": {
    "min1": {
      "sma20": 0.0005590349999999999,
      "sma50": 0.0005571080000000002,
      "ema20": 0.0005590096305910176,
      "ema50": 0.0005563114329106575,
      "vwma20": 0.0005595370419183538,
      "hma21": 0.0005606515151515152,
      "atr14": 0.000001392857142857134,
      "atrPercentile": 0.18731117824773413,
      "rvolZ": -0.0923351943566448,
      "rvolPercentile": 0.7847222222222222,
      "mfi14": 30.532545680263695,
      "ppo": {
        "ppo": 0.15198779605663448,
        "signal": 0.1969577229931606,
        "histogram": -0.04496992693652613
