
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T11:30:00.000Z

Calculations:
{
  "momentumScore": 40.64217005888824,
  "volumeScore": 0,
  "patternScore": 35,
  "totalScore": 16.918282497750454,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 29.82456140350841,
  "ultraShortVolumeSurge": 6.867761383370234,
  "baseVolumeSurge": 0.013668784718882993,
  "currentPrice": 0.0005658,
  "resistance": 0.0005756,
  "support": 0.000565,
  "rocMin5": -0.006322444678609026,
  "shortROC": 0.00035360678925036224,
  "priceAcceleration": -0.0015803062559180462,
  "buySellRatio": 0.010966455194863733,
  "macdHistogram": -3.998119966319324e-7,
  "stochasticK": 5.660377358490682,
  "atr": 0.0000028714285714285717,
  "bbUpper": 0.0005755955211206881,
  "bbLower": 0.0005656644788793118,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.88,
      "atrRatio": 0.806,
      "bbWidth": 1.74,
      "volumeRatio": 1.312,
      "signalCount": 4,
      "buySellRatio": 0.011
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.7120133313134355,
  "distanceToResistance": 1.7320607988688623,
  "slPercent": 2.5,
  "tpPercent": 1.472251679038533,
  "trailingActivation": 0.8833510074231198,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.401472441897512,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 41.99999999999983,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 1.7320607988688623,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40738869988156917,
  "rvolMin5": -0.1412867559129543,
  "atrPercentileOld": 0.25609756097560976,
  "vwapDeviation": -2.8036086648165917,
  "bbWidthPercent": 1.740364551701861,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": -0.0005305039787799495,
      "roc3": 0.00017695983011847146
    },
    "min5": {
      "roc1": 0.00035360678925036224,
      "roc3": 0
    },
    "min15": {
      "roc1": 0,
      "roc3": -0.0064992095555946525
    },
    "hourly": {
      "roc1": -0.007553135429474882,
      "roc3": -0.012410417759133036
    },
    "fourHour": {
      "roc1": -0.016536118363794722,
      "roc3": -0.05691871140043401
    },
