
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-15T14:55:00.000Z

Calculations:
{
  "momentumScore": 33.234700418327904,
  "volumeScore": 18.1183406697616,
  "patternScore": 20,
  "totalScore": 19.412022736041305,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 33.33333333333333,
  "ultraShortVolumeSurge": 0.7444003133515171,
  "baseVolumeSurge": 0.029338588907396983,
  "currentPrice": 0.0005271,
  "resistance": 0.0005453,
  "support": 0.0005222,
  "rocMin5": -0.005659309564233301,
  "shortROC": -0.0052840158520476846,
  "priceAcceleration": -0.0014153346873679545,
  "buySellRatio": 0.5874741262637942,
  "macdHistogram": -7.07573488391503e-7,
  "stochasticK": 19.367588932806136,
  "atr": 0.000004821428571428569,
  "bbUpper": 0.0005528803783674946,
  "bbLower": 0.0005273096216325053,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": false,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 4.84,
      "atrRatio": 1.05,
      "bbWidth": 4.73,
      "volumeRatio": 7.896,
      "signalCount": 3,
      "buySellRatio": 0.587
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.9973710599777752,
  "distanceToResistance": 3.4528552456839328,
  "slPercent": 2.5,
  "tpPercent": 2.9349269588313427,
  "trailingActivation": 1.7609561752988057,
  "shortMomentumScore": 50,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 20,
  "chaikin": -0.5747643713424572,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 66.94214876033074,
  "recentCandles": {
    "redCount": 7,
    "greenCount": 3
  },
  "resistanceDistance": 3.4528552456839328,
  "multiplePatterns": false,
  "bullishPattern": false,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
