
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-05T14:25:00.000Z

Calculations:
{
  "momentumScore": 41.52391285009755,
  "volumeScore": 12.29493667057822,
  "patternScore": 43.41864467335296,
  "totalScore": 24.36134965635399,
  "finalScore": 0,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 35.29411764705873,
  "ultraShortVolumeSurge": 0.4095614055704031,
  "baseVolumeSurge": 0.04433911706650683,
  "currentPrice": 0.0005608,
  "resistance": 0.0005934,
  "support": 0.0005512,
  "rocMin5": -0.015276558384547934,
  "shortROC": 0.013371882905673949,
  "priceAcceleration": -0.0037788614642334443,
  "buySellRatio": 0.2612848924234034,
  "macdHistogram": -0.000003972280892843463,
  "stochasticK": 17.843866171003747,
  "atr": 0.000008814285714285703,
  "bbUpper": 0.0006192010101694321,
  "bbLower": 0.0005602989898305676,
  "hammerDetected": false,
  "engulfingDetected": true,
  "compressionSpring": {
    "detected": false,
    "confidence": 0,
    "signals": {
      "sidewaysPrice": false,
      "atrCompression": false,
      "bbSqueeze": false,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 9.31,
      "atrRatio": 0.954,
      "bbWidth": 9.99,
      "volumeRatio": 2.963,
      "signalCount": 1,
      "buySellRatio": 0.261
    }
  },
  "riskTier": "LOW",
  "atrPercent": 2.2531587528021184,
  "distanceToResistance": 5.813124108416554,
  "slPercent": 3,
  "tpPercent": 4.941155492154071,
  "trailingActivation": 2.964693295292442,
  "shortMomentumScore": 75,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 30,
  "chaikin": 0.02402497442581367,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 91.9716646989375,
  "recentCandles": {
    "redCount": 6,
    "greenCount": 4
  },
  "resistanceDistance": 5.813124108416554,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": false,
  "atrSufficient": true,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.22792458671916027,
