
=== Token: BNKR (BNKR) ===
Contract: BNKR-USD
Timestamp: 2025-09-14T14:05:00.000Z

Calculations:
{
  "momentumScore": 20.67812924315362,
  "volumeScore": 4.099966149870476,
  "patternScore": 20.012216083679018,
  "totalScore": 10.954756705099449,
  "finalScore": 24,
  "weights": "0.23,0.45,0.23",
  "hourlyUptrend": false,
  "rsi": 45.00000000000024,
  "ultraShortVolumeSurge": 1.699281695880726,
  "baseVolumeSurge": 0.01748495150025214,
  "currentPrice": 0.0005657,
  "resistance": 0.0005708,
  "support": 0.000565,
  "rocMin5": 0.00035366931918656913,
  "shortROC": 0.0012389380530974713,
  "priceAcceleration": 0.00008934705735417201,
  "buySellRatio": 0.11561055499722042,
  "macdHistogram": -5.988214372554601e-7,
  "stochasticK": 11.111111111111278,
  "atr": 0.0000017000000000000026,
  "bbUpper": 0.000572791866052571,
  "bbLower": 0.000563318133947429,
  "hammerDetected": false,
  "engulfingDetected": false,
  "compressionSpring": {
    "detected": true,
    "confidence": 54,
    "signals": {
      "sidewaysPrice": true,
      "atrCompression": true,
      "bbSqueeze": true,
      "consolidationTime": true,
      "strongBuying": false,
      "obvPositive": false,
      "chaikinPositive": false,
      "rsiNeutral": false,
      "volumeBuilding": false
    },
    "metrics": {
      "priceRange": 1.19,
      "atrRatio": 0.476,
      "bbWidth": 1.67,
      "volumeRatio": 1.865,
      "signalCount": 4,
      "buySellRatio": 0.116
    }
  },
  "riskTier": "LOW",
  "atrPercent": 0.5467309780550017,
  "distanceToResistance": 0.9015379176241756,
  "slPercent": 2.5,
  "tpPercent": 0.08661834894821456,
  "trailingActivation": 0.05197100936892873,
  "shortMomentumScore": 60,
  "overboughtScore": 0,
  "shortPatternScore": 0,
  "shootingStarDetected": false,
  "bearishEngulfingDetected": false,
  "eveningStarDetected": false,
  "bearishPatternsCount": 0,
  "shortTotalScore": 24,
  "chaikin": -0.2641374150896856,
  "obvIncreasing": false,
  "obvTrend": "declining",
  "adx": 11.801242236025546,
  "recentCandles": {
    "redCount": 5,
    "greenCount": 5
  },
  "resistanceDistance": 0.9015379176241756,
  "multiplePatterns": false,
  "bullishPattern": true,
  "priceAboveVWAP": false,
  "breakingResistance": true,
  "atrSufficient": false,
  "macdDivergenceBearish": false,
  "rvolMin1": -0.40926974738695593,
  "rvolMin5": -0.12245737718074258,
  "atrPercentileOld": 0.036585365853658534,
  "vwapDeviation": -2.434657294027014,
  "bbWidthPercent": 1.6677490921023483,
  "bbSqueeze": true,
  "multiTFMomentum": {
    "min1": {
      "roc1": 0,
      "roc3": 0.0012389380530974713
    },
